0.019685039370078705,0.09591008143947888,0.04233512524064498,0.17711578400716155,-0.37264557429598355,0.2880000000030911,-0.21988742964294172,-0.04261862917353132,0
-0.22774327122049698,0.07592132017574493,0.05293890734904805,0.35216797541823164,-0.2732884399553872,-0.2962962962962964,0.052980132450331174,-0.14631043256870235,1
-0.37468354430379747,-0.1836197102192323,-0.28354366411272114,0.10434412265758097,-0.012366034624896938,-0.1724137931034483,-0.11914893617021283,0.04220779220779225,0
0.09293680297397766,0.3590547319277857,0.20736957333063732,0.21742172468077658,-0.09149392423159408,-0.04166666666666674,-0.122,-0.053003533568904526,1
0.03205128205128216,0.015664172950150768,-0.03866369491749755,-0.1296266878474981,0.37593184238551625,0.0,0.2413793103448274,-0.23961661341853024,1
0.4413793103448276,0.1858088238747584,0.07623981764079146,0.0020376175548588726,0.020366598778004175,-0.09090909090909094,-0.021857923497267895,-0.12048192771084332,0
-0.22077922077922074,-0.34688339240848876,-0.23686978781713697,-0.12165354330708666,0.4472807991120977,-0.2222222222222222,-0.10897435897435881,-0.03875968992248069,0
0.08750000000000013,-0.01684826661783778,0.14847349802312793,-0.08724235963041915,0.04290718038528896,0.21739130434782616,0.3950953678474114,-0.08171206225680949,1
-0.16088328075709768,-0.036424935614683185,-0.1838301711842364,-0.2870059792912353,0.9433962264150946,0.11111111111111094,0.20560747663551404,-0.14448669201520925,1
0.023648648648648685,0.22500118986739315,0.07382424050925018,0.32105888342100797,0.26771653543307083,0.0,-0.2599580712788261,0.2647887323943662,1
0.14873417721518978,-0.07331331384174355,-0.005492219094897277,0.07166430928807177,-0.030197444831591147,-0.2413793103448275,-0.06829268292682922,0.05792682926829262,1
-0.12784090909090917,-0.06780283213569094,-0.12498348361236777,-0.08369209574651282,-0.03107113654946847,0.39130434782608714,0.03455723542116629,0.05654761904761907,0
0.2441471571906355,-0.08670608295683047,0.28973366541015966,0.03679823871677934,0.1053149606299213,0.4761904761904763,0.28869047619047605,0.3094555873925501,1
-0.0219780219780219,-0.18967662531078044,-0.05677862318429738,-0.08730598669623058,0.10978956999085088,-0.1333333333333333,0.009456264775413947,-0.3155893536121672,0
-0.078125,-0.020530353987385896,-0.1446823112351775,-0.3680384087791495,0.626884422110553,-0.11999999999999988,0.4783950617283952,-0.10561056105610556,0
0.04285714285714293,-0.060366050360119106,-0.1126236100069069,-0.23965231788079466,0.12091503267973858,0.38888888888888884,0.01298701298701288,0.10967741935483866,1
0.04460966542750944,-0.13827987982354717,-0.16905042454523855,-0.19402415766052128,-0.030601092896174853,0.8124999999999998,0.10479041916167664,0.14067278287461782,0
0.05144694533762073,0.0021568307932999797,-0.08787836458389287,-0.177406523468576,0.11718061674008817,-0.13636363636363646,-0.03351955307262555,-0.08333333333333326,1
0.029900332225913484,0.26449620044695954,-0.04540619392927603,0.12033121916842848,-0.27630375114364136,0.2857142857142858,-0.091324200913242,-0.05862068965517242,0
-0.36363636363636354,-0.16983930413323534,-0.2875860029303917,-0.15834438061570189,0.05893358278765204,-0.11111111111111116,0.22383720930232576,-0.006116207951070152,0
0.11151079136690645,-0.05207662840705196,0.09820864771970306,0.13684412838746884,-0.032258064516129004,-0.1923076923076923,0.06976744186046502,-0.12927756653992395,1
0.5236363636363637,0.21313298556867566,0.16834610302477793,-0.01872659176029967,-0.0754169688179841,-0.16666666666666663,0.00219780219780219,-0.36226415094339637,1
0.015625,0.13624561697974436,0.11471091740039485,0.17909356725146197,-0.059433962264150875,-0.19999999999999996,0.09433962264150941,-0.17586206896551726,1
-0.30790190735694833,-0.23862451315892408,-0.15679058520457867,-0.10320678215997048,0.16883116883116878,0.44999999999999996,0.45856353591160204,0.3197831978319783,1
-0.37023370233702335,-0.43186872153815414,-0.37229192321916993,-0.28864948056944983,-0.018257694314032347,-0.25,0.04772727272727284,0.231132075471698,0
0.446043165467626,0.24760515439866215,0.35674112492677756,0.40232889733840316,-0.13996763754045305,0.15999999999999992,-0.20449438202247194,-0.3034482758620689,0
0.27125506072874495,0.1183352231865793,-0.07867891455967724,-0.09367872271098077,0.24210526315789482,0.3181818181818181,-0.12869198312236285,0.04150943396226425,1
0.4065040650406504,0.0990973071980128,0.1134643190240967,0.23969610636277316,-0.26296958855098385,0.040000000000000036,-0.06203473945409432,-0.18978102189781043,1
0.41484716157205237,0.3467915680110476,0.15576881850869118,0.23383383383383372,-0.1404833836858007,-0.25806451612903236,-0.1772428884026258,-0.040000000000000036,1
-0.24293785310734461,-0.03692260578469342,-0.04754864503369349,-0.3055352709215715,0.5221143473570657,-0.2058823529411764,0.47077922077922074,-0.16862745098039222,1
0.15873015873015883,-0.13721456494378537,-0.02268555534284522,-0.005023022185014714,-0.4639296187683284,0.0,-0.052516411378555894,0.047761194029850795,1
-0.17662337662337668,0.05630387406845294,-0.0734106267442447,0.09932985852568876,0.23057644110275688,0.17391304347826098,0.20103092783505172,0.11614730878186963,1
0.47058823529411775,0.042035769765585984,0.10703689774769143,0.0,-0.34504391468005013,0.04545454545454519,-0.3252336448598131,-0.195571955719557,0
-0.16568047337278102,-0.18111956885127178,0.014790164061791788,0.26610516731163214,-0.15915627996164905,-0.24,0.14492753623188404,-0.1654411764705883,0
0.12048192771084332,-0.04448869902808028,-0.015418997009930546,0.10971016865891592,0.36613475177304955,0.0,-0.015037593984962405,0.08679245283018866,1
-0.1339285714285714,0.11675288979714105,-0.032378487111915044,-0.021668150786583462,0.22401433691756267,-0.21739130434782605,-0.13740458015267165,-0.09025270758122739,0
0.25266903914590744,0.05591952872744366,0.06786055673925051,-0.17398028223467998,-0.24891209747606624,0.09523809523809512,0.1179361179361178,-0.03960396039603964,1
0.27464788732394374,0.3023880151726388,0.22272523080254225,0.288512323943662,-0.3288364249578415,-0.11111111111111116,-0.41565217391304343,0.2163934426229509,0
-0.10093299406106859,-0.012255010317840376,-0.10549177947619504,-0.2662937271568584,-0.13035817152912466,-0.006858710562962944,0.0046296296302084095,-0.09297052154227425,0
-0.17882352941176471,0.1381113606705644,-0.11780131706038788,-0.01466006963533073,0.23003575685339683,-0.09090909090909094,0.04859335038363177,-0.03403141361256545,1
-0.15576323987538943,-0.2899004764221935,-0.2309786737897388,-0.07637304122927113,0.05414273995077923,0.18181818181818166,-0.006912442396313279,0.04746835443037978,1
0.2185430463576159,-0.034180918229073654,0.11679806385150537,-0.023642281994175174,0.07403936269915645,0.04166666666666674,-0.07211538461538458,0.03960396039603953,0
-0.08130081300813008,0.1919311337713896,-0.08373167884979127,-0.00019004180919801605,-0.2429268292682928,0.1499999999999999,0.2448275862068967,-0.3846153846153846,0
-0.037617554858934144,-0.131296492815266,-0.1763059437758574,-0.2721619476051865,-0.0483516483516484,-0.11538461538461553,0.038004750593824355,-0.0029761904761904656,0
0.16725978647686812,0.317753489749639,0.2528143281873918,0.08262377798801634,0.10601363918164908,0.5609756097560978,0.24035608308605316,-0.06204379562043805,1
-0.47883597883597884,-0.3002998886014514,-0.27365814100853114,-0.22250686184812452,0.009537784299339602,0.04761904761904767,0.20759493670886076,0.2661498708010337,1
0.30165289256198347,0.1750567110835488,0.1301960313966437,-0.13651877133105805,-0.035996488147497896,0.28,0.12169312169312163,0.26116838487972516,0
0.05027932960893877,0.012669675040474448,0.06841614968386422,-0.14583333333333348,-0.3733221476510067,0.11538461538461542,0.007858546168958647,-0.180515759312321,0
-0.018181818181818188,-0.15761406813211032,-0.03853260313551177,-0.2969356089992242,-0.05344827586206902,-0.04761904761904767,0.0945273631840795,-0.26315789473684204,1
-0.2957130358713911,-0.17394602377165191,-0.23045178431570934,-0.10713198124063572,-0.2763761467889908,-0.25,-0.11575091575164831,0.038427167112600524,1
-0.17132505176086965,-0.2523900874370638,-0.17865300077397994,-0.15204328306688142,-0.1865079365078125,-0.054421768709523866,-0.093847758080292,0.08537108537237237,0
0.006688963210702337,-0.14283524911742618,-0.08061633807111834,0.14393690437068685,-0.2136812411847674,0.1923076923076923,-0.14915966386554624,0.20317460317460312,0
-0.25,-0.20991636076286535,-0.37193466596357605,-0.35227085053674656,-0.10600706713780916,-0.2413793103448275,-0.20628683693516703,0.050156739811912154,0
-0.234375,-0.3995509158858017,-0.19573527442041527,-0.26592754528419726,0.27098078867542963,-0.08000000000000007,0.24264705882352966,0.1404011461318051,0
0.2768166089965398,0.5798424649166927,0.19244883685570935,0.36311861743912033,-0.32736156351791534,-0.27586206896551724,-0.12289156626506026,-0.03284671532846728,1
0.37803138373555223,0.5619839820062993,0.5589643293783049,0.6801393728222995,-0.00189753320683117,0.10526315789473695,0.12151898734177213,-0.3537414965986394,1
-0.21563981042654035,-0.2095286989302969,-0.1701335655227345,-0.02595541401273882,0.04144527098831041,-0.14814814814814825,0.05865921787709505,-0.05263157894736836,1
0.17295597484276715,-0.04484260264929141,0.048379335701972837,-0.11443542934415152,-0.3292576419213974,0.6315789473684212,-0.058700209643606005,0.12499999999999989,1
0.08906882591093113,0.14771725315487116,0.14115223539307298,0.2667597765363128,-0.10639938319198139,0.04166666666666674,-0.021226415094339535,-0.17218543046357615,0
0.4222222222222223,0.22684783017137122,0.08356195701874736,-0.02727621974644645,-0.011235955056179803,0.7058823529411764,0.20615384615384613,0.3045822102425876,1
0.09818181818181815,0.19761380010683705,0.19733048485323024,0.17569635751453938,-0.2705971277399849,-0.1923076923076923,-0.0815850815850816,-0.2260536398467432,1
-0.04687499999999989,-0.08586647566930594,-0.10548311369260344,0.044160194913963835,-0.005506607929515406,0.0,-0.2315789473684211,-0.12195121951219523,0
-0.0873786407766991,-0.08002484822466982,-0.11146149122679772,-0.06905548791094096,0.06493506493506485,-0.07142857142857129,0.05970149253731338,-0.09642857142857131,0
0.14802631578947367,0.10253043821876129,0.05183234890617694,0.2683706070287539,-0.4803288314738696,0.040000000000000036,0.23107569721115517,0.10256410256410253,1
0.16666666666666674,0.10274421203799955,0.19402454545802006,0.613061797752809,0.009970089730807485,-0.4193548387096774,-0.25568181818181823,-0.17192982456140338,0
0.3948497854077253,0.41930248486095123,0.6199880058067606,0.6669632925472746,0.026011560693641522,0.14814814814814814,0.2051282051282053,-0.2260536398467432,1
-0.028735632183908066,0.0741993502981122,-0.1297629709236372,-0.05351681957186549,-0.08497409326424876,0.38095238095238093,-0.06528189910979232,-0.19691119691119696,1
0.13310580204778155,0.02432445043160225,0.017909319721324035,-0.1557045105432202,0.03360581289736597,0.10526315789473695,0.11038961038961048,0.010273972602739767,0
0.09349593495934938,0.34857959362306157,0.04823671107875982,0.4990574929311973,-0.09292649098474326,0.0,-0.2700421940928269,-0.1605351170568563,0
0.10276679841897218,-0.1184831717733511,-0.16184435144532439,-0.028116213683224034,0.09297912713472489,0.19999999999999996,0.054704595185995686,0.10060975609756084,1
-0.039735099337748325,-0.0030142534554263856,-0.08377105106406024,0.21592306832159247,0.32735426008968616,0.368421052631579,0.4293628808864265,0.09470752089136492,0
-0.04620462046204632,-0.14333106459878386,-0.12248774977956822,-0.13267940113577703,0.3950495049504952,0.19047619047619047,-0.11546840958605664,0.32361516034985416,1
0.06644518272425248,0.11134551274590554,0.05498205687951718,0.2005669737774629,0.2430355427473585,0.0,0.1694444444444445,0.12386706948640491,1
-0.260958205911315,0.03131849689864108,-0.24155659380811068,-0.24414890149227453,0.31924882629107976,0.2222222222238095,-0.0919540229891107,0.010658914729651081,0
0.08292682926829276,0.017518038373026013,-0.19472689592187986,-0.20173228346456695,-0.02857142857142858,0.1499999999999999,-0.03350515463917514,0.2754716981132076,1
0.14759036144578297,0.2523171552841941,0.13330969723637054,0.13082731451083385,0.3139120095124852,0.11999999999999988,-0.020224719101123556,-0.08333333333333348,0
0.13788968824820147,-0.03135751769656292,0.11281556879613808,0.010434691415762254,-0.2568306010928961,0.03703703703703698,-0.23948220064660186,0.051124744377300746,0
-0.11731843575418988,-0.09503424692861462,-0.12714512370934505,0.1587752525252526,-0.021505376344086113,0.040000000000000036,-0.03448275862068961,0.09756097560975618,1
-0.25479452054794527,-0.19372968780345767,-0.11276876950497294,-0.2681564245810055,-0.32944915254237295,-0.1071428571428571,0.013544018058690765,0.16997167138810187,0
-0.1223776223776224,-0.27921221653782224,-0.23248398402109882,-0.4239419946729801,0.19858156028368779,-0.034482758620689724,0.46802325581395365,0.24683544303797467,0
0.6068376068376069,0.029493724609931826,0.17811259007040214,-0.09850180816256249,-0.07540983606557383,0.2857142857142858,0.07065217391304346,0.0461538461538461,1
0.009202453987730008,-0.052562823937768455,-0.15817343101911086,0.14365120722598568,0.05232558139534893,0.5625,-0.020725388601036343,0.07766990291262132,1
0.2987421383647797,0.12270490620928554,0.10619094045297728,0.12745775729646702,-0.20722501797268145,0.1428571428571428,0.03328981723237612,-0.20220588235294135,0
0.29457364341085257,0.09908951964057322,0.02004895160506459,-0.08684499816782698,-0.2433234421364986,0.2857142857142858,-0.22903885480572594,-0.08561643835616439,1
-0.29190751445086704,-0.3377309281226426,-0.14546128511632173,-0.33621954798943343,0.32180293501048207,-0.13793103448275856,0.4117647058823528,0.06060606060606066,0
0.06567164179104479,-0.13555218928750778,0.033175141388755325,-0.04344353937070766,0.04761904761904767,-0.09677419354838723,0.25654450261780104,0.11214953271028039,1
0.11075949367044657,0.019837844909188718,0.07265275184944509,-0.05624742113322179,-0.0511152416356877,1.0082644628165562,0.3772134981605384,0.03090435914244516,1
0.10370370370370363,0.1732001568819055,0.10519501899813655,0.07900394123969878,-0.4065804935370152,0.13636363636363624,0.0070754716981134,0.2462908011869437,0
0.6379310344827587,0.5433793914926013,0.17170190233034388,0.29042424242424225,-0.5539340101522843,0.0,-0.39008264462809916,-0.11811023622047245,1
0.2052238805970148,0.023474932253719105,0.15198485377574755,0.22437003797031418,-0.37358757062146886,-0.03846153846153855,-0.17919075144508667,-0.10394265232974909,1
-0.18604651162790697,0.06024307962122699,-0.12607290873325505,0.29189294026377044,-0.22476340694006314,-0.2500000000000001,-0.22156862745098038,-0.2396694214876034,0
-0.006472491909385036,-0.05916563768650429,-0.07816352235302026,-0.19213268750917367,0.4579533941236069,-0.05660377358490565,0.06348345089527929,0.14583333333333337,1
0.1479999999999999,0.04343085411728165,-0.007943422819826296,-0.2206029432776111,0.5548717948717947,0.23076923076923084,0.46278317152103576,-0.1355932203389829,0
0.33333333333333326,0.4546861568057001,0.16156574314218597,0.16120117907148113,-0.18929633300297333,-0.06451612903225812,-0.33215547703180215,-0.0766550522648084,1
-0.05400696864111498,0.20890487959385795,-0.048484984906427164,0.45047052996532955,0.10093530787217442,0.2857142857142858,-0.14271255060728738,0.23141891891891897,1
-0.361271676300578,-0.020558988660135058,-0.035244804675145236,0.12617853560682035,0.20994475138121538,-0.04166666666666674,0.2229885057471266,0.04529616724738683,1
0.1068376068376069,0.3483937564728654,0.09405490343434697,0.05174563591022441,-0.041186161449752845,-0.13043478260869557,0.06116207951070329,-0.18143459915611815,1
0.10599078341013835,-0.18740589857681378,-0.07099900627593192,-0.06737588652482263,-0.17580872011251747,-0.33333333333333337,-0.1417322834645669,-0.1729957805907174,0
-0.048484848484848575,-0.05351992654543014,-0.07686513099106618,-0.031056754156932875,-0.0214861235452104,-0.33333333333333337,-0.09730848861283636,-0.10000000000000009,0
0.16349809885931554,-0.06902262948163251,0.09796606644279482,-0.17307363745087978,0.9064449064449065,0.33333333333333326,-0.03753351206434308,0.11188811188811199,1
-0.2916666666677631,-0.18264956711263247,-0.1964078500265829,0.18094844793103437,-0.176816710796999,-0.23456790123333326,-0.29157967988935285,0.2834394904458598,1
0.2090592334494774,0.26896152702706977,0.35946211131895667,0.763036455929857,-0.07084785133565619,-0.034482758620689724,-0.2782369146005509,-0.07420494699646629,1
0.43982808022716346,0.37554287418506926,0.3312941559763929,0.25089301931267727,-0.017313019390922113,-0.06666666666666676,0.07164480323014288,-0.5855161787389604,1
-0.22297297297297303,-0.16272345218375506,-0.1649289989324867,-0.19812954624177348,0.3739837398373984,0.22222222222222232,0.41515151515151527,0.16975308641975306,0
-0.33141210374639773,-0.03531150894702828,-0.23098042371180694,-0.1452545217229162,-0.3338203067932798,-0.2413793103448275,-0.008316008316008316,-0.17786561264822143,0
0.04049844236760114,-0.0655826371705922,0.04815982412416209,0.012597066436583093,-0.09805653710247353,0.30434782608695654,-0.15136476426798995,0.0658307210031347,0
-0.12389380530973448,-0.3597551629479304,-0.2583947163346786,-0.3368162261831591,-0.4239019407558734,0.21739130434782616,0.16176470588235303,0.02121212121212135,0
0.37885462555066085,0.15968255694638467,0.2596938307819232,0.08957515782289716,0.024079320113314484,0.26315789473684204,-0.07619047619047614,-0.29885057471264354,1
-0.3728323699421966,-0.3575209250357735,-0.40948296476699575,-0.476078431372549,-0.06574675324675328,-0.1923076923076923,-0.0026041666666667407,0.061764705882352944,0
0.3449060899243026,0.001062784914778181,0.03438677633953935,0.0011788480970025272,-0.3798506549151671,0.10526315789473695,-0.14944174062324644,0.17656500802528097,1
-0.039999999999999925,-0.23480913403329162,-0.2102727082309691,0.08669656203288478,-0.34111111111111114,-0.2727272727272727,-0.2624671916010498,0.06024096385542177,0
0.20454545454545459,0.08983574460728949,0.2816432358474432,0.22017494881816502,-0.12227074235807867,-0.33333333333333337,-0.0770877944325482,-0.2704918032786885,1
0.3799999999999999,-0.2637099278526044,0.17251492655673628,-0.2816447191615158,0.30718336483931963,0.07692307692307687,0.48115942028985503,-0.06884057971014479,1
0.23360655737704938,0.10970358061816565,0.2886958604193537,-0.01707664159381983,0.8465608465608465,0.18181818181818166,0.25835866261398177,-0.4183266932270917,1
0.2626582278481011,0.05842478047231614,0.23467814708978807,0.3633060853769301,-0.3609112709832135,0.38095238095238093,0.0539083557951483,-0.15309446254071668,0
-0.2584269662921348,-0.1801376821831765,-0.12917595263439074,-0.14740975683431512,0.03726708074534146,0.15384615384615374,0.11822660098522153,0.375,0
0.34782608695652173,0.3754018587714083,0.18444893851454602,0.2875981161695449,-0.49116809116809124,-0.040000000000000036,-0.26226415094339617,-0.07357859531772593,0
0.1051080550109087,0.17405755017908509,0.1610242045858461,0.20727692751879445,0.16800920598388935,0.5882352941176472,0.020871143376606893,0.1725118483420166,0
-0.2735562310030395,-0.14162186868426951,-0.121814170262325,-0.13982479784366575,-0.30500472143531643,-0.2962962962962964,0.10256410256410264,-0.2837370242214534,1
-0.31725888324873097,0.08516428943918286,-0.15760607510476732,0.0211191335740073,-0.2714535901926445,-0.5151515151515151,-0.13894324853228968,-0.3618677042801557,0
0.33215547703180226,0.04688221151456551,0.05457763667668636,0.07471379795139588,0.10118168389955673,0.20833333333333326,-0.04772234273318876,0.003984063745020028,0
-0.25225225225225223,-0.03784019369487446,-0.14360652807245666,-0.06957878315132604,0.34414831981460026,-0.2666666666666666,0.13670886075949373,-0.027027027027026973,0
-0.14710610932475898,-0.03057911137976166,-0.30649865218804373,-0.0934003496503496,-0.3988673139158576,-0.39814814814814814,-0.41385435168738893,-0.21601208459214494,0
0.3182332955847318,-0.2451794224759295,-0.034935100944278874,-0.23638378428280293,-0.0014632466870361238,-0.020920502093688786,-0.13645569620275022,0.02934702861370908,1
0.07326007326007322,0.01590315027716427,-0.028280572900917345,0.2160958904109589,-0.30059523809523814,0.0,-0.26451612903225796,0.11111111111111105,0
-0.30933333333333335,-0.28078714906785684,-0.2875120501393811,-0.250997605746209,0.26595744680851063,0.2727272727272725,0.418831168831169,0.03498542274052463,0
0.061224489795918435,-0.03612586372165494,0.05072876019595696,0.11790546476893349,-0.10406811731315047,0.20833333333333326,0.3343195266272192,0.120253164556962,1
-0.07792207792207795,-0.21870049055037621,0.05267276268741328,0.08913649025069637,-0.3259402121504339,0.3500000000000001,0.33615819209039555,0.18941504178272972,0
0.08333333333333326,-0.018444266733548154,0.00492860736362255,-0.14861081197501613,0.30946882217090077,-0.2592592592592593,0.04337349397590362,0.12688821752265866,1
0.547470547469475,0.17199759223739086,0.2978838481545525,-0.002405696690481407,0.7049150374569169,0.3533333333315287,0.10982905982811131,-0.046015180265158495,1
-0.02083333333333337,-0.0054967172197708525,-0.13472091714477064,-0.31267794339306654,-0.06227106227106227,-0.06896551724137923,0.0451306413301662,0.1742424242424242,0
-0.29568106312292364,-0.18105420459221078,-0.2773891381771699,-0.46783127396676616,-0.29492455418381347,-0.33333333333333337,-0.07449209932279899,-0.0,0
0.19327731092436973,-0.168661151256297,0.058284525997694514,0.08148820326678763,-0.046862589356632345,0.03846153846153855,-0.08101851851851849,-0.5592417061611372,0
0.15884476534296033,0.5349294844049213,0.5651905679964409,0.32682269742380887,0.13184931506849318,-0.11111111111111116,0.0942857142857143,-0.5151515151515151,0
0.10963455149501655,0.10174403633380802,0.08810934488583055,0.9414005273952535,-0.3921417565485362,-0.25,-0.031963470319634646,-0.07339449541284404,1
0.76,0.4871112548755645,0.6365814912641539,0.2965571205007824,-0.19000979431929477,0.4285714285714286,0.4173913043478261,-0.008771929824561209,1
0.2789855072463767,-0.03318835430689371,0.0016491203975914637,-0.2247994419253575,-0.10202360876897132,0.4666666666666668,0.5910780669144982,0.05074626865671639,1
-0.32054794520547947,-0.11345528543326544,-0.1766779844338352,0.0939938920936545,-0.1507882111034955,0.3529411764705881,-0.026548672566371723,0.2385542168674698,1
0.07638888888888884,0.3285501450163981,-0.01114372808566988,0.4447381066794809,0.10200000000000009,-0.22580645161290325,-0.17805383022774313,0.11661807580174921,1
-0.01754385964912286,0.17617005437189182,0.03866076710612654,0.4003001715265868,-0.06237148732008224,-0.1333333333333333,-0.09728506787330327,-0.05054151624548742,0
0.6241610738255032,0.13461355434796096,-0.0866815823279915,0.060726809053235575,0.1532163742690058,0.3599999999999999,-0.02067183462532307,0.031847133757961776,0
0.2659793814432989,0.20875592308683433,0.13159247910917138,-0.07679964341430812,0.25888324873096447,-0.010752688172043112,0.17870167760758582,-0.11149825783972123,0
0.2282608695652173,-0.04633791094785167,-0.03874900651102331,0.06548821548821548,-0.09037037037037043,0.0,0.2655826558265584,0.06318681318681307,0
0.055776892430278835,0.08016462639459454,0.11051121830008026,0.060979847116052754,0.2592592592592593,0.04545454545454519,0.2524590163934428,-0.2479674796747966,0
-0.17162471395881007,-0.2107661592752884,-0.14785793258435065,0.035635964912280604,-0.20475319926873858,0.03703703703703698,0.040284360189573265,0.1055718475073314,0
0.20069204152249154,0.2773141074964469,0.2615550544170997,0.653546808983767,-0.21355236139630396,-0.04347826086956508,-0.11749347258485643,0.07936507936507942,1
-0.12996389891696747,0.003271828737370752,-0.06495792536130529,0.42052181539136146,-0.2682926829268293,-0.1428571428571429,-0.23768736616702357,0.038461538461538436,1
0.08411214953271018,0.09862198588680382,0.14155427551919186,0.02936241610738266,-0.2009345794392523,-0.20833333333333337,0.2541436464088396,-0.20370370370370372,0
-0.05206463195691213,-0.04009614695081665,-0.025464401866368447,-0.025660448821134274,-0.5572001233425841,-0.2786885245901638,-0.21575984990619135,-0.08965517241379306,0
0.2407407407407407,-0.0894562378892152,0.2804733681625178,0.12320633349826826,0.28348504551365394,-0.034482758620689724,0.05940594059405946,-0.02621722846441954,1
0.07031249999999978,0.26658436073381275,0.08899410518932171,-0.070950226244344,-0.014880952380952328,0.23529411764705888,-0.13225058004640378,0.031152647975077885,0
-0.008241758241758212,0.06770908718145763,0.1681275586098374,0.17624380392876815,-0.07685269899359548,-0.10344827586206895,-0.009765625,-0.014880952380952328,1
-0.22123287671126202,-0.10954941818448027,-0.19252590231735134,0.02462176316480602,-0.08015695067264583,-0.3538461538471479,-0.20036764705955845,0.019230769230769273,0
0.20370370370370372,0.18223370258467764,0.3028867349869151,0.10349485058247532,0.12594187298170056,0.3181818181818181,0.14411764705882346,-0.007547169811320753,0
