0.19934640522875813,0.015552899119315677,0.08773997480614004,-0.039460020768432025,-0.007843137254901933,-0.040000000000000036,1.936297184917093,0.06329113924050622,-0.0,1
-0.1713483146067416,0.06863885422013039,-0.12212631934278873,0.18977168949771683,-0.13538461538461533,-0.2500000000000001,-0.554889389358925,0.07631578947368411,-0.02941176470588247,0
-0.096551724137931,0.10814773620475937,-0.07473745957862243,0.12540540540540546,0.27427961579509064,-0.17647058823529416,-0.6133767423435914,0.08658008658008653,-0.09541984732824438,1
-0.26488095238095244,-0.020000046205108424,-0.17343865506624745,-0.028083028083028205,-0.04307432432432434,-0.19354838709677424,3.3746633430748956,-0.20704845814977968,0.0032679738562092497,1
0.21035598705501624,0.2083283971996026,0.27076222439840647,-0.290258449304175,0.11270638908829844,-0.12903225806451613,-0.5769416818614183,-0.08352668213457082,-0.32900432900432897,0
-0.012779552715655007,-0.05512689696749484,-0.12410250784877142,-0.03928888888888893,0.4861924686192469,0.04166666666666674,0.933395224978165,-0.13636363636363624,0.20895522388059706,0
-0.15353061822393987,0.10125537366152715,-0.011217177915965548,0.0622215986808381,0.3320683111960405,-0.15624999999868172,4.570449260352139,0.02050981541225938,-0.06949806949806958,1
-0.03746397694524506,0.08263131958343961,-0.09288249247611047,-0.0741094147582696,0.160180995475113,-0.18518518518518512,-0.4713106704510881,-0.24236252545824843,0.08561643835616439,1
0.25185185185185177,0.08746493175469516,0.15198162920601987,0.5002231146809459,-0.30517354289456444,-0.2692307692307693,0.3754151398695147,-0.2973977695167287,0.10858585858585867,1
0.29554655870445345,0.10187660122850528,0.17271999062206955,-0.012421331566743965,-0.14325068870523427,0.4545454545454546,-0.17029534510433386,-0.03646408839779003,-0.006191950464396356,1
0.1845238095238093,-0.0004510900480219071,-0.020680346107194603,0.1340045377197958,-0.1766586730615507,0.0,0.9786012830887567,-0.2643478260869566,0.02941176470588247,1
-0.31695331695331697,-0.14938969743404973,-0.12753344214597462,-0.09950000000000003,-0.1446327683615819,0.21739130434782616,-0.83799347037205,0.096551724137931,0.0681198910081744,0
-0.1970802919708029,-0.14621469762556882,-0.11460265661925617,0.14668145097418028,-0.1607431340872374,0.26315789473684204,2.619099391868481,0.04600484261501214,0.11870503597122306,1
-0.11176470588235299,-0.08218460134826899,-0.07094515652567246,-0.10968475788105303,0.3055286129970902,0.2857142857142858,-0.740961628664039,-0.012048192771084376,-0.020477815699658564,0
-0.1602373887240357,-0.23102844659752853,-0.15310548324222362,-0.3067385444743935,-0.07754279959718025,0.08333333333333348,1.5247452784078805,0.2735294117647058,-0.05090909090909079,1
0.15476190476190488,-0.04140310554867699,0.18773721695436318,0.0781097441905878,0.6564277588168372,0.18181818181818166,-0.7183265836708165,0.3359375,-0.1098039215686275,1
-0.01075268817204289,-0.2573763218606011,-0.19552585096981812,-0.2552135054617676,0.11630036630036633,0.6190476190476188,0.7762857884029872,0.22959183673469385,0.0074906367041198685,0
0.026058631921824116,0.10321152483786489,0.049204922184233446,0.3059725848563968,-0.24084177708495713,-0.13636363636363646,1.707672398495557,-0.24943310657596374,-0.1064516129032258,0
0.025559105431310014,0.12843479973136285,0.2575021222668974,0.03401574803149621,-0.23031727379553457,0.25,-0.892344093056264,-0.05210918114143903,-0.3558052434456931,1
-0.03401360544217691,-0.08505787227014883,-0.010362805765410044,-0.139724537876042,0.657210401891253,-0.08333333333333326,-0.646404921511778,0.34984520123839036,-0.1586206896551725,0
-0.12177777777866672,-0.15081851067012197,-0.20027440822081566,-0.19665852841160414,-0.26377085300566583,-0.13043478260869557,1.7243519991071676,0.030008110299269974,0.10597302504913297,1
0.240506329113924,0.193997787092123,0.5552092528275736,0.28128365281068257,-0.10846153846153839,-0.09999999999999998,1.3219080643727215,0.20621468926553677,-0.09716599190283404,1
-0.037190082644628086,0.24932340794521557,0.0222158840459461,0.07924461701376617,-0.09146757679180895,0.18181818181818166,1.4206084118224696,-0.08783783783783783,0.050473186119873725,1
0.3130841121495329,0.04108203061197169,0.10247524194094182,0.12041781631848636,0.0985099337748343,0.09090909090909083,-0.2310622223186498,0.06783369803063444,0.1282894736842105,1
-0.12891986062717764,-0.07303772947584009,-0.04604278770643411,0.09705200397482616,-0.19282868525896413,0.04545454545454519,-0.42998485079797544,-0.15217391304347816,0.09580838323353291,1
-0.08015267175572516,-0.09892481295928346,-0.13926162137244225,-0.07057823129251706,-0.057839721254355436,0.10344827586206895,-0.6717221059161045,0.006651884700665134,0.09385113268608414,0
-0.16562500000000002,-0.10641582928198445,-0.05612400524465977,0.04490535642368099,-0.2541254125412541,-0.15384615384615385,0.7628715102767192,-0.14252873563218393,-0.20512820512820507,0
0.06811145510835925,0.03897508812649142,0.15125899032922852,0.12229952398388866,-0.10334029227557406,0.19999999999999996,-0.5176099353894275,0.01302083333333326,-0.04477611940298498,0
-0.013793103448275779,-0.16485003808146192,0.09902339340947153,-0.16755236011253505,0.1314229249011858,-0.03846153846153855,-0.4528997004297247,0.056847545219638196,0.01388888888888884,0
0.03040540540540526,-0.026152751961844967,0.07251111470040694,0.1201653380572778,-0.2056277056277056,-0.13793103448275856,-0.1075900359879981,-0.1810865191146881,-0.23921568627450984,0
0.5303703703688889,0.14048657651051366,0.10007764499358585,-0.1152977139812601,0.3016924208940397,0.5789473684210527,0.14410853226744402,0.09477124183088259,0.052631578947368474,0
-0.09313725490196079,-0.05060047326594541,0.08455087040074671,-0.21448124828907755,0.0038593481989708245,-0.040000000000000036,-0.38241603172607874,0.07092198581560294,-0.05504587155963292,0
-0.3141025641025641,-0.1364178722743804,-0.22081065405550115,-0.3604314654038412,0.28555798687089706,0.19999999999999996,-0.8022242288468608,0.12698412698412698,0.24786324786324798,0
-0.30891719745222934,-0.18771815288541638,-0.3455393739733159,-0.3709110094970103,-0.24034672970843185,-0.12903225806451613,-0.13990953510374948,0.00943396226415083,-0.31707317073170715,0
0.33440514469453375,0.5740032579587215,0.0739863486497514,0.715941343424787,-0.404517453798768,-0.2142857142857142,-0.2691115166735446,-0.3027295285359801,-0.14982578397212554,0
-0.07821229050279321,0.02724376806396056,-0.17330419921642548,-0.33938416027968266,0.4258373205741628,-0.33333333333333337,1.559067596285503,-0.06162464985994409,-0.12403100775193798,1
0.12015503875968991,-0.12037996521680916,0.038954476829549556,-0.04767959313413861,0.1338709677419354,0.8,-0.5031602965277984,0.3297297297297299,0.002949852507374673,0
0.26086956521739135,0.20696249670076194,0.1605934775469937,0.1471674876847291,0.25679172056921096,0.11999999999999988,-0.663062798660496,-0.05947136563876643,0.07284768211920523,0
-0.1371237458193979,-0.012911840573856415,-0.015919037199124686,-0.037921604375569684,-0.038971807628523925,-0.07692307692307698,-0.014398829777085287,-0.04377880184331795,-0.22519083969465647,0
-0.35243553008595985,-0.41142014751215916,-0.26592173229273985,-0.5093975903614458,0.45610278372590995,-0.1724137931034483,1.0721899066301126,0.32707774798927614,0.13390313390313402,0
0.06818181818181812,0.032476602511177566,-0.026013128721343204,-0.1435586366262276,0.1283783783783785,-0.11999999999999988,3.8398200787155616,-0.021428571428571352,-0.17218543046357615,0
0.32224645583587774,0.11439195625254328,0.05012739015322998,0.20567671919101538,-0.45900132747891353,0.2857142857149999,-0.671689467366783,-0.14663310257929507,-0.2788844621513944,0
-0.24041811846689887,-0.36081798481890925,-0.2136815968986726,-0.4938036224976168,-0.02637362637362639,-0.2592592592592593,0.6281381552015934,0.25531914893617014,-0.12589928057553967,0
-0.14941494149338386,-0.1847173762195864,-0.17185699181331093,-0.09148315203019808,0.5478231059312815,-0.12359550561896226,0.06809136192187704,-0.06396255850161003,-0.20987654320987637,1
-0.0027472527472527375,0.07459439086419595,0.007793672876208246,-0.01783549783549776,0.32096069868995647,0.31999999999999984,5.843557232410414,-0.05623471882640585,0.17337461300309598,1
0.09963099630996308,0.0968238671905286,-0.03010427742213906,-0.21403894472361806,-0.09440769693325324,-0.16666666666666663,-0.48570106035539473,-0.1484962406015039,-0.08783783783783794,1
-0.03322259136212624,-0.018587937500402107,-0.10448706206055458,-0.10037961746167334,-0.09081081081081088,0.026666666667999994,0.37956778408078096,-0.00879120879120876,-0.33333333333196724,0
0.01090909090909098,-0.14907196121459332,-0.09895766963664465,0.06585446163977604,0.5793327908868997,-0.15384615384615385,3.715220895061047,0.21153846153846168,0.047457627118643986,0
-0.23306233062330617,-0.324587531359943,-0.3556876183216262,-0.367012987012987,0.6639676113360324,-0.09999999999999998,1.66436335113734,-0.03355704697986572,0.10247349823321561,1
-0.20132013201320131,-0.18515581289441152,-0.20487256235415052,-0.38987237546315356,0.01918265221017501,0.2727272727272725,6.467623267346855,-0.027363184079602032,0.08902077151335319,1
-0.030814142070670236,-0.13440253906058264,-0.011623221858886756,0.07293989170447612,0.21723602484396443,-0.019801980196078706,2.869319534070896,0.07838745800641678,0.12450368689783087,1
0.08713692946058083,0.009231914735110092,-0.14583568804747105,-0.09236947791164651,-0.27338129496402874,0.04761904761904767,-0.6172741792369121,-0.17194570135746612,0.13538461538461533,1
0.08637873754152836,0.12981057090866255,0.04167213078316534,-0.14764834292518358,0.3146214099216711,0.25,0.8597343860031936,0.12850467289719636,-0.2450980392156863,0
0.1307420494699647,0.29574618488711546,0.05421850988945631,0.28875427151289235,-0.30921895006402045,0.31999999999999984,-0.8243217516186087,-0.3190578158458245,0.14527027027027029,1
0.48235294117647043,0.09782539031455895,0.12571256375256978,0.11497282161093714,0.10281385281385291,0.0869565217391306,-0.7868565256673091,-0.10734463276836148,0.017241379310344862,1
0.34951456310679596,-0.005888056511143769,0.078151763052275,0.2064264849074975,-0.31932773109243684,-0.05882352941176461,5.226863902820985,-0.24038461538461542,0.005420054200541924,0
-0.29368029739776946,-0.18058826085067559,-0.28601452175404496,-0.059676402605589374,0.2374645222327343,-0.3076923076923077,-0.6600686135895244,-0.18083182640144668,0.07396449704142005,0
0.17869415807560118,0.24638492163986148,0.3657899521241137,-0.009405339805825363,0.24862313139260417,-0.033333333333333326,1.8296632899873075,0.5028248587570623,-0.12267657992565062,1
-0.002734107995215118,-0.09393042951672503,0.2215919014892096,-0.03937060821134386,0.03282563024816176,-0.20833333333333337,-0.11995968332659435,-0.013445378150588216,0.07445887445757571,1
0.3916263172869363,0.44735926429577955,0.16015317304749854,0.143188145823677,0.4087046632118514,0.7786885245872481,-0.10444700066080914,-0.0409306333464553,0.09296264118158115,0
-0.2808022922636102,-0.2477417287549185,-0.30622451066605216,-0.09694189602446479,-0.0535714285714286,-0.3666666666666667,-0.12503661773785757,0.21479713603818618,0.23262032085561501,0
0.38576779026217234,0.2910571749096569,0.2661089678740325,0.21625793174412622,0.3092105263157894,0.04166666666666674,-0.15390227176561566,0.0292553191489362,0.17563739376770526,0
-0.261904761904762,-0.000808030385102354,-0.2219029916820472,-0.18880718954248366,-0.2140013271400132,-0.2666666666666666,-0.6610648340538495,-0.1317567567567568,-0.023622047244094446,1
-0.12062256809338512,-0.05476910744906427,0.028885185237496724,0.15414037100784084,-0.17318794098781265,-0.15384615384615385,6.33877625191454,0.18362282878411929,0.011152416356877248,1
-0.059288537549407105,-0.39120740966460543,-0.17231295913272948,-0.21625570776255698,0.050214329454990825,-0.07692307692307698,-0.3881045365051329,0.19047619047619047,0.10476190476190483,0
0.47540983606557385,0.06971592211644895,0.1349869773664012,0.23381077264474492,-0.23915343915343912,0.034482758620689724,-0.6657041734292501,-0.08244680851063835,-0.19850187265917607,0
0.12323943661971826,0.21335522870107804,0.22382892877741156,0.17143765903307906,0.5048543689320388,0.3214285714285716,2.695833182656493,0.5597667638483965,-0.04597701149425282,1
0.04126984126984112,0.2056741074865751,-0.10679869788388496,0.16563063966312397,-0.17554076539101504,-0.15384615384615385,0.7016524657887941,-0.22394678492239473,0.04225352112676051,1
-0.21958456973293772,-0.11111332072488711,0.07489105059639756,0.1849062650216311,0.1158645276292336,-0.20833333333333337,0.961258831962317,0.02784810126582271,-0.12944983818770228,0
0.027159152634981032,-0.08484589188127722,0.010117080375444454,-0.056003796868333566,0.09203296702884622,0.5034013605428571,-0.6640337683761098,0.0758697261295338,0.06995073891724135,0
-0.09375,-0.11034370480701783,-0.20142402739579723,0.3916504854368934,0.06394884092725817,0.26315789473684204,10.385443126308443,-0.2137404580152671,0.28640776699029136,1
0.09615384615384626,0.16504621145747778,-0.07311238640675677,0.07169321971100406,-0.15102639296187692,-0.08695652173913038,0.6966306627634398,-0.3482905982905983,-0.17449664429530198,0
0.3282828282828283,0.3524128615877622,0.5263075504252155,0.5930626057529609,0.06052076002814921,-0.32000000000000006,1.4654454390746712,0.14249363867684472,-0.6408163265306124,0
-0.23875432525951557,-0.07491085485236104,-0.05837984875730373,-0.13308728960409333,0.3071244001439646,0.0,4.467148825476904,-0.10915197313098246,0.12855517633788394,0
0.7368421052631577,0.047631368889471615,0.6130808434612134,-0.011554230339172689,-0.04238143289606444,0.3999999999999999,0.018247108273813373,0.404833836858006,0.18125000000000002,1
-0.03951367781155002,0.07972197653802993,-0.05371182921788942,0.12344541685859056,0.02533172496984304,-0.206896551724138,1.2239216480164186,-0.2871900826446281,0.06984126984126982,0
-0.014245014245014231,-0.0465850203014444,0.07010475964402318,0.4732083792723265,-0.17410228509249182,0.15384615384615374,1.8408471123671797,-0.2635294117647059,0.2717391304347825,0
0.285211267605634,0.04285993655928588,0.028597869288801592,-0.002393617021276495,0.03109815354713308,-0.1923076923076923,-0.6323511223795684,-0.2348993288590604,-0.17266187050359716,1
-0.032432432432432545,-0.13755302314811702,0.019389870109066232,0.017829754601226933,0.10169491525423724,-0.206896551724138,3.0530974067090186,0.12705882352941167,0.10830324909747291,0
0.7452830188679247,0.44781771020125616,0.5635312832672021,0.5456122954883491,-0.23082706766917294,0.21739130434782616,-0.10064974596814358,-0.1515151515151515,0.07246376811594202,1
-0.5185185185185185,-0.3935577692749348,-0.43996218028505585,-0.4548822047710772,0.4553039332538735,-0.18518518518518512,0.348404181184669,0.20052083333333348,0.17152103559870546,1
0.2904564315352698,0.15493677130919759,0.0801419933603762,0.04703177257525093,-0.2787539936102237,0.0,4.070639228396267,0.09846827133479219,-0.05166051660516602,0
-0.07073954983922837,-0.11241407217130239,0.05587734967913316,-0.10648944487881162,-0.23620689655172422,0.33333333333333326,0.5324877435478739,0.16976127320954904,0.05722891566265065,1
0.3595890410958906,0.032523563245830056,0.347745668908078,-0.0671153146598763,-0.07526881720430112,0.19999999999999996,1.5365340997966528,0.15201900237529697,0.005934718100890302,1
-0.33611111111111114,-0.20708189120350085,-0.13535104685965327,-0.32182240278583873,0.1522556390977443,0.1071428571428572,-0.07894795122448162,0.7836065573770492,-0.3284313725490198,0
0.4274809160305344,-0.021656894676100324,0.17193479360565278,0.007221401608403344,0.4143337066069428,-0.21739130434782605,12.075755471614265,0.15363128491620115,-0.09677419354838701,0
-0.010752688172043112,0.15432990568274785,0.006542335452714543,0.12702702702702684,-0.009460737937559083,-0.16129032258064513,0.3523855458250238,0.015625,-0.10646387832699622,0
0.3155893536121672,-0.11405472836311425,-0.09265244813118068,-0.1121557454890788,-0.04510184287099894,0.30434782608695654,-0.8138299439909293,-0.08484162895927605,0.10271903323262843,0
0.014285714285714235,0.16093836362167413,-0.0354994439953733,-0.27655382410890206,0.03667664670658688,-0.375,0.18794194641979511,0.22305764411027562,-0.44973544973544977,0
-0.1543026706231455,-0.14241510036585747,0.08345479376948273,0.027834008097165963,0.22978723404255308,-0.2857142857142857,2.035811378923767,0.06434316353887426,-0.2326530612244897,0
-0.21568627450980393,-0.17771997085029168,-0.175861133500544,-0.1139966273187184,-0.009345794392523255,-0.23076923076923084,-0.8700253939315015,-0.15296803652968027,0.08823529411764708,0
-0.2692307692307693,-0.022058595342717813,-0.18257189617565395,-0.03363461253519029,-0.17748478701825554,-0.25,2.4625199362041466,-0.079155672823219,0.08125000000000004,0
-0.1732851985559567,-0.25213068367466973,-0.17352568433823412,-0.21630837657524093,0.23502722323048997,-0.1333333333333333,0.8827324225996334,-0.040723981900452566,0.11397058823529405,0
-0.038461538461538436,-0.11466373870591828,0.11938068272671631,0.36737957225664597,-0.28383128295254834,0.04545454545454519,0.23372611656922437,0.09499999999999997,0.01591511936339529,1
-0.36790123456790125,-0.19222593765160656,-0.29130994163533563,-0.0358687815428983,0.416058394160584,0.034482758620689724,-0.35929856743535993,0.03696098562628336,0.3183023872679046,0
-0.12729234088349506,-0.28999079365589453,-0.09149086232252868,-0.19481654047757713,0.4207547169811321,0.015151515149999906,-0.423475105463591,0.2962962962972222,0.01744186046511631,0
-0.04810996563573888,0.01037445531865755,-0.13589972302668485,-0.11072984030618993,0.3143176733780759,-0.23076923076923084,-0.49776110076418245,-0.027918781725888353,-0.12627986348122855,1
-0.20552147239263807,0.05429780393273953,-0.13411463972162296,0.07041795413888452,-0.10423671822461333,-0.31034482758620685,1.1915993644909308,-0.22535211267605637,0.053846153846153766,1
-0.030927835051546504,0.09652157788492421,-0.11303181378778493,-0.07510578279266578,0.3560209424083769,0.03333333333333344,0.29831672673309306,0.0719602977667495,-0.03716216216216206,1
0.21145374449339216,0.2703819925824995,0.08261013698305764,0.2642140468227425,-0.24372230428360409,0.5999999999999999,0.4967418304926132,-0.16187989556135762,0.09818181818181815,1
-0.006993006993007089,0.03607883165829162,0.05009962850814831,0.15490420828557383,-0.16666666666666663,0.07407407407407396,-0.3183227917653667,-0.09113924050632916,0.07885304659498205,1
0.36042402826855113,0.2571387935169136,0.06856581512682713,0.30440034512510783,-0.2699588477366255,-0.03571428571428559,0.3613529333115446,-0.06561085972850689,-0.22857142857142843,0
-0.15948670944010956,-0.19196832542588804,-0.10067076424784205,0.09393233882388796,0.17062530295667,-0.11167512690490611,-0.39438464105711524,0.0946502057624432,-0.07294832826747721,0
0.1503067484662577,0.0025697238310158355,0.19184416334507515,-0.13342399516470227,-0.024301336573511523,0.1499999999999999,-0.6101143153631144,0.2128279883381925,-0.12131147540983611,0
-0.19662162162162156,-0.057711324942605446,-0.18115571892070292,0.06404360415602106,-0.19762461059190028,0.024193548387096753,0.7506078840722092,-0.25636007827788654,0.10839160839160844,0
-0.07387862796833766,-0.07889577412974969,-0.004112395753322007,-0.13151658767772523,-0.3316359007001909,-0.3448275862068966,0.03201302502654846,-0.0444444444444444,-0.42087542087542107,0
-0.16083916083916083,-0.1298913180369673,-0.034592883020081455,-0.1823082239115411,0.48003259983700075,0.14285714285714302,-0.052260460963478916,0.360655737704918,0.13475177304964547,1
-0.19363395225464197,0.1030387740261487,-0.03672689831715259,0.053841590032631226,-0.35544340302811817,-0.5151515151515151,0.46591598543875334,-0.0748299319727892,-0.050000000000000044,1
0.6446043165443964,0.24720532017822028,0.4203164494514986,0.3586903602734657,-0.3152709359605911,0.07142857143010195,-0.6504977717290832,-0.2366071428571428,-0.2290184921781353,1
0.023728813559322104,-0.07616475261002331,0.0897384630669118,-0.07322617308004553,0.06235011990407657,0.11999999999999988,1.8642039275109066,0.3035714285714284,0.003597122302158362,0
-0.10818713450292405,-0.23458715835394672,-0.10650253686322542,-0.08713241014470208,0.055708390646492356,-0.11428571428571421,-0.7603659071227213,0.0022123893805308104,-0.1174089068825912,0
-0.19633507853403154,-0.1502850506907596,-0.23911498160425204,-0.12259297368807875,0.15999999999999992,-0.11111111111111116,-0.5437632359761515,-0.020408163265306034,-0.12867647058823528,0
-0.11354166666562504,-0.012626008658052634,-0.1346145958333378,-0.061824953444533204,0.2230392156862746,-0.17283950617407406,-0.24615729120363095,0.33425925925833333,-0.06547619047619024,0
0.037174721189590976,0.16326720256677874,0.09258822674739142,-0.12976952624895655,0.23816985270686852,-0.05479452054665035,-0.5764001442618962,0.02086677367658174,-0.012373453319473926,1
0.41062801932367154,0.29670186686661393,0.22731036566507945,0.3953290870488324,-0.32600732600732596,-0.1785714285714286,1.0916829852045256,-0.2640776699029127,-0.3432203389830508,0
-0.1908713692946059,-0.1184008395519931,0.04181334676639947,-0.1671680275032229,-0.057825751734772446,0.1304347826086958,0.1460849007197258,0.2388392857142858,-0.14448669201520925,0
0.05179282868525892,0.3266776917136103,0.15570777813795567,0.37511649580615103,0.029565217391304355,-0.14814814814814825,-0.33965489131863913,-0.19999999999999996,-0.10479041916167664,0
0.0,0.024235543580410024,-0.07011624622194468,0.0965466023022652,0.20619469026548676,0.1923076923076923,-0.27885826259013435,0.2691292875989446,0.15633423180592998,0
-0.04871060171919761,-0.1674071170941812,-0.0013396094106475909,-0.33317800559179866,0.32000000000000006,0.3999999999999999,0.9383582754015274,0.2136986301369863,0.18181818181818177,1
-0.28458498023715406,-0.18860845300502538,-0.15337468656585673,0.2763539651837523,-0.04354838709677422,-0.04347826086956508,-0.7301515592219672,-0.22832980972515848,0.09477124183006547,0
-0.0033222591362126463,0.03562909885059384,-0.1314480536413144,-0.09401278170198446,-0.2079281974569932,-0.13793103448275856,-0.7552076660640483,-0.2581967213114753,0.17391304347826086,1
0.15686274509803932,0.03150916653111069,-0.05400298952155813,-0.10912397696271603,0.11963793781936238,-0.20987654321111116,-0.36725962963244396,-0.2031249999999999,0.2577030812324931,1
0.050000000000000044,-0.007671029190693512,-0.06799087601972675,-0.08525345622119818,-0.009424083769633551,0.10526315789473695,1.4911095824734746,-0.01869158878504662,0.0586419753086419,1
0.37686567164179086,0.5528660807169878,0.6126231238365867,0.45743504698728565,0.8407079646017699,0.2272727272727273,4.728784458363804,0.3878627968337731,-0.16293929712460065,1
0.5256410256410258,0.3348906166671799,0.35964482256942243,0.39309476712821434,-0.09367493995196163,0.03703703703703698,-0.6241476729613187,-0.09544468546637741,-0.10402684563758391,0
-0.07878787878787885,-0.05060187784494541,-0.09518200801585985,-0.3135083834229675,-0.013076923076922986,-0.11999999999999988,1.5459949723479136,0.007334963325183574,0.17052023121387294,1
-0.15916955017301027,-0.2786387834580639,-0.2522144941839658,-0.27725118483412325,0.10344827586206895,-0.40740740740740744,-0.5564415596869119,0.24661246612466137,-0.08041958041958042,1
0.27272727272727293,0.21839387987139114,0.24934901072996474,0.30997835071836244,0.015676567656765616,-0.13043478260869557,-0.8060446454576564,0.013404825737265424,-0.24573378839590432,0
-0.008902077151335397,0.27389078181873905,0.11211655220865713,0.6595744680851066,0.050579557428872546,-0.21212121212121204,-0.1740313568267433,-0.03597122302158273,0.1577287066246057,1
-0.3957055214723927,-0.30355678704402456,-0.33493417916748014,-0.3940263466805791,-0.009398496240601517,-0.3125,-0.8894393807596788,0.058047493403694084,0.13186813186813195,1
-0.02580645161290329,0.21729770939880555,-0.16123834448638374,0.01208627742655266,-0.28281938325991185,-0.206896551724138,-0.6513351038642867,-0.2226980728051393,-0.045454545454545414,1
-0.10555555555555551,-0.08175683973198533,-0.2301717881925356,-0.2964258555133079,-0.29703832752613235,-0.03571428571428559,-0.14293543222822025,-0.025125628140703515,-0.01845018450184499,0
-0.10942249240121571,-0.0791145640432489,-0.08763017057001854,-0.035650623885918,-0.02533172496984326,0.03703703703703698,-0.6186706450853606,0.1788413098236774,0.07142857142857151,0
-0.0899182561307903,-0.08052286374461026,0.006129685621794501,0.21977082264409087,0.07262569832402233,-0.13043478260869557,-0.09236833927967936,-0.05248618784530401,-0.0906344410876132,1
