0.19934640522875813,0.015552899119315677,0.08773997480614004,-0.039460020768432025,-0.007843137254901933,-0.040000000000000036,1.936297184917093,0.06329113924050622,-0.0,1
0.07744107744107742,0.16128346236100288,0.14091713463532796,0.11895098345301269,0.5189255189255189,0.08000000000000007,-0.7025170270638104,0.08831168831168834,-0.33333333333333326,0
0.28270042194092815,0.1464188396558348,0.13016287392511083,0.1234388009991676,-0.07155963302752288,-0.04166666666666674,-0.7299580475651838,-0.23735408560311277,-0.06609195402298873,1
0.2897526501766785,0.1040933783189173,0.01840918442638717,0.5045678144764583,-0.05970149253731338,0.26923076923076916,2.5195634849224917,-0.2898550724637682,0.18068535825545173,1
-0.013698630136986245,-0.13855451746515413,-0.0972682320089664,-0.30241993913925524,-0.019607843137254832,-0.13793103448275856,3.984772682287579,0.07042253521126751,-0.22399999999999998,1
-0.2310344827586207,-0.2522366871737013,0.0051223887758939934,-0.08698286307772196,0.2911093627065302,-0.12962962962962965,0.36134726596396693,0.2694235588972431,-0.1420664206642066,0
-0.2222222222222222,0.043459721404284,-0.269520424486853,-0.11587561374795408,0.02620967741935476,-0.21875,-0.3803838817482056,-0.3098901098901099,0.1917808219178081,0
-0.022900763358778553,-0.11869998087879574,-0.10132804341760082,-0.029538461538461624,-0.14222873900293254,0.18181818181818166,-0.8344681427775476,0.11633663366336644,-0.10317460317460325,0
-0.23976608187134507,-0.2222061720661711,-0.03176944923663927,0.18102900698708435,0.6673040152963672,-0.04347826086956508,5.078804624774933,0.2372448979591837,0.06542056074766356,0
0.07395498392282951,0.3507634028529636,0.07568281410779543,0.381027529370507,-0.014358108108108114,-0.09523809523809534,0.5904931792662436,-0.15048543689320393,0.13442622950819672,1
0.06567164179104479,0.29356791804382265,0.131627809639155,-0.014978257368336245,0.26615969581749055,0.03571428571428581,-0.4698963681283791,-0.11967545638945232,-0.01672240802675584,0
0.18950437317784252,0.03226697449409066,0.2855741326104131,0.10835861139197855,0.26666666666666683,-0.06896551724137923,-0.26149369058616345,0.4181286549707601,-0.3394833948339482,1
0.24028268551236742,0.044676477013284144,0.20756503958154093,-0.09983599835998358,-0.014959723820483495,0.10526315789473695,4.5475562102334335,0.11170212765957444,0.1428571428571429,1
-0.11912225705329149,-0.0746971295401766,-0.13016956955420844,-0.13276632550093703,-0.1796453353893599,-0.14814814814814825,2.62375460065171,-0.2514851485148515,-0.06944444444444442,1
-0.2541436464088398,0.059269504525109484,-0.14967669313463816,0.2539197719405415,-0.15391705069124428,0.08000000000000007,-0.5438470536848394,-0.26497695852534564,0.16167664670658677,1
0.06687898089171984,0.0917239669853076,0.022150826795025225,0.23642408570373097,-0.2902182700080841,-0.04166666666666674,1.9824926878190512,0.04878048780487809,0.15426997245179064,1
0.7309417040358746,0.19744868746799105,0.17240421119906624,0.047071702244116054,-0.5439146800501882,0.375,0.1790969318125364,-0.10244988864142546,-0.1821192052980134,1
-0.3944562899786781,-0.19967075700427228,-0.1764175169269866,-0.06407733766789292,0.15954415954415957,-0.3870967741935485,1.870088408644401,0.09743589743589731,-0.20143884892086317,0
-0.11594202898550732,-0.024028759847412706,-0.021888482024395528,-0.007661661048115276,0.2722868217054264,-0.16129032258064513,-0.6054171211627545,-0.004716981132075415,-0.0588235294117645,0
0.4566037735849058,0.07928639276958305,0.1595889601388758,0.13377073081829782,-0.2894995093228655,0.5,1.1628519955989214,-0.09289617486338797,-0.02430555555555558,1
-0.140625,0.18401063701196674,0.3283133412065551,0.22742090124640457,-0.14579606440071557,-0.2499999999999999,-0.5329830740724173,-0.08915662650602418,-0.3877551020408163,1
-0.02473498233215543,-0.009103458597932046,-0.06844661271229702,0.04412426834759131,-0.15837796480489663,-0.34615384615384615,-0.6749706347518059,-0.26,-0.036666666666666625,0
0.1541850220264318,0.02730473144978629,0.018099128321210634,-0.011252591057151373,-0.2806919642857142,-0.03846153846153855,-0.7004891906135633,-0.19374999999999998,0.021428571428571463,0
-0.0060606060606061,-0.01523735405433102,0.14744291832816425,-0.24925536918012225,0.5494613124387855,-0.15625,-0.7096044332232491,0.3497109826589595,-0.4935622317596564,0
-0.06666666666666665,0.04149651321886472,-0.024693378635949337,0.3277572456720481,-0.2529209621993127,0.19999999999999996,-0.613366128198432,-0.07126436781609202,0.20155038759689936,0
-0.2048028998633482,-0.2839411864621092,-0.2980626452913617,-0.25921918062949745,0.10082493125572878,-0.2500000000009375,0.4847375411035275,-0.19961749940272544,0.08036739379917379,0
0.9959349593495934,-0.02045916326858077,0.2133388946190249,-0.10644171779141098,-0.33742331288343563,-0.15625,-0.08661616161616159,-0.3163265306122449,-0.1929824561403508,1
-0.04255319148936165,-0.11781792165438254,0.08039596569423413,-0.15199411872817503,-0.03149606299212604,0.5263157894736843,-0.22822832764989387,0.13249999999999984,0.23750000000000004,1
0.40705128205128194,-0.15570105746708973,0.07960111440701612,-0.11157968722544365,0.008110300081102917,-0.206896551724138,1.7052727610915759,0.0649651972157772,-0.2873134328358209,1
-0.12621359223300965,-0.303328880686898,-0.185900628818643,-0.21119733924611972,0.03873598369011222,0.5263157894736843,2.7105799642608455,0.20679012345679015,0.18466898954703836,1
0.09473684210526323,-0.0034579814708871615,0.0016004228043311475,0.10907827698008332,0.06698564593301448,-0.23809523809523814,0.3042176957082725,0.30877192982456125,-0.013245033112582849,1
0.00390625,0.30837956180259174,0.10010401667228086,0.2259677718095945,0.1925133689839571,-0.1333333333333333,0.4421351988624431,-0.0751565762004176,-0.2529644268774702,0
-0.22455089820359286,-0.04533586884254326,-0.12968041704442435,-0.11216302952503221,0.03588516746411474,0.3500000000000001,-0.48971144935048616,0.3354231974921631,0.1524064171122994,0
0.05166051660516602,-0.137118674474339,-0.21570631456825595,-0.1426390773405699,-0.1551551551551551,-0.1428571428571428,-0.7423751887460891,-0.27664399092970526,0.10370370370370374,1
-0.0896624472563291,-0.12551505709414756,-0.11546545837931521,0.11863865893225212,0.10429242119718296,-0.08465608465714292,-0.635972956299915,0.02975625197720788,0.10576351752941182,0
0.20216606498194944,0.27489664280037585,0.33651507601976927,0.5435843054082714,-0.20779220779220786,0.17391304347826098,0.8694066053479257,-0.06265664160401008,-0.268,1
-0.29607250755287007,-0.07910032911785825,-0.20238562927025983,-0.25642549398306347,-0.052855924978687185,0.03846153846153855,-0.705496559062229,-0.09174311926605505,0.16307692307692312,1
-0.016260162601626105,-0.2741294759086813,-0.09576634668689643,-0.1542530975915355,-0.14710365853658525,0.21739130434782616,0.43324155433715617,-0.016393442622950838,0.11406844106463876,0
0.13238289205702647,0.1507199318033876,-0.07459338226209578,0.11771700356718195,-0.04575892857142849,0.2134831460674158,-0.8533236807032795,-0.16666666666666674,0.07216494845360832,0
-0.02180685358255463,-0.1635468000164022,-0.18686141743963947,-0.23124108416547795,0.541083916083916,0.0,-0.7632078626250112,-0.3188073394495413,0.28205128205128205,1
0.23199999999999998,-0.16272757388937364,-0.02917126539756465,-0.049722799722799804,0.06944444444444442,0.5263157894736843,2.69299602960404,0.00561797752808979,0.10509554140127375,1
0.35344827586206895,-0.0174472737118333,0.024761487056870424,-0.09251510925151085,-0.17514124293785316,-0.11111111111111116,1.0377196161649693,0.007481296758104605,0.03246753246753242,0
-0.31594202898550716,-0.15220871201374608,-0.11607104662969792,-0.007776599505125437,-0.03343782654127481,0.4999999999999998,-0.13739165222029603,0.3487544483985765,-0.0652173913043479,0
0.6542056074766356,0.49843564512087224,0.7317122759134813,0.33554589150835445,0.2755905511811023,0.6875,-0.29404912226998114,0.7765567765567765,-0.31799163179916334,1
0.13442622950819683,0.032965899448758273,-0.04615236783523646,-0.10170225043277548,0.10877862595419852,0.18181818181818166,0.4397072540718949,-0.18097447795823673,0.34316353887399453,1
-0.49275362318840576,-0.42613812317042987,-0.41302387467006396,-0.5088131609870741,-0.13268892794376097,0.050000000000000044,-0.8440391547668837,0.22289156626506013,-0.34156378600823056,0
-0.32602739726027397,-0.02071262311030131,-0.2632233584838086,-0.0061295971978984065,0.036053130929791344,-0.16666666666666663,0.10235853993048871,-0.2361702127659575,0.2926829268292682,0
-0.0036496350364962904,0.11415287931501061,0.05554128794348556,0.3527095877721167,-0.3133450911228689,-0.07407407407407418,-0.9104588654813295,-0.09111111111111114,-0.010830324909747224,1
0.0717131474103585,-0.09020360850523002,0.014022510535240729,-0.3506011577853645,0.15191855912294439,0.11999999999999988,-0.27719229680740676,0.23097112860892377,-0.008658008658008587,0
0.18827160493827155,0.03824945446593864,0.0010096882530921114,0.09668897499119433,0.1307317073170733,0.33333333333333326,14.36260010614618,0.0678851174934727,0.07491856677524433,1
0.4672131147540983,0.0776591754519691,0.19441009386644215,0.5644498186215234,-0.03131749460043187,-0.1428571428571428,2.280212774056029,0.043333333333333446,0.03401360544217691,1
-0.16624685138539042,0.4027519808815907,0.06357903474915538,0.49630541871921174,-0.25886524822695034,-0.27586206896551724,3.102187152631002,-0.18074656188605098,0.06153846153846154,0
0.3981900452488687,0.04945066450363633,0.24227021487873124,0.011354252683732469,0.05803571428571419,0.05263157894736836,-0.4569470410604868,0.22619047619047628,0.19939577039274925,0
-0.18811881188118806,-0.21133275435900856,-0.22504853536497982,-0.2835372397510195,-0.04375000000000007,0.34782608695652195,0.33531448433191735,0.09425287356321843,-0.08536585365853644,0
0.14919354838709675,0.28131423677088274,-0.0042322670043243305,0.22398877718026666,-0.3190932868352224,0.2272727272727273,2.5956833034243263,-0.342237061769616,-0.10344827586206895,1
-0.3130287648054145,-0.07110430975990056,-0.12459864525480069,-0.09325276938569993,-0.37220956719817766,-0.021276595744680993,1.3891236162361622,0.07126436781609202,0.07602339181286555,0
-0.3538873994638069,-0.1381663208398073,-0.1048995078587397,-0.21225777377196942,-0.044871794871794934,-0.08695652173913038,-0.4719287111957269,0.29700272479564016,-0.30065359477124165,0
-0.12215909090909105,0.003919317027668345,0.023675369353898024,0.15108858858858865,-0.06988352745424298,-0.06896551724137923,-0.29213511902803224,0.1394658753709197,0.13056379821958464,1
0.575,0.22347994021782092,0.39710447841182717,0.2799925135691559,-0.1695817490494297,0.10344827586206895,1.2445557287275268,0.004761904761904745,-0.3600000000000001,1
-0.07530120481927716,-0.09478051620162031,0.014495079101300545,0.22337662337662345,-0.0121212121212122,-0.20000000000000007,0.8981999827749547,0.3648648648648649,0.16715542521994142,0
0.7093596059113301,0.2500015907992279,0.30633499292106614,0.43971323050184674,-0.3033873343151695,0.38888888888888884,-0.7901473371476688,-0.23296703296703303,-0.02166064981949467,1
0.48134328358208966,0.4405723328889788,0.2646966680727514,0.3803208556149731,0.17860851505711328,0.1428571428571428,1.2590301019021104,-0.0767676767676767,0.1310541310541311,1
-0.12137203166226918,-0.20711302889578265,-0.10292405812539474,-0.14386611392599402,-0.051694915254237195,-0.03846153846153855,1.4385791317471504,-0.36976744186046506,0.12462006079027355,0
-0.24477611940298505,-0.15680164875730862,-0.32381742738589214,0.014332025251663438,-0.182909604519774,-0.11111111111111116,-0.13343079612267594,-0.23130841121495327,0.024844720496894568,1
-0.19465648854961826,-0.23198664067725983,-0.27727852264239383,-0.3606109403205974,-0.09668353007588537,-0.33333333333214277,-0.8025968233439387,-0.08289241622486754,0.01731601731493504,0
0.18014705882352944,0.09885667471416859,-0.07979173264509498,-0.12461005199306752,-0.08262350936967633,0.0,0.7287381935295971,0.11898016997167149,0.022140221402214055,1
0.2850678733031673,0.2278940536193561,0.0853974408271383,0.01952085181898844,0.19396984924623117,-0.2333333333333334,0.16851397409679625,-0.006342494714587699,-0.12692307692307692,0
-0.17045454545454553,0.02786643432319158,-0.20987609983839106,-0.14414893617021274,0.6748251748251748,-0.11538461538461553,-0.6533253471760061,0.010610079575596787,-0.08445945945945943,0
-0.0035842293906809264,-0.23709018657261027,0.08203377036052828,0.2125396106835673,-0.19784524975514195,-0.2499999999999999,0.8264913406029506,0.12396694214876036,-0.05063291139240511,1
-0.0842105263157894,-0.044145993552625495,0.0632541142844667,-0.21355353075170835,0.32302405498281783,0.0,0.318116376388601,0.2486338797814207,-0.22743682310469326,1
-0.03975535168195732,-0.0165141602244141,-0.07875987308668486,0.12423825437389424,0.014537107880642663,0.26315789473684204,2.7902779441337966,-0.2612966601178781,0.02052785923753675,0
0.10855263157894757,-0.12905041186998067,0.15645697808624015,0.24170050155242406,0.5780274656679152,0.44999999999999996,0.3753855667645174,0.18489583333333348,0.12058823529411766,1
0.05668016194331993,0.01880629643515319,0.2677685903006628,-0.12921554252199408,-0.04525674499564836,0.20833333333333326,-0.2115197836588819,0.4180327868852458,-0.0033112582781458233,1
-0.008695652173912993,0.02896069081741115,-0.01187909091317485,0.06514598540146,-0.26859504132231404,0.04166666666666674,5.365020753224037,-0.2285067873303167,0.04234527687296419,1
0.13703703703703707,-0.11187053839290495,-0.08128345754889799,-0.15499593826157587,-0.19814502529510958,-0.033333333333333326,-0.7279157539631051,-0.12850467289719625,-0.5502392344497609,0
0.5089686098654707,0.5718254667114346,0.5461731552086369,0.8251946213729655,-0.6024265048996733,0.09482758620689657,0.15502049156097697,-0.1432086614173228,-0.1991150442477876,0
0.134020618556701,-0.13790007361688295,0.0908893096264134,-0.06463947560087402,0.2927605409705647,-0.03571428571428559,-0.682121499919935,0.02083333333333326,0.07968127490039845,0
-0.03125,0.10618814703063872,0.022645369972291052,0.41788944723618093,-0.4038847957133289,0.2272727272727273,-0.7528244133587289,-0.1800554016620498,0.11803278688524599,0
0.18796992481203012,0.16552143470041303,0.16350350625097554,-0.022364217252396235,-0.29492537313432843,0.33333333333333326,0.3297903093450043,-0.047169811320754707,0.11428571428571432,0
0.3962900505878646,0.4738616587366604,0.3663771649661285,0.47953629744717663,0.09792709077873551,0.3351648351663026,-0.6381525417812026,0.067755102041688,-0.005805515240207448,0
0.003937007874015741,-0.07638152564199474,0.02218252046073621,0.2158474436955451,0.1503094606542883,0.23809523809523814,-0.5544136945233986,0.11559139784946226,0.15636363636363637,1
0.17578125,0.15613007604669482,0.17384960209961164,0.34395036194415707,0.034682080924855585,-0.13043478260869557,-0.38174367187944125,-0.1498829039812648,-0.44491525423728806,1
-0.410377358490566,-0.20334125946119952,-0.3373885459157966,0.06876193783642992,0.17733333333333334,0.19999999999999996,-0.8155621332688218,-0.08064516129032262,0.4125874125874126,1
-0.3539325842696629,-0.2621190319654907,-0.0792793046705792,-0.12574756059175318,0.0216095380029806,-0.09090909090909083,0.38956749894754705,0.11455847255369944,0.08764940239043839,0
0.24193548387096775,0.010526370046133993,0.20751407647697562,-0.013521947160391123,-0.09404761904761916,-0.09090909090909094,-0.5784831897958671,-0.12133891213389114,-0.02205882352941191,1
-0.03525641025641024,0.046096344704539716,-0.1191076425807881,-0.25706728384857,0.04334365325077383,0.15999999999999992,-0.48050769552471995,-0.23790322580645173,0.024539877300613466,0
0.0948905109489051,-0.10964153652451614,0.0941670536981678,-0.1331565768154367,0.326086956521739,0.0,-0.14024129655807227,0.2704225352112677,0.08424908424908428,1
-0.18575851393188847,-0.06026369969950662,-0.014810065390557292,0.4529411764705882,-0.07626310772163969,0.0714285714285714,0.9567812798471824,-0.04484304932735428,-0.11857707509881421,0
0.1278195488721805,0.2094317051026251,0.22214231252442396,0.01181988742964335,-0.39772007599746684,0.08333333333333348,-0.7382904851828171,-0.1673553719008265,0.025787965616045794,0
0.20895522388059695,0.20136985665444285,0.1713861365517888,-0.2832148715144889,-0.10269865067466266,-0.09999999999999998,0.16104210214915682,-0.18738049713193117,0.12413793103448278,0
0.22514619883040932,0.09674535130605477,0.3153408920393501,-0.07543138866064092,0.17098445595854916,0.9333333333333333,0.244795846815413,0.36917562724014363,0.0725075528700907,1
0.11370262390670582,0.20093810430611425,0.10960113830486873,0.3561164333087694,-0.26468344774980923,-0.32258064516129026,-0.474095293358088,-0.21444695259593682,-0.0725552050473186,0
0.048327137546468446,-0.17112815791122227,-0.023603195501593732,-0.14952987564452536,0.25151515151515147,0.38095238095238093,-0.693662908974104,0.06839622641509435,0.010101010101010166,0
-0.395778364116095,-0.36960170184415,-0.2940102660314302,-0.17222678718159412,0.5456874466268147,-0.2727272727272727,-0.3985760686413622,0.1901408450704225,-0.06153846153846154,0
-0.2405063291139241,0.1602223025284617,-0.1945866686990736,0.02185575203655854,-0.20025031289111395,-0.08333333333333326,-0.5845279499826981,-0.17600000000000005,0.21671826625386992,0
-0.12158054711246202,0.054328334380089105,0.021387554390902785,-0.014413594295251131,0.4797768479776847,-0.25806451612903236,-0.3481958875882327,-0.048128342245989275,0.04577464788732388,0
-0.19191919191919193,0.3471175677131517,0.20588736716485756,0.32922962133930245,0.6239151398264224,-0.5,-0.09074077895183086,-0.18678815489749423,-0.26050420168067223,0
0.0347490347490349,-0.015090351314865358,0.1768568995722941,-0.054244452271926646,0.24568138195777367,0.1304347826086958,4.760920729979175,0.1466992665036675,-0.059479553903345694,1
0.09946236559274202,0.0952454595905381,-0.06068285774744031,0.2100239995534967,-0.41254915370148737,-0.1325301204819278,0.7832505614683114,-0.08173913043478254,0.06839562674904653,1
0.4732937685459939,0.11919850447991176,0.13645730200931117,0.23396381578947367,0.6153262518968132,0.25,-0.5638305297689676,-0.08378378378378382,0.2222222222222222,1
-0.2006369426751592,-0.014221622306613058,0.03949850231039975,-0.00048278081750874335,0.6128691983122363,0.17391304347826098,2.3116829077115124,0.5331230283911672,0.07931034482758625,1
-0.14463840399002503,-0.20481833575926478,0.022055777489575767,0.15250379362670707,0.19977298524404108,0.040000000000000036,0.1298593440098903,0.02972972972972987,0.2028985507246377,0
-0.04081632653061229,0.16451395715254868,-0.24932382008221998,0.3813942422079468,-0.24259520451339922,-0.206896551724138,-0.05570741986231187,-0.38673139158576053,0.07168458781362008,0
0.007299270072992803,0.04509509393182176,0.0423415476892941,0.32064281614692924,-0.03400416377515614,0.15384615384615374,-0.4016249365259169,0.0,0.04629629629629628,0
-0.017699115044247815,-0.053534938101484464,-0.021448657937013116,-0.0001359989120085503,-0.1620718462823726,-0.08000000000000007,-0.35689328236729967,-0.108108108108108,-0.15579710144927517,0
-0.22751322751322745,-0.24086772768060427,-0.23297795523085418,-0.3104502501389661,0.19709794437726713,-0.3030303030303031,-0.0036308259527912945,-0.1547911547911549,-0.3793103448275861,0
-0.1351351351351351,-0.23312060286046765,-0.06750594327183135,-0.3393009377664109,0.6871657754010696,-0.18518518518518512,2.3422952306894764,0.13054187192118216,-0.3453947368421053,0
-0.12790697674418605,-0.17104228904149255,-0.10893280692507301,-0.15529141104294475,0.038079470198675525,0.04761904761904767,0.27343921539925353,-0.14454976303317535,0.04123711340206193,0
0.019933554817275656,0.25064842988836333,0.2806850644733263,0.4868583162217659,0.46028513238289204,0.2857142857142858,-0.18439766208464115,0.27616279069767447,-0.0,0
-0.1282051282051282,0.17169044707223136,-0.005903840916279934,-0.05210237659963435,0.11743450767841002,0.03571428571428581,4.070690866868335,0.16407982261640797,0.03745318352059923,0
-0.2910216718266254,0.19121947290098884,-0.1408774038845474,-0.03050927012438398,0.10624493106244937,-0.14814814814814825,-0.1268604334196538,-0.21206225680933855,0.25897435897435905,0
0.23550724637681153,0.3635337740390747,0.27708421177371934,0.17067217423957937,0.8379254457050243,0.8666666666666665,1.919068071411965,0.4913043478260868,0.120253164556962,1
-0.03806228373702414,0.17664446907475684,0.021276641740871183,0.16725465041693388,-0.1942970822281168,0.23809523809523814,1.2134888807874589,0.2710997442455243,-0.13278008298755184,0
0.06691449814126393,0.3044118313497346,0.08899492394141362,0.05412426932236425,-0.08038869257950543,-0.1785714285714286,-0.5234730781723809,-0.07692307692307687,-0.014970059880239583,1
-0.22304439746218085,-0.10414985034932334,-0.10766444760336458,0.24402915073147846,0.1311329170383586,-0.2500000000009375,2.095877738775614,-0.14936102236353788,0.03433476394953405,1
0.27037037037037037,0.07909542883879195,0.2061703134391344,0.18896103896103877,-0.33589546502690226,0.3157894736842106,-0.6814215628247116,-0.1454545454545454,0.05421686746987964,1
-0.06148867313915851,0.02517025168344844,0.07483710620004036,0.39148219441770915,-0.025911708253358978,-0.4062500000000001,-0.6371519598840598,-0.2740585774058576,-0.20346320346320335,0
0.1018957345984619,0.02675424434758389,0.1481549219087166,0.05593290672117068,0.004549854789923424,-0.16974169741666778,-0.12702068454435156,-0.28153273017639,0.03544303797346271,1
-0.08450704225352113,-0.1460436358859749,-0.027503962117954917,-0.08239700374531844,0.24334975369458123,0.3571428571428572,0.3156796618552993,0.3857142857142857,0.039393939393939426,1
0.3527397260273972,0.4867871713770331,0.5557046111849508,0.3720973092517508,0.024439918533604832,-0.29032258064516125,-0.7036801116374006,0.2746478873239435,-0.270935960591133,0
-0.07739938080495345,-0.0168804500685229,-0.13740831295843525,-0.15302439728598238,-0.011363636363636354,-0.1428571428571428,-0.7052940771801612,-0.008571428571428452,-0.021126760563380254,0
0.1220472440944882,-0.05581553056572519,-0.062118151008635825,-0.1130268199233716,0.31477732793522284,-0.2222222222222222,1.8765173412027338,-0.10377358490566035,-0.15441176470588225,1
-0.0926517571884985,0.21811294044206386,0.07200168798508177,0.20981461286804803,1.083333333333333,-0.34285714285714286,0.7128872783320899,0.07109004739336489,-0.18656716417910446,1
0.15586419753240732,-0.009919220963553688,0.10173909907290368,0.025726039172960125,0.3097083794795128,-0.33333333333333337,2.6278372591006423,0.11267605633802824,-0.2887236679070633,0
-0.28620689655172415,-0.19350972641782127,-0.20627257504334295,-0.12904777172170567,-0.1614629794826048,0.0,2.18093964912611,-0.06601466992665028,0.23426573426573438,1
-0.08783783783783783,-0.20138730641704217,-0.11131494956103527,-0.3023057216054654,-0.03694779116465863,-0.06896551724137923,0.1955427642985228,-0.0481400437636762,0.010309278350515538,1
-0.004081632653061273,0.2128713240179685,-0.06264542901476677,-0.08117249154453221,0.2038022813688214,0.6315789473684212,5.762961980157151,-0.03764705882352948,-0.02491103202846978,1
-0.0034602076124566894,-6.415693541184098e-05,0.11713098988754767,0.06296296296296289,-0.09982486865148865,-0.06666666666666676,-0.31390966110582286,0.0714285714285714,-0.2255639097744362,0
-0.21739130434782605,-0.075330531070807,0.05144547147887124,-0.052504734033396505,0.04214559386973171,0.0,0.08174192740184516,0.3179012345679013,0.033333333333333326,1
-0.31511900770944035,0.010923213062736359,0.0006991249603607308,0.030226495030354794,0.30431688804538615,-0.2577319587621214,1.4717172138225085,-0.111711269335515,0.23604309500414888,0
-0.015479876160990558,-0.08272326904913141,0.061006565992815176,0.0020188425302827273,-0.079145728643216,-0.045454545454545525,4.126351083072308,-0.08430232558139528,-0.4675767918088738,0
-0.22142857142857142,-0.08121010706304377,-0.07874177384933856,-0.03620621802439983,0.4625144175317184,0.19999999999999996,2.520352546771926,-0.04026845637583898,0.31404958677685946,1
-0.03339041095890405,0.09517659943320234,0.01431185490045217,-0.1433238945763451,-0.0034246575342467,-0.08000000000000007,2.2326945888835508,-0.24075785582255083,-0.15332326283987907,1
0.12903225806451601,-0.01812376027933149,0.01797841357191521,-0.01918369163662259,1.3093829247675401,0.9333333333333333,1.0970818686696124,0.027146001467351244,0.12121212121212122,1
-0.28903654485049846,-0.19724549445882478,-0.024825269640217362,-0.21572066326530626,0.41785375118708457,-0.19999999999999996,-0.6314099044690897,0.4050991501416432,0.01572327044025157,0
0.3048635824448398,0.10560203759318476,0.1699224755331672,0.08644893281693178,-0.3177765129937392,0.015151515149999906,-0.4624528593167634,-0.052159739200489,0.11647727272727271,0
0.6262626262626263,0.35923393989450947,0.714085310419426,0.27114252061248534,0.5851955307262571,0.0,14.976345995307248,0.2857142857142858,-0.07333333333333347,1
