0.19934640522875813,0.015552899119315677,0.08773997480614004,-0.039460020768432025,-0.007843137254901933,-0.040000000000000036,1.936297184917093,0.06329113924050622,-0.0,1
-0.07547169811320764,-0.08606356733510612,0.09113715991176097,0.013295662290177868,0.24103139013452912,-0.15384615384615385,0.3831896256497287,0.16720257234726676,0.125,0
0.19834710743801653,-0.046921187855773594,-0.030208465340261115,0.037070524412296635,-0.12028869286287092,-0.13793103448275856,-0.8738345487760447,-0.2247474747474748,0.13503649635036497,1
0.018587360594795488,0.09542585462539344,0.14402443873590132,0.08849557522123885,0.32672112018669774,-0.11999999999999988,-0.7993859682802419,0.011286681715575675,0.11986301369863017,0
-0.23636363636363633,-0.012532435436680367,-0.11733293840115944,0.05501481168006772,-0.1658456486042693,-0.18518518518518512,1.0029165063927752,0.043933054393305415,-0.22222222222222232,0
-0.08661417322834641,-0.11467281196155044,-0.19300234057501287,-0.0750633651783974,-0.23809523809523814,-0.1724137931034483,0.7059667735164423,0.10752688172043001,0.08098591549295764,0
-0.05058365758754868,-0.16195150351288745,-0.20016718884394435,-0.379811930649427,0.13611615245009068,0.09090909090909083,-0.5779242785846024,0.09466019417475735,0.09846153846153849,1
0.6516853932557756,0.5386737849821421,0.41302434164068247,0.4701396692876303,-0.3106499847400387,-0.0921052631567002,-0.6848421624749064,-0.1011450381670812,-0.20871862615747516,1
0.030303030304195788,0.12505490918680695,0.019923611424609078,-0.05891862762708833,-0.12170320940610113,0.9743589743615386,0.5987401934897294,-0.024767801857585092,0.16718266253869962,0
-0.008695652173912993,0.15519590197311506,0.018163486344389135,0.39579055441478417,-0.27525942108137635,0.5263157894736843,20.73101444596885,-0.07531380753138062,-0.26363636363636367,0
-0.13487738419618533,0.025032264215539834,-0.04315738462837093,-0.0031176006314128646,-0.10286844708209686,-0.040000000000000036,2.1385041043682205,-0.0751789976133651,0.09999999999999998,0
-0.2705479452054794,-0.2277809092964781,-0.042316633043722574,-0.23595810005418105,0.17556029882604052,-0.21666666666666667,-0.8334425012906557,0.5190615835777124,-0.3146718146718146,0
-0.05668016194331982,0.18450721098348,0.008721855899096687,0.02179465349906362,-0.03200000000000003,0.8,-0.8921486268174474,0.30919220055710306,-0.003472222222222099,1
0.15987460815047028,0.06678980825799119,0.255481253658979,0.2571687840290382,-0.0276356192425794,-0.15999999999999992,-0.8448036096389069,-0.18446601941747576,0.21130952380952384,1
0.1716738197424892,0.423996401456159,0.16535414909795954,0.5030176899063477,-0.1822620016273393,-0.11999999999999988,-0.2036990147122104,-0.27318295739348364,0.062043795620437936,0
0.7356828193832599,0.04870898663052303,0.33709113755055564,0.12161906563268388,-0.252167060677699,-0.04166666666666674,-0.8222797435166568,-0.18930957683741645,-0.426056338028169,1
0.4212962962962963,0.4775994390994711,0.17578178725594973,0.2857459052678175,-0.3886666666666666,-0.17647058823529416,-0.6125655863850314,-0.3199233716475096,-0.059479553903345694,0
0.013513513513513375,-0.1227296745749411,-0.11276485658730362,-0.3336318280670335,0.24759405074365692,-0.08333333333333326,6.356550760633343,0.0934844192634563,0.15357142857142858,1
0.40342857142857147,0.22474509545964372,-0.02140087215454356,0.37617168228909725,-0.5290291104244592,0.37142857142857144,-0.41214130049161224,-0.13496932515337434,0.16666666666666674,1
-0.0072727272727272085,-0.08575684734400923,-0.036348635479901525,0.030527768195929728,0.003955696202531556,-0.3448275862068966,-0.521419624381069,-0.09406952965235182,-0.02684563758389258,0
-0.3904282115869018,-0.31187911186784434,-0.2972156855628214,-0.377892030848329,0.033639143730886945,-0.206896551724138,0.02938283101633865,0.4582132564841497,0.16768292682926822,1
0.29000000000000004,0.05045658747096371,0.2809691244832768,-0.060033285782215895,0.5663934426229509,-0.31666666666666676,-0.12039881120390505,0.3072916666666665,-0.4041666666666668,1
-0.04137931034482756,-0.04071812086072235,0.13550531380248465,0.05998107852412504,-0.13895486935866985,-0.09999999999999998,-0.6856187209731641,0.025078369905956244,-0.034782608695652195,0
-0.03703703703703709,-0.09903669368907686,-0.292468985034406,-0.5873687775143922,-0.17244525547445244,-0.15384615384615385,-0.7144413670935905,-0.13967611336032382,-0.037931034482758585,0
0.29861111111111094,-0.004886818083960298,-0.07630632704492302,-0.13979661016949152,-0.2648114901256733,-0.06896551724137923,1.028101350548964,-0.1873589164785553,-0.10989010989010994,0
-0.2298850574712643,-0.061828561559182926,-0.2151911929124125,0.08076298701298712,-0.5280575539568346,-0.2666666666666666,-0.29913519645318865,-0.14541832669322718,-0.042553191489361764,0
-0.08814589665653494,0.055362602596059185,-0.01182102817470132,0.1760803639120545,0.8833333333333333,0.21739130434782616,1.583962448660278,0.248081841432225,0.21021021021021014,0
-0.26105717367961156,-0.3253269524293668,-0.34823418983925847,-0.10276559454130119,-0.1379591836734695,0.1754385964894738,-0.22563960966805618,0.05012531328320802,0.17833800186834736,0
0.24878048780487805,0.195143624410403,0.21839716503879036,0.22488957173036273,0.21766561514195581,0.0714285714285714,-0.577749450518235,0.006928406466512715,0.14983713355048855,1
0.19327731092436973,0.17027071213700884,0.09490126488248762,-0.0484273589615577,-0.02372393961178998,0.04347826086956519,2.557056166544182,-0.064128256513026,-0.16296296296296298,0
0.02517985611510798,-0.25939504400166213,-0.11313948390965356,-0.24701046337817645,0.053291536050156685,-0.1923076923076923,-0.07165611101427027,-0.05924170616113744,-0.045454545454545414,0
-0.044303797468354444,0.09290115668574139,-0.04232946760732137,-0.13436563436563442,-0.12327506899724017,-0.09090909090909094,0.4836841265135794,0.024154589371980784,0.12903225806451624,0
-0.0710382513661203,-0.03950827832470727,0.08071765248566654,0.1423049045663205,-0.46174496644295304,0.0,-0.7820736668866592,0.012722646310432628,-0.5185185185185186,1
0.08253968253968269,-0.02203589235117831,-0.07124594873421086,-0.042745032559692864,-0.29224652087475156,0.19999999999999996,0.47487226920366465,0.019323671497584627,0.18604651162790697,0
0.023972602739726012,0.022754633236178323,-0.011525245581753052,0.12176449143273782,0.2362459546925566,-0.10256410256538462,2.751755289271672,0.05470085470000008,0.044303797468354444,1
-0.18831168831168832,0.17983382102019285,0.08190676424210563,0.2285768214420536,0.02854122621564481,-0.07407407407407418,-0.5658921143097859,-0.020202020202020332,0.03985507246376818,1
-0.3712871287128713,-0.14001267671293727,-0.24475507549481978,-0.08840864440078589,0.32073544433095,0.23076923076923084,-0.14613265105294238,0.2603406326034061,0.048048048048047964,1
-0.14507772020725396,0.07347325550423434,0.040180406336330465,-0.31791005978684694,0.43604651162790686,0.06896551724137945,0.2677289675751804,0.19469026548672552,0.25,0
-0.12931034482758608,0.2245855383293931,-0.19589299757258272,-0.026153030570772118,-0.21099116781158,0.0,0.8711301056083329,-0.39751552795031053,0.1868131868131867,1
0.1671924290220821,0.17542706056746526,0.1292791710246768,0.14042842570554215,-0.03430353430353428,0.12500000000000022,-0.0646168683551861,0.033678756476683835,-0.03472222222222232,0
0.3950617283950617,0.1375906166987757,0.04524607336075093,0.18687707641196005,-0.11267605633802824,-0.20833333333333337,-0.8053799315360413,-0.4446308724832214,0.03642384105960261,0
0.46590909090909105,0.3196435409128917,0.3670613494915571,0.33158606695975656,0.04653937947494047,0.44999999999999996,0.9396871943830063,-0.14047619047619042,0.11965811965811979,1
-0.16233766233766234,-0.2611632809744775,-0.12684202090322716,-0.27235338918507235,0.2017937219730941,-0.2592592592592593,1.5839321540761109,0.1842818428184283,-0.1777777777777778,0
0.2777777777777779,0.17508582176744403,0.3451303103398875,0.16246354434722954,-0.19932716568544995,0.10344827586206895,-0.10542843691148773,0.08029197080291972,-0.19806763285024154,0
-0.1437699680511182,0.09471616550125539,-0.020441269082933422,0.17570262919310964,0.017529215358931705,0.10526315789473695,0.35416250256015447,0.20435967302452318,0.09917355371900816,0
0.05058365758754868,0.3047257415327156,0.11308309931354188,-0.06655518394648818,0.7793983591613489,0.04166666666666674,-0.7591450129320003,0.2767295597484276,-0.15444015444015435,1
-0.1863013698630137,-0.2306843066389236,-0.034178003078095154,-0.0672365609074469,1.044359949302915,-0.04761904761904767,-0.8123182324055642,0.5170068027210886,0.016181229773462813,0
0.3755102040816327,-0.04700197447168386,0.019632219009432017,0.14991604701367245,0.3493377483443709,-0.12499999999999989,2.1468684572590777,-0.13216957605985047,-0.04177545691906004,1
-0.04207119741100318,0.02822293676773402,-0.03933275592981966,-0.15366264383946115,-0.2231800766283526,0.23809523809523814,1.299491201661957,-0.09020618556701032,0.0707692307692308,1
0.36086956521739144,0.20815794048954261,0.45446971955732507,0.024880729512032795,0.3088667058171135,0.1917808219194408,-0.6229526669558898,0.5357483317430547,-0.17361111111111094,1
-0.1333333333333333,0.19767681658178304,0.011856208903887167,0.07116382505559682,-0.23771676300578037,0.032258064516129004,10.011442594837527,0.08510638297872353,-0.04827586206896539,1
-0.21339950372208438,-0.1704412377590656,-0.2606556413162002,-0.38657407407407407,0.05845942228335632,-0.032258064516129115,-0.6024156656976583,-0.10675381263616557,0.15339233038348077,0
0.25486381322957197,0.2341832586119712,0.046412688173023575,-0.1281702898550725,-0.10273515677118084,0.3749999999999998,0.3782151786092631,0.016949152542373058,-0.04965753424657526,0
-0.05857740585774052,-0.16785133667649355,-0.22207688317458296,-0.23089222897345696,-0.21220764403879078,0.040000000000000036,-0.4516541190288499,-0.050997782705099914,0.14232209737827717,0
0.4655737704942058,0.4560589486076019,0.5339738957253997,0.7287521147170477,-0.04396887159570262,0.7894736842105263,0.22740584185987056,-0.024785510010462475,0.10567296996762432,1
-0.06793478260869568,-0.22562467222682747,-0.06725609137738708,-0.17074580844093268,-0.5386847195357833,-0.26086956521739124,-0.7493002621615471,-0.03857566765578646,0.1331658291457286,1
-0.05014749262536866,0.08159211531962507,-0.01861156891908189,0.2191639072847682,-0.08393285371702641,0.07407407407407396,-0.4611197352134636,-0.052757793764988126,0.1578947368421052,1
-0.07741935483870965,0.009849655946045699,0.216608715808994,0.29296131896005084,0.30935251798561136,0.18181818181818166,-0.41663669507342727,0.23529411764705888,-0.03832752613240431,0
0.14176245210727956,-0.17003229708833822,0.08119971011183535,-0.23618163354127375,0.40406091370558395,0.0,-0.8628794983212948,0.10989010989010994,-0.09364548494983294,0
0.021671826625387025,0.09017474528570157,0.13510994628362916,0.3314436120672202,-0.2525309336332958,0.03571428571428581,1.5666111160944012,-0.052631578947368474,0.04034582132564857,0
-0.17032967032967028,-0.12749970760609386,-0.23989348398581745,0.11330847787323717,-0.03180212014134287,0.25,-0.5752696876619051,-0.23732718894009208,0.17682926829268286,0
0.4589371980676329,-0.06720293902037777,0.23796833028867548,-0.09299461123941488,-0.04014336917562722,-0.03846153846153855,4.507531683660564,-0.04054054054054046,0.16356877323420072,0
-0.3418803418803419,0.00405228906163968,-0.20205365179651524,-0.10616371767450894,-0.2763448784082534,-0.08000000000000007,1.2196160004379184,-0.29772727272727273,0.14569536423841056,0
0.3024193548387095,0.03440492810893536,0.11397867878031653,0.041983987502441034,0.8401323042998898,-0.29999999999999993,-0.3667998317914214,-0.25680933852140075,-0.13779527559055116,1
0.1020408163265305,-0.2040473946319994,0.0676122266674053,-0.0856835306781486,-0.15596330275229364,-0.13043478260869557,2.034397980058608,-0.2477064220183487,-0.1272727272727272,1
-0.21944444444444444,-0.015263430732874395,-0.07773582026929104,-0.02538247566063978,-0.153448275862069,-0.16666666666666663,-0.04405144138483619,0.09041095890410955,0.05743243243243257,1
-0.3263157894736842,-0.14886529153314387,-0.1879040354710776,0.06794195250659629,-0.06264501160092817,-0.3939393939393939,1.175996519041223,-0.09625668449197866,-0.2823529411764707,0
0.17582417582417587,0.008279005656594896,0.17230547905061422,0.18624703599913772,0.2610483042137719,-0.10344827586206895,-0.707036152774698,0.16873449131513651,0.12096774193548387,1
0.031746031746031855,-0.007281633698309031,0.060606805335239766,-0.0027243589743590757,-0.0922256097560975,0.12500000000000022,0.10169483606825436,0.1465116279069767,-0.017094017094017033,0
-0.08599290780053204,-0.2225063480248407,0.10075474895707548,-0.234134719514295,0.07958371595041314,0.05333333333200008,0.8197501745136382,0.18899521531100483,-0.1826809015409252,0
-0.05109489051094884,-0.23785757121984807,-0.046984727918580105,-0.04360409029519574,-0.2571649883810998,-0.25,-0.7182667597557896,0.0022321428571427937,-0.08284023668639073,0
0.050473186119873725,0.044818547272321485,0.039877227816759175,0.23819591261451745,-0.26123936816524906,0.0,0.4537255411219143,-0.16952789699570814,0.047945205479452024,0
-0.11698113207547178,-0.23238929887321347,-0.2656948327467684,-0.10439262472885036,0.2634146341463415,-0.20833333333333337,0.8000881276872269,0.04143646408839774,-0.018808777429467183,0
-0.14035087719298245,0.146874017810108,-0.24977152457671292,0.01989467524868327,0.21167883211678817,-0.25806451612903236,0.8056248899423368,-0.11834319526627213,-0.0769230769230771,0
0.02669902912621347,0.08143213053458997,-0.0940042107438549,0.32516911593188724,-0.5889183808891838,0.19999999999999996,-0.7009420246559519,-0.2720430107526881,0.1436170212765958,0
0.1710914454277288,0.0922348478274917,0.15536589651766608,0.09695376526983135,-0.16897959183673472,-0.11538461538461553,1.5717982337074239,-0.2112068965517241,-0.1415384615384616,0
-0.01388888888888895,-0.11671407891826335,0.1268905793441173,0.08681522748375103,-0.08594539939332657,0.368421052631579,0.426774892502529,0.19314641744548267,-0.20740740740740748,1
0.06948640483383683,-0.040981407023335525,0.17545726211199897,0.09705200397482616,-0.11987041036717061,0.0,-0.2714885408034343,0.1266490765171504,-0.056426332288401326,0
0.05893446487458753,0.24761594498737383,0.11489932260609637,-0.1862809804508524,0.1642036124808428,-0.09316770186521739,-0.24939050894865156,-0.1590836780155902,-0.005194805193939445,0
0.5314960629921259,0.3807409268668318,0.5337977742204956,0.5538026842477042,-0.38520213577421814,-0.045454545454545525,0.07693559917048276,-0.29574468085106376,-0.09427609427609429,1
0.1923076923076923,0.0010366198677369542,0.07718642244459417,0.11959070560648044,0.15347556779077753,-0.3030303030303031,-0.8476420831644016,-0.08230452674897115,-0.6716417910447761,0
0.043656207368408806,0.31280237672901023,-0.026134347804377955,0.008942129239075447,-0.02304147465437789,-0.05263157894736836,-0.6043993538745929,0.24239130434647582,0.0110552763829036,1
-0.03394255874673624,0.23588035354974846,0.20559306702981783,0.1673592746505479,-0.2565982404692082,-0.13793103448275856,0.25704003805840747,-0.04166666666666663,-0.30833333333333335,0
-0.191358024691358,0.038899684473849394,-0.06492399076919897,-0.14779027403769995,-0.2886345053147996,0.0869565217391306,-0.04838743433582382,0.26415094339622636,-0.2152317880794703,0
0.015620306397097439,-0.10560774950666973,-0.13863512054194016,-0.025737179931582976,0.04262506031831381,-0.08486238532089097,-0.006985011529592633,-0.18140612409363788,0.20311220311187672,0
-0.20426829268292668,0.10990846589195113,-0.11809440472958033,0.11730697500932474,-0.2940771349862258,0.12500000000000022,-0.9370232575439462,-0.18075117370892024,0.1875,1
-0.15100671140939592,-0.11359623874144964,-0.03704097253279115,-0.1921630094043888,-0.1439476553980371,-0.2592592592592593,-0.7660101116494629,0.22916666666666652,-0.38655462184873945,0
0.16942148760330578,0.28507091491819136,0.21933767780653723,0.29317359855334546,-0.023049645390070927,-0.03703703703703709,-0.5197447751912834,-0.19660194174757284,-0.31979695431472077,0
0.4258188824662814,0.22901136478207063,0.3908899933037513,0.17073623618976885,-0.12801013941698347,0.18681318681318704,2.842458597740288,0.4135802469135803,-0.17359413202933993,1
0.09798270893371752,0.04986389336598762,0.3541413846041377,0.2930775018811136,0.25781990521327014,0.1923076923076923,-0.5380153831693715,-0.027848101265822822,-0.19409282700421948,0
-0.21498371335504884,-0.010432073896377014,-0.13895101874295035,0.17212202182142056,0.04099821746880572,-0.3448275862068966,-0.46471699144896506,0.02872062663185382,0.04104477611940305,0
0.6407766990291259,0.2734294146866063,0.2662528371024637,0.20827320827320817,-0.2844765342960289,0.1578947368421053,1.2345776690882064,-0.0840163934426228,-0.1200000000000001,0
-0.1179775280898877,-0.10112060344266283,-0.16894375857338828,-0.29119924158634847,-0.3457943925233645,-0.14814814814814825,-0.7763980094397702,-0.2588495575221239,0.20744680851063835,1
-0.11870503597122306,0.020033692485124766,-0.0852281380978126,0.08141664970486451,-0.09029779058597498,-0.3846153846153846,0.09535011131209137,-0.1098130841121494,-0.2996108949416343,1
-0.24390243902439024,-0.10447462876347435,-0.184001391905398,-0.09359837220222256,0.030191458026509466,0.21739130434782616,0.27640889098103827,0.22807017543859653,0.14156626506024106,1
0.003676470588235281,-0.09136096433204688,-0.22046453462593152,-0.20477515746301456,-0.5160550458715596,0.07407407407407396,2.1490981930752486,-0.19569892473118278,0.1948881789137381,1
0.101123595505618,0.16953245060896283,0.1543975200912564,-0.19058866279069764,-0.26028481012658233,0.38095238095238093,-0.45078634906875137,0.24528301886792447,0.020231213872832443,1
-0.2128732066701673,-0.15227223539147194,-0.1110859096760406,-0.21246888393899144,0.3893431068489015,-0.12994350282436706,0.4153576997679991,0.07431838170671701,-0.3468033775641415,1
0.015936254980079667,0.036591170370967374,0.12207225257359577,0.4211090275917493,-0.4428871758934828,0.15999999999999992,0.9129718690295803,-0.09903381642512077,-0.05067567567567566,1
-0.17600000000000005,0.1960097082484411,0.07221689339219184,-0.13612479474548433,0.8662576687116563,0.40909090909090895,0.27107482961027607,0.549520766773163,0.15064102564102566,1
-0.5090361445783133,-0.17991161715684056,-0.3678322566773843,-0.08167570825798676,-0.2856000000000001,-0.09090909090909094,0.6161514669648942,-0.10327455919395467,0.31976744186046513,0
-0.12389380530973448,-0.1612215748221647,-0.03296027666018342,-0.09633230225364553,0.06687898089171984,-0.2142857142857142,-0.5091115406197394,-0.06570841889117052,-0.12969283276450505,0
0.24918032786885247,-0.13067094998347417,0.07435464456527896,-0.06759167492566898,0.05344418052256539,0.2727272727272725,0.815205068983522,0.1326530612244896,0.21148036253776437,1
0.06624605678233442,-0.030467263873884654,0.1800868973590608,-0.11433580054538373,0.09612141652613837,0.10000000000000009,-0.7932777170355187,0.20277777777777772,-0.2484276729559749,0
-0.11627906976744184,-0.10711898715972978,-0.01591594562998644,0.05402734310657209,0.12993039443155463,0.0,-0.4923029556650246,0.13953488372093026,0.21383647798742145,1
0.23928571428571432,-0.02345397247863923,0.11266123676418838,-0.052593266606005384,-0.3176691729323309,0.0,0.49434849018916704,0.09950248756218905,-0.04983388704318936,1
-0.11953352769679293,-0.0059706692700601804,-0.24353128129000767,0.16987879992052446,-0.16642754662840742,-0.10344827586206895,0.06487675508784618,-0.25847457627118653,0.22916666666666674,1
0.00694444444444442,0.15043801233959653,0.07889023389738359,0.21077654516640254,-0.43981170141223935,0.05263157894736836,-0.4764498306630681,-0.3009345794392524,-0.10130718954248374,0
0.4422310756972112,0.20990851204874894,0.06651359249527267,-0.14444960520204364,-0.25115562403698,-0.17391304347826086,0.6751538271432826,0.17732558139534893,-0.14448669201520925,0
0.9725274725274726,0.23391242302809512,0.49165549521710483,0.07475149105367795,-0.5034662045060658,0.36363636363636354,0.4538941769879494,0.031602708803611934,-0.22297297297297303,1
0.025078369905956244,0.12870792100440132,0.05075195792031839,-0.06581933726736267,0.7012195121951219,0.18181818181818166,10.178994192146837,0.2797927461139895,-0.03459119496855334,1
-0.12852664576802497,-0.05743599797257637,-0.11239213443455731,-0.00047378395451680433,-0.10600706713780916,-0.034482758620689724,2.1463455391099573,0.16859122401847593,-0.14652014652014644,0
0.0780669144981414,-0.18716979697949188,-0.09060041876520863,-0.28562874251497006,0.3726315789473684,0.0,-0.5977574774118026,0.04878048780487809,-0.043887147335423204,1
-0.1291469194302478,0.055177281218381946,-0.048616968350563394,0.2505304748655517,-0.26480930483977505,0.061538461536828404,-0.6266881767411117,-0.25,-0.13863636363765752,0
0.02430555555555558,0.15038597622425431,0.10955063380804275,0.08293793888783463,0.3309352517985611,-0.1333333333333333,5.406208230465618,0.08493150684931505,-0.1195219123505975,0
-0.04899135446685887,-0.04996498169908892,-0.17993903740183015,-0.09289026275115919,-0.15970287836583108,0.08000000000000007,3.424944945993083,-0.2086330935251799,0.08391608391608396,0
-0.2705479452054794,-0.0215326138595201,-0.05020553645462067,-0.19504396482813746,0.27486033519553077,0.3235294117627596,3.737048411864544,0.1309977151552697,0.09783728115437917,1
-0.3152709359605912,-0.17728392897304734,-0.22628203588072027,-0.024542992552471277,-0.05083260297984227,0.03333333333333344,-0.07958243569035717,0.03333333333333344,0.293103448275862,1
0.09365558912386707,-0.13125862496832807,-0.09205845274800539,-0.336872940314903,0.16384180790960445,0.040000000000000036,3.885473956648334,0.21122994652406413,-0.2857142857142856,1
-0.030927835051546504,0.17677012127396363,-0.07793959815429041,-0.027604383409626787,-0.2807017543859649,-0.15384615384615385,2.138017747827804,-0.1809954751131222,-0.28125,1
0.1045296167247387,0.024680241805914216,0.12490160062975608,0.1634349030470914,-0.09592145015105746,-0.3939393939393939,-0.0353652282066349,-0.2041666666666666,0.010204081632652962,0
0.2798634812286689,0.12375484067623699,0.06954257015093712,0.009153318077803396,0.17208413001912048,-0.07407407407407418,0.25840563645861203,-0.21621621621621612,-0.13725490196078427,0
0.021341463414634276,-0.0655298460670255,-0.23037729917002814,-0.25634322620329075,-0.08074074074074078,0.03571428571428581,-0.3859282082164188,-0.19767441860465118,0.21405750798722045,1
0.281021897810219,-0.03038488038307552,0.02639188917974633,0.24934839270199816,-0.012100259291270565,0.09090909090909083,-0.6870658454198427,-0.050761421319796995,0.0197740112994349,1
0.4545454545454546,0.2954892639680424,0.5287117345845957,0.06487009843472635,0.6859688195991092,0.4285714285714286,0.812361219468283,0.4086378737541527,-0.02768166089965396,1
0.045751633986928164,-0.017095055968702977,0.05381185580507686,-0.05462930117062781,-0.5134408602150538,-0.32352941176470595,-0.8711857580384851,-0.18295218295218307,-0.34959349593495936,1
-0.46601941747572817,-0.3208836658195049,-0.28556989096982266,-0.20619413843275836,0.31793960923623454,0.12500000000000022,-0.8843639376976121,0.40909090909090917,0.18237082066869303,1
0.1578947368421053,0.37827849966618987,0.24134846140577193,0.23594880356149117,-0.12058978409689314,-0.23076923076923084,-0.2849020673404056,-0.1235955056179775,-0.143824027072758,0
0.1264822134387351,0.0016721467002707158,-0.05517365752233039,0.08268777366116553,-0.2972671500278863,-0.1071428571428571,0.45657044304573335,-0.34758364312267653,0.10394265232974909,1
-0.24397590361445787,-0.03377402754875802,-0.29271538363899163,-0.22665006226650053,-0.09118311981914085,-0.1071428571428571,-0.23638582052245238,-0.12244897959183676,-0.010067114093959662,1
0.06137184115523464,-0.1376062391750782,-0.04018319910168455,-0.1147721898155446,-0.24517906336088158,0.04347826086956519,0.4643754383161558,-0.05013192612137196,-0.016077170418006492,1
-0.18652849740932653,-0.03988031919880297,-0.1264890791013733,-0.14138215859030823,0.3291666666666666,-0.09677419354838723,-0.3775419885996901,0.02257336343115135,-0.0034965034965033226,0
0.19672131147540983,0.14436641439349862,0.3105500851049303,0.17098821396192188,0.0898876404494382,0.03703703703703698,-0.3367812100569638,-0.11932418162618796,0.13607594936708867,1
-0.03529411764705881,0.06621934001131313,-0.14999228997074798,-0.23064838617537842,0.17219730941704037,0.19047619047619047,-0.9109856187053795,0.10224438902743138,-0.2374100719424459,0
-0.24,-0.021198373946578197,-0.1816348798450792,-0.19999999999999996,-0.26096491228070173,0.03846153846153855,-0.6547865144629041,-0.24042553191489358,0.010600706713780994,0
0.33187772925764203,0.12034866195169891,0.28619248759896165,-0.0580607702728857,0.0928689883913767,0.21739130434782616,-0.5800793275106197,0.09576837416481077,-0.4956896551724139,1
0.17985611510791344,0.1235830297023992,0.03893741861075073,-0.04761904761904767,-0.2612540192926045,-0.2499999999999999,1.6196173139038148,-0.2035225048923679,-0.1490066225165565,0
