42.0,32.5,36.7,501916.1,99215.7,462.5,75.9,2.4,288823,39.5,32.5,30.6,494229.4,91212.7,481.5,76.5,2.5,98363,1
38.1,33.7,23.5,495532.9,77636.0,622.8,85.3,2.0,90300,40.4,30.5,21.8,444532.2,68858.3,413.1,91.1,2.7,370219,0
46.2,30.5,26.6,440610.5,75457.7,566.7,98.8,2.6,1301631,39.3,38.8,47.2,691876.1,111867.0,579.5,108.2,3.0,118211,1
41.1,32.4,21.4,563094.9,74810.5,524.5,130.6,1.9,102435,39.5,35.0,33.8,684405.7,89355.4,558.1,87.9,2.5,1134390,1
39.6,33.6222222222,25.3888888889,559524.111111,80999.4222222,488.722222222,84.4,2.13333333333,79612,29.1666666667,31.4333333333,29.2,556450.033333,89250.5333333,744.866666667,66.0333333333,2.63333333333,121261,0
43.2,33.0,31.9,482163.6,80664.4,464.2,67.0,2.4,127398,31.2,35.9,26.1,462285.8,70572.7,459.4,79.8,1.7,3201384,1
35.4,22.0,23.0,451864.0,59664.7,475.3,99.0,2.2,364488,37.9,27.8,32.1,651394.1,97596.8,760.9,99.9,2.2,535070,0
42.4,27.5,26.1,550472.5,82927.5,634.0,110.4,2.9,389346,42.0,27.5,30.4,596520.3,81876.4,649.7,168.1,2.8,812064,1
31.9,21.75,21.75,391326.8,61211.75,307.25,64.45,3.0,62979,42.1,27.7,33.5,582421.9,87148.3,512.8,143.6,3.2,402207,1
39.8,25.8,34.4,654357.7,102052.7,719.6,95.7,3.6,220644,51.1,28.7,29.5,653253.1,88988.9,581.4,133.5,3.2,984554,0
43.1,25.6,26.2,507790.3,76247.3,509.2,107.6,2.3,335342,49.0,29.1,28.0,519118.2,85899.8,571.3,190.0,2.1,76473,1
41.7,30.3,27.8,500187.1,77171.6,595.9,120.4,2.2,256080,40.7,31.8,30.4,498182.5,72341.4,366.4,136.0,2.4,430566,1
38.0,35.6,36.2,638732.6,94450.0,558.5,72.9,2.3,313448,41.2,40.8,25.0,451793.1,79820.7,457.6,72.9,1.6,77921,0
38.1,31.2,29.8,566547.9,81587.6,593.9,90.9,2.5,259429,40.4,36.4,30.1,652869.9,96795.9,606.3,97.2,2.1,63609,1
38.0,25.2,21.8,447020.8,74240.6,576.7,130.8,2.4,145203,40.9,29.7,25.9,564580.0,71296.5,481.7,132.0,2.6,39781,0
39.0,28.1,31.4,591324.4,87631.2,642.0,105.3,2.3,154670,43.1,29.4,31.3,486474.1,83637.8,438.3,94.3,2.7,390799,1
40.9,24.7,26.9,493756.1,83091.6,662.8,108.9,3.2,1088846,39.3,25.5,29.9,560077.5,81623.2,457.2,127.9,2.7,210880,1
34.8,39.4,34.6,531355.0,90838.7,506.0,57.8,1.7,307996,38.3,30.6,27.9,479907.2,80098.8,477.4,120.3,2.5,821723,0
34.9,32.3,49.3,549292.8,105595.4,491.7,95.5,2.4,141495,42.1,37.4,33.2,626765.0,100035.2,708.5,82.4,2.5,527656,1
38.7,27.1,24.6,550905.1,81680.8,516.7,131.7,2.3,2875891,31.9,21.5,25.0,490565.2,66485.5,497.0,104.7,2.7,202766,1
41.5,26.5,31.1,589652.0,93289.3,622.3,112.3,2.7,179594,37.7,29.1,33.2,587024.0,89268.8,664.7,112.9,2.2,227334,0
43.2,27.4,31.6,526647.6,79953.4,527.2,123.2,2.4,245992,42.4,28.2,30.4,499241.1,86485.2,509.7,119.4,2.4,189421,0
39.1,26.5,27.6,596141.1,85765.1,706.6,94.0,2.3,526503,31.8,33.9,27.2,591315.5,82013.3,696.9,88.9,2.1,102910,1
42.1,29.1,29.8,554336.7,87943.8,518.2,133.6,2.6,155023,46.5,30.4,30.9,537522.8,89237.6,590.9,139.0,3.0,395366,0
32.3,31.8,24.2,531051.8,73684.6,523.1,75.8,1.8,448829,49.0,30.5,31.6,554264.1,90951.4,593.2,132.3,2.9,403275,0
48.0,25.5,20.6,480361.1,74921.0,590.9,142.6,2.7,1143483,38.8,33.9,23.9,494706.3,84995.6,562.0,130.6,1.2,199786,1
51.3,32.9,32.1,608834.2,91282.9,337.8,132.6,2.2,286654,41.2,28.2,34.4,651645.3,102971.4,681.3,95.5,2.7,1230208,0
39.4,35.1,28.9,514314.3,85981.9,468.5,91.8,2.3,426231,35.5,34.8,34.8,538206.6,82768.1,555.6,80.7,1.8,599654,1
38.3,33.9,37.8,655555.8,111186.6,713.3,67.1,2.3,218763,45.2,31.6,35.9,676448.4,99147.9,588.4,93.3,2.7,190950,0
36.2,32.0,40.4,610021.5,105191.3,699.2,79.0,2.8,307324,36.0,28.4,37.9,553123.1,104261.9,629.8,77.5,2.9,243585,1
47.9,25.8,27.0,574983.9,86766.7,513.1,148.9,2.1,767726,41.9,32.2,33.7,618354.3,100925.9,564.1,154.1,2.4,847896,1
40.9,25.9,41.3,694944.5,94299.6,604.3,118.4,3.4,369546,41.0,38.4,41.5,614588.0,98664.4,630.7,87.6,2.9,41068,1
42.2,34.6428571429,28.6285714286,550175.985714,84035.2142857,551.128571429,148.471428571,2.27142857143,420214,34.7,28.6,26.9,483377.4,71730.3,486.2,105.1,2.7,387771,0
38.9,38.3,29.7,470540.7,82566.4,445.0,90.4,2.4,202486,37.7,28.1,26.5,542559.6,88902.1,616.5,70.8,1.6,81139,1
47.9,29.7,30.7,612134.3,107613.0,631.7,98.2,2.3,101019,48.2,33.4,33.3,547608.6,89477.1,590.5,106.6,2.9,120316,0
40.3333333333,26.7777777778,26.8555555556,611570.977778,86295.6555556,735.788888889,103.944444444,2.86666666667,66576,41.5,33.6,31.6,632906.1,103011.2,756.6,116.1,2.3,114288,1
42.4,30.8,31.9,576972.0,95330.0,576.7,112.9,2.7,554279,52.7,31.7,27.4,569454.7,86628.2,639.7,132.0,2.6,136721,1
38.4,31.6,24.7,461872.8,63176.9,475.5,102.2,1.7,329723,47.8,34.4,37.3,637576.8,95280.9,526.4,108.9,3.0,40440,0
35.8,30.6,31.9,652757.7,83772.0,587.9,114.3,2.4,95949,43.2,26.0,29.4,556821.9,81543.5,569.3,100.9,3.4,241533,1
57.6,32.9,26.5,451510.5,74620.5,449.3,95.7,2.1,92298,37.3,34.5,28.65,446395.9,74394.9,447.0,87.7,2.15,49120,0
39.2,33.1,37.5,659546.5,104908.0,617.8,89.6,2.6,464124,41.7,30.9,32.2,589410.6,84014.9,635.9,92.4,2.7,146013,1
38.7,34.4333333333,30.3666666667,710762.366667,92176.3666667,826.5,85.3,2.16666666667,582134,41.1,28.3,28.7,543411.0,91741.2,615.7,119.4,2.4,61521,1
43.0,24.7,29.0,508016.4,74682.1,539.8,132.8,2.9,519111,46.4,31.1,28.2,521274.5,80306.6,610.0,159.0,2.9,682759,0
42.4,34.3,31.5,572357.2,98597.0,589.0,99.7,2.4,71593,37.4,32.3,25.1,586586.3,84650.6,661.7,110.6,1.7,342236,1
43.3,20.8,28.4,460117.4,74674.8,539.6,132.2,2.3,737522,37.6,29.7,28.1,567014.3,95494.0,743.7,104.7,2.3,78708,1
39.4,26.3,28.3,513082.5,70920.3,499.6,136.2,2.5,413477,41.4666666667,32.5,25.8666666667,564424.866667,86398.5,585.833333333,132.933333333,2.33333333333,338683,1
41.1,30.0,39.6,616045.0,87819.4,433.2,127.9,3.2,99167,36.9,29.1,37.6,642956.7,104704.6,723.3,108.9,2.7,218247,0
40.0,36.3,30.8,600979.2,91431.0,561.7,116.4,2.3,172879,49.6,34.8,26.8,423676.4,72163.9,464.6,103.1,2.7,300432,1
42.7,30.2,32.9,532988.4,95000.4,479.2,121.1,2.4,327288,43.6,31.7,29.0,552636.9,82557.0,617.1,120.5,1.7,299828,0
37.6,33.1,34.4,679558.0,92972.9,547.1,98.9,2.0,314825,42.0,34.0,34.2,534815.4,98236.3,612.8,106.0,2.5,193805,1
37.4,33.3,35.6,510353.4,94845.5,448.0,81.2,2.4,247428,29.0666666667,31.0,27.7,603959.5,79676.8,576.233333333,91.1333333333,1.8,222088,1
41.2,39.2,29.4,573211.9,83199.6,576.1,148.6,2.5,253612,48.6,31.9,33.0,463795.2,87753.6,473.4,156.1,2.6,259167,0
45.3,31.7,36.0,629750.3,99292.8,640.7,100.7,3.1,904353,41.0,32.8,41.5,749331.0,120819.6,840.1,118.6,2.6,291534,1
47.225,35.1,31.025,598074.775,99961.45,615.225,108.5,2.425,86514,42.9,32.0,37.8,629119.4,93520.7,579.8,93.8,2.1,131235,1
38.0,28.5,22.8,467357.9,65565.9,429.7,81.8,2.1,340203,37.6,31.3,34.8,526092.2,92096.0,545.8,69.0,3.2,168997,0
49.5,33.8,46.3,621550.1,113690.0,585.7,88.4,3.1,1140178,43.0,35.0,38.4,500358.6,87907.1,412.9,87.6,2.2,380817,0
41.8666666667,31.6666666667,27.3333333333,497018.2,81511.7,603.4,112.033333333,2.3,315190,48.3,32.7,34.0,531256.9,98549.5,554.6,154.1,2.9,206445,1
44.6,28.6,29.2,625884.5,85194.5,481.1,113.1,1.9,589761,52.2,30.3,23.7,445588.2,71977.3,574.4,137.3,2.4,378684,0
39.8,34.4,26.9,594883.3,90625.9,569.9,97.6,2.8,395956,42.4,31.4,36.6,472694.1,90894.2,491.5,79.0,2.7,392700,0
48.1,31.9,27.3,503037.5,83135.1,561.0,152.9,3.0,587295,41.6,28.7,25.5,515907.8,74724.8,557.2,106.5,2.7,273835,0
35.6,28.1,20.1,454549.2,61300.8,549.0,110.4,1.6,726467,38.5,22.5,22.5,497390.4,68640.7,567.1,117.6,2.5,788933,0
41.4,27.4,32.0,698522.4,95642.6,639.8,93.0,2.7,1107104,43.2,32.5,42.7,570543.1,106489.5,619.8,98.2,2.9,160869,1
39.9,27.1,32.9,529499.5,93155.2,667.5,105.7,2.2,259342,31.1,35.3,43.0,638651.2,108413.2,621.9,76.5,2.2,173725,1
40.8,27.9,28.0,570108.8,71320.2,499.4,123.7,2.7,1443303,42.6,31.7,30.6,542476.3,90173.6,600.6,131.1,2.2,2096702,1
38.5,29.1,25.3,536884.3,77001.2,607.2,107.0,2.5,134209,43.3,22.8,23.4,535777.2,75433.1,548.7,111.2,3.0,91064,0
37.9,26.7,21.8,597181.2,77257.9,738.9,110.4,2.2,418579,40.0,29.4,34.9,614937.0,102493.9,698.5,113.9,2.6,2062081,0
39.0,28.1,32.6,640463.5,81912.8,591.5,95.3,2.5,315472,36.3,31.3,31.4,552168.4,79730.7,574.3,141.7,2.0,555833,1
38.0,30.2,31.4,576829.7,79844.8,532.1,76.5,2.4,99188,39.7,28.9,37.9,637452.2,100189.0,695.5,93.5,2.7,176778,0
39.4,26.4,30.8,635841.9,83832.5,551.6,116.0,3.0,395405,42.3,35.0,35.5,623874.6,94848.6,599.1,122.3,2.9,433597,1
40.9,30.4,39.5,527311.0,94181.6,689.4,95.6,2.7,133320,41.3,30.1,34.9,615494.1,93805.8,661.8,130.2,2.5,913270,0
44.3,23.2,23.4,461850.1,65967.2,497.5,118.2,2.8,417355,44.9,26.6,28.6,535499.4,83150.1,485.3,152.6,2.3,221411,1
42.8,41.2,39.0,739874.8,115492.9,751.7,135.2,2.0,436862,47.0,33.4,26.1,558296.5,80165.5,530.0,117.6,2.6,642580,1
33.2,25.7,27.3,548581.1,76204.6,598.6,111.8,2.8,228153,29.7,28.7,30.4,528569.1,83755.8,638.9,89.4,2.0,965459,0
44.7,27.6,24.3,572298.1,92045.7,700.5,157.8,3.1,619786,51.6,26.7,30.7,537910.3,87385.5,512.9,117.5,3.4,125645,0
42.6,26.8,33.4,675782.5,99349.1,782.1,130.6,3.2,528214,39.3,29.7,28.6,479616.8,73376.8,427.7,98.7,2.0,199756,1
37.0,35.4,38.7,609647.7,107757.3,585.7,91.4,2.8,339477,47.9,37.4,30.7,520480.8,89383.4,550.1,108.8,2.2,398979,1
41.5,36.3,35.8,638471.5,107048.6,714.0,88.3,2.6,225394,33.4,32.3,39.6,548001.5,94334.6,494.4,66.2,2.1,297346,0
41.1,28.3,39.0,682456.0,105268.5,685.1,101.6,2.5,334138,28.4904761905,27.619047619,20.119047619,448331.366667,67767.3666667,515.028571429,69.3952380952,2.60476190476,149496,1
33.4,24.5,34.9,646564.8,79211.3,620.3,96.8,2.7,447822,43.4,26.7571428571,32.4857142857,536559.942857,86741.5142857,577.357142857,108.785714286,2.85714285714,518875,1
42.0,28.5,34.6,625199.2,86598.6,488.9,128.7,2.7,150035,34.1,27.5,27.0,524221.7,70432.5,571.5,121.2,2.4,968364,1
39.2,31.3,27.8,527557.9,90619.7,697.5,112.2,2.4,189131,35.7285714286,29.1285714286,32.9571428571,598568.728571,86691.4857143,620.485714286,122.957142857,2.31428571429,82241,0
42.3,30.0,27.0,630767.3,83866.6,592.7,117.0,2.8,326209,48.4,28.9,29.2,531887.6,80349.2,567.3,160.0,2.3,640998,1
44.1,24.1,23.6,472719.2,65196.0,439.5,121.1,2.2,229956,39.9,24.8,31.6,579621.8,83069.5,644.9,149.1,2.6,1514791,1
38.0,41.9,41.6,682265.6,110671.7,639.2,104.4,2.1,52390,44.0,32.2,38.1,499885.0,89429.6,396.1,122.7,3.3,68366,0
41.1,27.5,35.5,655610.3,94393.6,436.6,108.3,2.1,157687,34.5,28.1,27.1,521577.2,80830.1,615.4,97.3,2.8,535768,0
38.0,31.4,23.3,531181.4,82985.0,535.4,78.1,1.9,391552,39.4,29.7,30.7,621566.0,95177.6,579.0,100.6,2.6,216648,1
38.6,35.7,32.6,566348.3,91735.3,693.7,82.2,2.5,307385,35.1,28.0,27.5,530810.9,86299.3,540.4,97.1,3.1,127029,0
32.5,30.1,26.9,492979.1,77665.4,654.1,87.7,2.1,194324,27.1,29.0,36.8,597804.7,94247.8,783.9,93.8,2.9,159099,1
26.5,22.8,31.0,522069.0,72965.1,613.2,103.9,2.7,420265,43.8,25.0,26.2,587429.7,89994.8,648.0,95.2,3.0,348257,1
46.2,32.0,30.9,565859.6,91113.4,538.8,102.8,2.6,1113455,51.3,34.8,36.3,573423.7,98470.2,593.3,98.3,2.8,154118,1
36.0,27.9,24.6,553309.8,74933.5,630.0,130.3,2.4,205553,37.3,30.1,29.2,543013.1,86487.2,636.2,89.7,2.3,700824,1
41.0,31.1,24.8,565611.5,81316.8,621.6,107.3,2.3,466469,41.1,33.4,28.4,525049.3,86800.6,453.0,125.0,2.4,362179,1
44.2,23.5,33.9,590645.7,80490.9,604.7,111.9,3.1,503449,38.1,29.3,33.1,602716.9,95254.4,619.1,111.4,2.3,445305,1
35.5888888889,24.2444444444,36.7555555556,570622.511111,90714.3111111,542.288888889,83.5777777778,2.14444444444,273398,31.9,25.7,24.9,578981.3,73236.2,606.7,95.4,2.8,653170,0
48.6,35.9,33.0,634791.4,105024.9,539.9,117.1,2.5,470901,41.1,27.7,32.2,636443.0,102786.4,681.9,120.7,2.5,124512,0
45.4,33.1,34.0,618923.4,107743.1,661.4,106.1,2.8,769603,38.5,30.9,34.1,621750.7,107452.1,590.4,80.0,2.5,578783,0
42.1,26.2,26.6,486148.4,75889.9,419.5,105.2,2.1,286036,43.4,27.9,28.2,596286.9,85545.9,626.0,141.8,2.7,412422,0
40.3,30.6,36.9,679695.5,107015.7,607.0,132.0,3.1,245207,41.3,28.9,46.5,695700.6,114243.4,686.2,120.4,2.8,595303,1
36.2,31.9,30.8,612610.3,95868.1,659.8,109.8,2.7,94467,37.3,30.5,28.7,723476.9,99308.8,856.8,109.2,1.7,1238697,0
34.7,29.4,36.5,658310.0,102430.6,737.3,78.9,2.5,128937,43.1,28.4,28.5,601574.3,83226.5,498.6,129.7,3.2,137900,0
44.3,37.4,26.3,538752.0,97990.5,545.4,115.6,2.3,170738,34.6,28.6,27.6,656595.0,90631.5,657.9,114.9,2.6,462812,1
43.5,28.8,21.7,482610.1,84040.1,541.0,131.9,2.0,186590,44.5,21.7,40.7,711785.9,95572.8,560.5,113.2,4.1,479913,0
35.4,34.2,31.3,721896.5,89094.6,591.3,76.3,2.4,1818849,39.8,29.3,29.6,430317.3,80715.8,406.3,117.1,2.9,342614,0
39.2,37.4,38.3,627960.3,105242.4,596.8,73.9,1.8,473978,38.0,30.8,32.2,528572.3,81804.7,525.2,65.7,2.3,1110379,1
35.7,19.8,17.5,367965.5,57265.9,403.0,94.0,2.1,101162,45.7,33.2,42.0,640477.9,100849.0,599.0,99.9,1.8,64921,1
39.2,30.3,32.4,597684.6,91243.6,662.2,100.8,2.6,208658,47.3,27.1,37.2,616723.2,106793.3,696.5,119.6,3.7,307123,0
48.4,27.9,31.3,559625.7,96966.6,670.6,107.5,3.3,375338,36.4,28.3,38.1,616230.3,100305.6,599.8,114.9,3.2,691784,0
40.2333333333,27.8333333333,28.1666666667,539625.266667,84382.2,597.966666667,100.933333333,2.2,290672,34.7,36.7,37.1,698529.6,103062.8,642.9,78.4,1.9,682043,1
39.2,27.1,24.5,546185.8,72189.8,603.1,110.8,2.5,199696,38.7,24.8,27.4,662592.3,82688.3,808.6,81.2,3.1,543361,0
43.8,25.0,27.9,549992.7,79862.3,532.4,150.8,3.0,415747,45.0,28.7,23.7,480915.3,74992.6,601.0,147.9,2.3,1026029,1
43.7,26.2,30.8,493301.9,89980.3,450.4,87.8,2.2,205094,39.2,31.3,41.5,591773.0,102597.6,632.6,104.0,3.0,501744,0
42.0,25.6,29.5,616306.5,85165.3,732.5,134.9,3.0,220548,48.3,31.1,31.3,578420.4,83074.9,518.3,136.8,2.7,288274,1
44.0714285714,33.5,29.6571428571,519664.157143,81227.2571429,496.914285714,116.385714286,1.72857142857,127824,38.3,29.7,32.6,614183.4,95851.3,636.1,100.2,2.5,215226,0
35.9,24.7,29.1,564897.7,90899.0,612.0,88.8,2.4,226828,38.2,23.4,26.8,500760.0,82274.4,527.3,161.0,2.5,145081,0
46.5,30.4,28.1,524139.8,91399.6,616.2,125.1,2.6,77302,43.7,32.9,19.5,456267.0,66857.3,530.8,162.1,2.1,424449,0
32.8,38.4,23.8,377667.6,68126.8,493.3,102.7,1.4,64487,45.9,36.4,39.0,659433.8,108986.5,683.8,95.2,2.7,217665,0
38.7,28.8,27.3,540801.5,80092.8,567.1,105.9,2.2,193397,47.5,31.1,28.4,631415.2,84055.3,467.4,101.7,2.1,346983,0
36.0,31.8,23.3,462564.3,67293.6,397.6,110.3,2.0,77533,42.9,30.7,31.6,627274.5,100451.4,729.0,174.3,2.6,367698,1
36.3,31.5,29.3,535197.5,90692.7,655.0,96.4,1.9,206511,40.4,30.7,29.7,533976.9,92074.2,532.5,106.7,2.4,405236,0
44.6,28.4,32.9,531720.9,90437.2,612.6,108.8,3.0,407439,45.3,32.8,31.1,568142.6,92363.3,619.6,57.4,2.6,314674,1
38.4857142857,31.0142857143,25.6428571429,474916.314286,76104.7285714,592.857142857,86.3571428571,1.77142857143,178874,36.9,32.6,33.5,601046.1,82109.4,528.6,103.1,2.6,71544,1
38.2,30.2,36.1,595922.8,96269.8,653.8,131.1,2.4,2430240,40.6,24.6,33.7,556871.5,81991.8,587.8,133.1,2.8,159407,0
42.9,29.8,33.6,558684.7,89487.7,581.1,102.6,2.4,59342,44.3,32.3,30.1,601194.3,97852.9,575.8,120.0,3.0,535248,1
41.3,24.6,28.5,474936.1,69954.5,460.9,134.8,3.1,1147805,42.4,26.4,27.2,510762.9,82018.9,641.9,152.0,2.6,169819,1
40.2,24.9,32.0,648827.3,94688.9,650.7,111.8,2.3,310098,38.3,24.6,28.4,532551.7,82230.6,546.9,101.5,2.4,351771,0
45.3,30.8857142857,27.1285714286,596439.085714,88167.9428571,675.428571429,109.014285714,2.57142857143,402610,35.5,28.0,24.9,539818.3,76073.0,536.4,119.3,2.2,203781,1
48.2,24.8,29.7,525737.8,85516.7,494.6,146.2,3.4,451557,39.5,37.4,30.1,608713.9,102340.0,704.3,93.6,2.2,192980,1
30.6,35.8,29.3,546316.6,80904.2,504.0,89.1,1.7,73374,35.4,27.0,30.8,607692.7,80039.1,535.5,87.5,2.6,377500,0
43.4,30.4,28.0,556771.6,79130.8,604.0,134.2,2.7,155032,52.3,27.9,25.1,525203.3,80683.5,595.1,147.9,3.0,2214859,0
36.5,26.4,32.0,514776.5,89516.1,527.8,87.1,2.4,945380,39.1,36.3,26.5,450705.6,78857.8,510.5,79.4,2.0,250272,1
44.6,31.3,32.8,580275.8,93962.6,409.4,103.2,2.7,346974,52.6222222222,33.0777777778,21.7777777778,447079.166667,70266.1555556,482.7,102.044444444,1.84444444444,232733,1
36.2,34.4,26.5,493556.6,72691.5,445.8,111.5,1.7,168350,44.2,33.2,30.9,548423.2,80510.2,458.5,97.8,3.1,286937,1
32.8,29.0,25.3,515670.8,72588.1,630.3,113.0,2.3,93312,50.4,29.6,27.8,526741.1,87027.7,590.7,136.5,3.1,840951,1
41.9,34.4,32.0,671104.9,99674.4,716.8,124.4,2.7,150820,38.5,25.8,29.7,577899.3,87363.4,640.6,81.9,2.5,506987,0
39.2,37.1,30.4,583034.0,94549.2,539.7,101.2,2.3,56580,51.4,34.8,23.7,508569.8,83659.8,480.4,109.0,2.4,209523,1
34.3,26.3,36.5,589169.4,87368.0,642.3,113.4,3.3,273815,48.3,32.1,28.3,533622.8,85788.7,426.9,120.6,2.6,77798,1
45.6,30.6,28.8,502373.9,79980.5,481.4,135.0,2.5,730334,42.6,25.0,29.2,583175.5,88598.3,690.1,137.7,2.9,146513,1
