42.0,32.5,36.7,501916.1,99215.7,462.5,75.9,2.4,288823,39.5,32.5,30.6,494229.4,91212.7,481.5,76.5,2.5,98363,1
50.65,30.95,22.3,463271.9,92165.2,527.45,164.1,2.35,448681,39.9,27.1,29.0,619543.5,91695.5,577.7,127.1,2.7,329586,0
31.4,23.6,28.7,520741.6,77810.1,540.2,101.8,2.5,119216,45.5,29.2,36.9,499052.9,106519.2,611.0,99.2,3.2,192403,0
45.1,27.8,25.6,474729.0,73752.3,630.8,117.0,2.6,417716,40.4,25.2,26.2,538669.0,82068.1,650.0,136.4,2.2,2523478,0
48.5,30.0,26.0,465756.4,80592.8,557.8,174.4,2.2,536801,39.2,32.1,34.2,598817.3,83237.2,472.3,104.6,2.3,88307,0
35.0,26.4,33.4,659737.7,97011.1,787.6,116.7,1.9,599169,41.2,30.5,31.1,488418.4,90185.6,570.3,118.4,2.1,376719,1
43.4,30.4,35.7,638922.3,101658.2,611.6,99.9,2.9,206196,49.3,29.9,33.5,493922.5,89833.6,620.9,78.9,2.8,388973,0
48.5,36.3,40.8,612911.2,106271.6,657.7,96.9,2.7,324575,34.2,27.1,34.3,593752.6,82664.7,593.4,76.5,2.9,439502,1
41.8,30.6,35.1,637943.6,94606.2,439.1,85.6,2.1,271159,37.6,35.7,28.3,610661.4,78344.6,487.8,86.9,1.9,48879,1
37.8,30.8,28.1,562216.8,83890.1,601.6,106.4,2.3,618314,50.5,28.8,31.9,607603.0,96444.2,693.7,129.7,2.7,170628,1
31.9,28.0,27.0,587031.8,80980.2,615.8,91.8,2.7,90857,43.4,33.4,36.2,554185.5,95234.6,491.1,108.5,2.5,199181,1
43.0,30.7,33.5,593712.9,89018.4,669.4,87.8,2.3,924868,41.0,36.3,31.4,543830.6,87089.3,541.4,123.7,2.4,310099,1
40.3,35.7,38.6,602527.8,101260.2,573.9,72.7,3.3,403474,44.9,30.2,22.3,503176.3,86369.7,548.1,159.4,2.4,342189,1
42.8,33.4,28.4,509207.4,88181.1,547.0,122.1,1.9,350610,39.0,27.8,46.9,636247.4,107070.15,584.45,105.3,3.1,122160,0
42.2,23.4,24.4,513969.0,76154.1,647.6,131.3,2.6,27854,42.4,22.1,27.6,526623.1,77858.3,652.6,103.2,3.1,70591,0
33.2,29.5,38.6,570618.5,97125.2,622.1,72.4,3.0,178883,36.6,28.8,26.5,528699.8,83758.3,548.7,101.9,2.0,82707,1
37.8,34.0,22.0,612207.5,95266.5,640.1,95.5,2.1,396715,41.5,24.5,25.6,517062.5,71719.9,521.5,111.8,2.8,849466,1
33.3,31.1,27.6,495216.5,71375.9,463.8,110.0,1.7,140570,45.0,30.0,28.3,499766.1,76620.3,444.2,130.7,2.6,432484,0
38.7,27.4,26.2,550761.9,83521.9,667.8,128.9,2.5,326211,48.0,28.0,22.7,536123.2,82037.1,675.4,179.2,2.6,1089146,0
46.7,34.8,32.8,588142.4,97116.7,478.9,158.2,2.7,197142,34.6,23.3,33.0,597242.8,84637.5,637.9,102.1,3.2,678874,0
40.4,30.9,30.8,575622.0,94152.2,682.6,108.7,2.4,145089,43.5,38.7,33.0,552687.4,96536.0,514.1,145.5,2.0,375262,0
37.2,26.7,19.5,477708.0,66868.9,486.8,120.1,2.0,418111,46.4777777778,29.0333333333,24.5222222222,667135.144444,95263.3444444,657.144444444,109.1,2.66666666667,281606,0
33.5,34.0,49.1,572633.5,112578.8,582.6,75.6,2.7,155531,49.0,28.5,24.6,584593.8,92784.3,652.0,114.1,3.2,170280,1
45.3,24.4,27.0,465104.3,79312.3,461.4,123.0,2.9,326356,40.0,32.0,28.2,527220.3,73410.4,544.1,127.0,1.9,422866,1
45.9,34.5,43.9,552336.4,100596.8,505.6,124.3,2.3,305428,43.1,26.8,31.2,654195.3,93179.6,569.1,123.3,2.9,112901,1
39.1,23.4,27.0,467770.0,74856.6,569.2,101.9,2.9,442290,32.4,28.7,30.9,671435.9,91950.2,721.6,98.1,1.9,119197,1
37.3,30.6,31.2,486688.6,73911.1,478.9,66.9,1.6,123319,28.5,30.2,28.5,488377.4,73793.0,431.8,62.7,2.1,94554,1
44.3,31.7,25.7,601828.3,89157.6,661.9,156.1,2.6,240365,47.9,25.3,25.6,459979.9,81044.7,539.9,130.9,3.0,166673,0
42.6,31.7,25.9,550519.1,76797.0,553.3,86.6,2.7,64973,31.9,37.4,33.4,576662.6,88240.0,623.2,83.6,2.0,127326,0
31.9,24.2,28.5,468960.9,68143.2,505.5,84.4,2.4,388322,44.1,27.0,27.1,543482.5,86884.8,589.6,99.9,2.8,1507316,1
36.1444444444,33.4444444444,28.7666666667,552904.211111,88087.5222222,662.122222222,109.766666667,1.92222222222,87333,35.1,37.4,31.6,632262.7,99586.3,591.9,99.4,2.1,239908,0
37.4,31.7,33.3,633487.6,99245.6,727.8,67.1,2.7,481690,39.9,25.0,27.7,496893.3,74257.0,471.5,84.7,2.3,257670,1
39.6,27.2,23.3,516162.7,76744.7,500.5,111.1,2.7,395246,43.6,32.5,33.1,560498.3,96217.8,673.1,117.3,2.6,1342076,1
36.0,23.3,24.2,508393.4,77477.0,607.5,111.9,2.8,299311,36.6,26.3,24.6,700391.3,85682.5,718.3,131.2,2.3,208835,0
36.0,31.5,27.8,538334.2,80706.4,587.5,85.5,2.7,203822,43.2,33.95,24.55,467823.825,87211.825,525.625,89.6,2.225,1389604,0
29.7,25.2,31.4,497728.8,75644.9,538.9,176.3,2.7,240062,43.6,35.1,32.1,595046.8,93028.3,701.0,114.4,2.7,1013809,1
35.8,28.1,30.8,488546.2,76614.6,548.5,123.2,2.9,615748,35.6,31.4,25.0,583497.3,78916.7,577.2,115.2,1.9,166734,1
40.4,29.8,31.4,510230.1,86917.4,585.6,102.2,2.4,601598,40.1,30.8,23.2,519290.3,84817.2,645.3,123.9,2.7,295231,0
37.9,24.5,23.6,529514.5,78521.0,561.4,92.5,2.4,129374,28.1,23.0,34.5,624581.2,88831.8,565.8,95.7,1.6,149980,0
48.5,31.5,35.4,669114.3,112430.9,583.5,113.4,2.7,166046,27.3,23.9,21.4,446541.9,64924.7,436.9,88.9,1.6,235209,1
35.3,24.5,34.6,624885.8,89338.8,622.7,116.2,2.6,200652,43.1,37.3,30.5,604943.3,93661.5,693.2,104.8,2.2,139370,1
40.6,32.6,17.5,406012.5,57085.6,334.4,98.7,2.1,156619,33.2,24.3,34.5,707509.1,97253.7,680.8,113.8,2.0,1004220,0
35.9,23.2,24.6,606594.3,76117.5,567.5,109.2,2.5,800546,47.0,32.8,36.5,619424.2,103311.5,571.0,105.4,3.0,726212,0
40.9,28.0,27.3,582140.2,85900.9,584.1,116.8,2.5,65111,45.0,27.7,27.4,522495.8,81380.9,431.8,170.1,2.7,727163,1
46.9,23.3,26.9,463860.6,74570.1,437.5,147.1,2.8,107269,38.1,23.1,25.1,509851.0,73538.9,673.7,127.7,2.5,148406,0
40.9,28.4,38.5,546973.9,88433.3,622.7,115.9,2.8,1939390,38.3,30.7,32.4,526823.2,88344.1,567.8,102.5,2.1,126241,1
31.3,28.4,35.8,642443.5,87990.4,646.9,89.7,2.4,344711,30.0,29.4,24.4,596147.2,73668.5,413.5,92.6,2.8,105088,1
41.7,30.5,33.1,642854.3,101986.7,607.5,104.5,2.1,1310095,50.9,32.5,39.7,458280.8,95890.1,406.0,141.0,2.9,319365,0
30.9,26.5,30.9,476119.5,82192.2,489.9,71.1,2.0,240800,25.2,33.1,22.1,453684.5,66162.9,484.4,67.2,1.9,443419,0
47.6,26.7,24.6,383680.7,63268.2,333.8,107.1,3.1,594701,43.5,24.6,30.3,486492.5,81641.5,465.9,112.0,2.3,445364,0
39.4,32.0,28.5,553958.4,83359.7,523.5,78.1,2.7,587078,59.9,29.0,24.8,432336.1,83714.0,427.7,114.7,2.2,163273,1
46.6,31.6,20.3,525632.3,74348.8,450.2,68.9,2.3,517962,43.5,34.2,29.55,565867.95,84931.1,496.5,109.75,2.35,216800,0
47.6,39.8,24.1,527825.9,81318.0,524.4,104.3,2.1,199706,36.7,30.6,37.3,612445.2,90847.9,665.7,109.2,2.3,378180,0
38.4,29.3,30.9,604633.8,91439.7,613.3,111.8,2.7,193606,33.7,33.7,35.2,602273.3,89324.9,532.8,120.2,2.9,273507,1
42.2,30.6,37.8,649988.4,109490.1,683.9,109.2,3.2,263549,42.0,22.5,24.0,531262.0,78369.3,534.3,131.5,2.9,117417,1
50.5,28.4,30.7,582660.0,90411.7,518.1,97.8,2.4,396720,37.0,34.1,33.2,643667.1,89119.9,423.5,99.0,3.0,208998,0
34.9,28.3,34.7,608971.4,100019.8,662.7,94.6,2.5,105669,45.5,27.7,20.3,487176.5,76565.2,460.3,135.8,1.8,503539,1
45.7,30.5,39.7,610890.4,102536.8,645.3,113.5,2.4,240973,49.5,35.1,26.8,424060.9,81076.2,467.5,96.3,2.1,106671,1
27.1,28.8,33.3,441883.6,86236.0,557.6,111.9,2.5,487967,43.0,32.9,37.9,557309.7,96130.1,651.3,118.0,2.6,200103,0
32.9,31.4,25.3,530152.7,74554.2,594.5,115.7,2.4,136333,42.8,32.2,33.5,628740.2,110257.5,586.1,141.6,2.7,157325,1
34.6666666667,30.2666666667,21.1,448229.8,62447.8333333,436.766666667,107.133333333,1.86666666667,255813,37.8,30.8,26.2,583622.4,86406.5,683.1,118.6,2.8,1295891,0
39.5,26.5,32.1,606265.6,75837.4,505.1,107.7,2.9,510467,35.3,27.1,27.2,551724.0,82413.3,577.0,117.4,2.9,295283,1
47.0,29.3,28.4,593646.5,81295.4,574.5,118.8,2.3,342842,47.3,26.0,22.1,483467.2,74899.2,563.5,99.5,3.0,293400,0
38.1,32.1,29.2,577113.7,68203.1,482.7,95.8,2.3,234411,37.7,29.6,35.2,561467.6,86319.5,564.0,57.2,2.6,676170,0
40.8,33.2,27.8,473044.9,84857.2,535.7,81.9,2.1,199325,36.3,31.6,27.9,620053.5,78423.8,441.8,102.1,2.8,109130,1
45.7,34.0,26.1,494400.0,82807.4,414.3,115.5,2.8,235293,36.6,27.7,28.5,517233.8,77881.1,526.8,87.3,2.8,178507,1
37.6,33.4,31.4,589668.9,83592.5,571.9,132.6,2.4,601248,50.9,34.1,32.7,599570.3,90739.1,508.7,130.7,1.9,158629,0
45.5,29.9,33.7,439059.1,90078.4,519.9,126.4,2.9,369203,38.4,34.0,30.4,504115.4,77891.7,418.7,80.1,2.0,268436,1
51.9,30.3,26.1,482346.2,88404.8,475.1,109.7,2.9,248417,36.6,30.2,24.7,473442.5,69732.6,545.6,114.9,2.4,315058,1
34.1,29.4,34.2,547009.6,87981.1,583.7,88.5,2.5,917034,44.2,30.7,34.5,531613.7,89038.8,548.0,121.0,2.4,144074,1
37.3,32.4,30.7,525171.2,84007.9,520.1,95.1,2.9,142595,42.8,20.9,27.0,591322.8,91440.5,615.5,118.6,3.0,524084,0
43.525,27.1,33.65,630112.45,100309.375,773.7,85.2,3.175,976817,50.8,22.6,22.3,400879.4,64875.9,423.9,214.3,2.9,845714,0
44.1,23.1,33.0,449453.9,87233.4,513.7,162.5,2.7,230275,43.2,25.1,29.1,521347.8,79965.4,549.2,125.7,2.8,724412,0
29.6,26.9,34.1,607413.0,90864.7,705.4,89.0,2.7,352725,36.1,30.5,35.2,549104.6,88852.6,497.5,149.3,2.2,1427022,0
40.4,31.0,31.6,605541.3,86476.7,581.4,118.1,2.8,855619,42.4,35.0,26.6,519545.4,74324.4,594.7,167.5,2.1,643424,0
43.6,30.8,36.8,646133.5,103983.2,697.7,102.4,2.7,404252,40.8333333333,30.6222222222,26.3555555556,438394.944444,76101.3888889,471.566666667,93.2666666667,2.02222222222,1117189,0
41.5,23.2,25.5,522999.7,81244.6,739.6,130.1,2.6,243459,37.2,27.5,25.4,566250.8,79481.5,608.3,113.1,2.1,546379,1
36.3,34.1,30.1,621844.1,95893.3,649.8,107.4,2.0,250136,42.7,23.6,25.6,537866.9,81691.3,483.5,103.8,2.3,404583,1
39.9,25.2,25.0,512268.3,75614.9,615.5,88.3,2.4,391872,43.4,42.9,42.4,643021.0,114116.5,575.9,75.0,2.0,2124683,1
46.7,22.9,23.0,484962.6,84936.3,555.5,137.1,3.0,425801,41.9,25.1,35.6,657236.9,92249.8,635.4,134.2,3.3,306427,0
42.0,27.8,30.8,450919.3,88741.9,474.2,76.1,2.0,268604,47.8,27.2,24.8,446222.2,73491.4,480.7,84.0,2.2,637232,1
37.8,31.8,30.1,589661.6,85084.6,449.4,101.1,2.9,131670,49.6,32.6,31.2,563678.1,96589.1,604.9,96.9,2.5,253459,0
45.1,25.0,30.0,519903.1,83634.3,588.5,122.0,2.8,130765,35.5,27.3,27.4,583925.6,76436.5,678.9,92.0,2.8,152095,1
42.6,28.3,26.3,555254.0,87429.4,790.4,96.9,3.0,147510,44.6,25.3,32.3,590861.5,88743.7,544.0,104.9,2.8,75384,0
40.3,34.0,30.0,621550.9,96012.6,539.3,95.1,2.6,70403,48.4,34.9,26.6,513919.8,78560.9,533.0,157.9,2.4,269012,0
42.5,25.4,32.4,491701.1,89990.1,393.3,119.7,2.7,357147,52.3,29.0,26.8,409283.7,76823.6,548.7,133.4,3.0,307609,0
38.2,30.7,41.9,633188.6,109572.5,562.6,90.4,2.9,589371,27.9,33.1,34.2,577334.2,83303.5,608.5,77.2,1.5,473468,1
34.8,34.0,38.2,659597.6,107304.2,736.1,96.4,2.1,458601,44.3,31.7,34.3,549235.3,96705.2,542.8,131.1,3.1,872023,0
45.3,29.4,28.2,455157.4,75569.5,560.8,123.9,2.9,100137,42.4,29.7,26.9,549128.8,77396.3,659.4,99.0,2.1,326885,0
50.7,27.6,22.9,398157.8,69691.0,503.7,181.0,2.4,217013,42.6,26.0,37.9,631597.2,98713.9,608.5,117.1,3.3,360832,0
30.9,25.3,24.0,548361.9,70803.0,514.3,63.9,2.2,354192,37.5,32.3,31.6,472635.2,87908.9,503.3,79.9,2.4,852505,0
35.6,27.1,28.9,589064.1,94714.8,649.6,106.1,2.3,104069,37.4,28.4,32.9,558710.3,92731.5,659.1,71.7,3.1,159663,0
35.7,30.0,24.0,636469.0,91246.0,712.6,168.4,1.8,484727,43.9,23.8,29.7,472467.3,75667.1,536.1,103.7,3.6,533101,0
46.9,28.5,26.8,600878.8,84170.1,537.0,129.8,2.6,467516,40.9,26.9,25.9,610085.2,71521.1,567.8,104.2,2.3,81153,1
39.6,30.5333333333,27.2666666667,499814.033333,74109.6333333,542.0,85.9,1.8,589951,43.125,32.775,24.8,456348.875,78897.35,447.925,146.225,2.075,330829,1
33.9,28.7,49.65,715439.25,108701.8,750.25,106.45,2.75,56241,37.0,36.9,33.7,639242.5,95649.7,608.0,65.9,2.2,128943,1
48.6,26.7,25.1,551529.3,78533.8,621.1,152.9,2.7,342226,31.7,29.0,31.4,559486.1,75549.7,621.4,94.8,2.3,103339,1
38.1,27.5,34.3,538385.3,98193.6,607.6,105.7,2.6,297936,37.0,34.5,40.1,677059.5,96074.6,527.2,88.1,2.5,263693,0
37.9,25.9,23.5,590314.6,69607.8,580.6,107.4,2.3,327136,61.8,27.9,24.5,506919.3,92726.8,420.3,141.8,2.9,346435,0
46.2,30.9,27.6,580053.8,85673.7,690.3,139.2,3.0,321699,46.2,32.4,27.4,555024.9,82193.5,522.7,144.1,2.6,537621,0
39.6,31.9,33.3,600171.1,98860.4,735.2,100.3,2.3,407320,44.4,27.6,33.9,634118.6,101027.3,735.3,119.7,2.5,633363,0
34.4,36.0,29.2,482637.7,83066.8,496.2,99.0,2.3,124312,40.7,26.1,37.8,635775.5,108297.8,719.6,82.7,3.3,124765,0
45.9,40.9,35.2,466106.0,96885.2,387.5,126.2,2.2,515783,40.6,30.4,40.7,607795.7,103899.0,586.5,74.8,2.7,154320,0
36.1,27.9,22.5,419418.2,70327.3,440.6,125.4,2.2,52197,42.2,29.1,25.8,505958.5,78924.8,521.6,120.8,2.1,40989,0
43.9,26.7,30.7,579825.5,92754.0,724.1,143.4,3.6,452121,34.4,26.7,30.1,463619.9,72425.3,487.0,98.2,2.8,554340,0
52.5,25.7,23.8,514868.2,81395.5,518.5,123.7,2.9,663794,45.1,26.7,27.3,439423.4,81878.9,547.0,110.7,2.8,130908,0
40.5,28.9,22.9,564902.6,80685.1,413.1,136.4,2.3,256249,51.4,39.0,32.3,474222.1,93915.7,426.1,123.3,2.7,293480,0
34.3,27.8,34.1,748412.6,92680.3,623.5,113.4,2.8,238555,23.0,31.6,27.6,548877.2,72571.8,532.6,61.7,1.5,81723,1
49.7,27.3,27.8,698748.2,94483.0,727.9,121.5,2.6,242864,39.1,24.1,28.9,593848.2,92514.6,623.6,150.8,2.1,109720,0
42.0,33.9,28.7,552645.9,79399.6,486.9,104.1,2.3,218591,45.5,33.4,26.9,423674.4,72910.9,461.9,113.2,2.8,458717,1
35.5,30.0,24.5,474681.7,76081.6,574.7,126.8,2.0,244305,41.7333333333,31.0666666667,31.5333333333,529867.3,85261.2,461.966666667,112.1,2.66666666667,78913,1
37.6,31.4,34.3,554901.3,94318.9,549.3,86.4,2.5,121106,44.0,33.2,27.0,514228.2,78197.0,462.0,130.1,1.9,380145,1
34.7,27.8,29.0,645158.4,80005.5,578.3,101.5,1.9,45442,47.8,23.1,30.9,629318.3,74435.0,415.6,104.2,3.2,125237,0
30.0,25.4,31.0,521007.8,81890.3,537.2,115.3,2.5,240312,41.7555555556,26.3333333333,28.1333333333,507431.844444,71323.3888889,508.744444444,114.777777778,3.01111111111,275278,1
48.5,31.7,26.0,470675.3,85722.9,514.5,126.2,1.9,292594,35.0,33.0,28.4,551170.2,88147.3,560.7,101.5,1.4,222390,1
54.3,25.8,39.5,650237.3,113068.3,744.5,100.6,2.2,170725,42.6,20.3,29.2,437343.9,72679.8,542.6,98.2,3.1,576151,0
34.7,29.0,29.8,614351.8,81144.0,586.7,95.7,2.4,184208,35.0,28.4,32.3,624900.4,94070.0,692.7,96.8,2.8,625057,0
38.0,31.4,28.5,522115.6,88805.5,555.6,129.9,2.1,1280824,42.4,27.2,25.4,552980.5,94687.3,626.4,98.8,2.7,445269,1
45.2,31.8,28.4,603352.9,93991.5,554.7,167.5,2.3,417852,42.2,26.8,31.3,495317.7,87678.5,458.5,80.4,3.5,243946,1
39.5,34.6666666667,24.9666666667,452781.266667,80441.1666667,556.866666667,118.266666667,1.8,262601,35.5,26.9,21.6,457317.5,73012.9,542.9,90.3,2.7,72385,0
38.2,21.9,20.7,460080.2,69725.7,543.3,94.0,2.6,2027286,40.9,28.6,29.0,570472.1,87845.9,623.8,112.1,2.6,637323,1
43.5,28.8,27.0,545665.3,80413.2,490.2,119.9,2.7,241349,45.7,29.1,29.6,683266.5,90485.6,702.6,124.5,2.9,201874,1
40.9,28.8,24.4,585957.3,70859.6,489.0,158.3,3.1,458752,42.5,28.1,24.5,483115.8,75595.3,532.2,131.5,1.9,67833,1
39.0,32.6,28.8,529916.5,94673.5,688.8,102.8,2.8,751048,36.4,26.6,28.9,529950.5,84747.0,648.0,114.2,3.0,1094678,0
42.7,26.1,19.8,443373.0,72027.8,550.4,136.0,2.4,2081080,32.4,27.0,25.3,479493.5,68503.6,580.9,130.5,2.4,1923823,1
40.2,26.0,22.7,457580.7,84816.0,562.0,122.2,2.4,415073,45.2555555556,34.0333333333,33.1444444444,452636.455556,84756.7444444,545.511111111,93.6888888889,3.23333333333,167929,0
31.5,43.0,31.8,595515.5,90200.2,595.6,73.3,2.1,348597,34.4,29.3,32.3,649221.2,85013.8,594.4,79.6,2.2,68001,0
42.9,24.9,21.8,452739.6,69112.7,489.8,126.8,3.0,325527,44.7,36.3,28.0,492756.4,75019.9,508.2,86.7,2.5,92470,1
41.075,38.175,28.225,526297.3,82537.7,393.3,101.85,2.3,760333,54.1,33.1,29.2,480559.3,81373.1,459.1,102.2,2.5,235201,1
35.0,29.0,28.0,469293.1,79247.1,550.9,136.6,2.9,362122,34.075,33.0,24.8,477955.45,77847.525,561.675,59.15,1.5,172679,1
49.6,31.3,21.4,475951.3,78036.7,491.9,149.3,2.0,201405,35.3,31.8,30.1,592897.7,80023.3,627.2,105.3,2.5,546420,0
38.7666666667,31.1,36.6666666667,518380.2,92714.1333333,505.633333333,119.866666667,2.23333333333,389984,40.9,35.2,28.1,468866.9,79248.1,465.4,175.7,2.2,725488,0
47.7,32.2,32.2,624041.7,107281.0,539.6,113.5,2.3,1007724,37.1,30.0,19.8,459112.8,62587.9,424.5,71.6,2.3,63076,1
36.3,28.7,29.4,533162.0,90813.6,609.7,110.7,2.2,363505,31.1,32.8,31.8,583368.8,83228.4,601.7,89.2,2.6,262802,0
30.7,23.7,29.0,497654.2,73465.2,573.5,109.7,2.5,146482,39.6,27.4,24.2,522154.3,75753.6,553.0,124.7,2.9,1161031,1
44.8,25.7,27.4,476126.3,90627.9,615.0,113.7,2.2,141076,44.3,29.2,26.9,434649.5,79218.5,565.0,85.7,2.5,703221,0
49.9,35.2,25.2,451105.4,83439.4,498.6,101.6,2.2,1395480,47.8,28.8,33.0,456830.6,94531.0,472.6,121.8,2.7,696724,0
41.2,26.1,23.2,448870.8,62371.8,474.4,92.8,2.4,524218,37.2,28.4,25.4,507011.2,77288.7,512.9,121.8,2.9,307285,0
45.1,29.3,24.4,451410.8,69463.8,422.1,125.2,2.4,118315,41.2,32.5,25.7,538645.2,86847.9,680.6,110.2,2.2,280317,1
