29.7,33.9,25.9,528623.5,79265.0,518.2,72.8,2.3,38.0714285714,32.5142857143,25.4,482360.285714,76045.6,440.228571429,116.042857143,1.78571428571,0
44.6,40.3,39.3,619650.6,107092.8,629.7,123.8,2.4,28.9,28.2,37.9,697694.8,91037.7,727.3,73.1,3.5,1
35.0,27.0,21.2,452447.5,62342.5,432.7,131.1,2.2,36.4,29.8,25.6,532309.5,85171.7,711.3,118.9,2.2,0
38.5,28.6,38.2,687598.7,108832.7,779.7,119.3,3.1,44.9,32.5,34.7,548811.1,91163.1,545.2,100.7,3.0,1
40.6,31.7,29.6,587007.8,88009.7,698.3,86.2,2.7,47.3,28.1,33.4,662282.7,100642.3,756.5,111.6,2.3,0
39.0,29.1,27.7,501625.3,80593.8,551.9,106.6,2.2,39.8,29.1,33.9,552621.4,92695.8,571.9,96.8,2.3,1
51.9,27.8,34.2,709153.9,98789.2,579.7,89.7,2.8,43.2857142857,38.3,25.4285714286,507532.614286,74582.4714286,499.071428571,106.742857143,2.24285714286,1
40.3,29.3,27.0,618297.9,80782.6,578.6,92.6,2.4,40.0,32.9,33.3,565910.7,99434.0,670.0,110.3,2.0,1
57.7,34.9,22.9,393755.4,74908.7,487.9,140.3,2.2,36.0,30.0,35.3,585177.4,98247.7,590.8,103.7,3.3,0
40.4,26.9,29.0,518556.8,87570.3,554.0,69.2,2.9,39.5,35.8,32.9,610747.1,98978.9,577.3,72.2,1.8,1
42.1,32.9,31.4,537375.3,97717.2,540.0,84.6,2.6,30.4,31.4,30.6,646491.5,85640.2,673.3,78.5,2.5,1
47.9,37.5,41.4,618277.2,115791.6,549.7,129.3,2.5,31.3,32.0,29.2,516178.2,77311.2,580.4,81.2,2.5,1
44.9,32.6,24.9,397923.7,78059.6,353.2,95.4,2.4,27.1,29.8,27.4,551072.1,73853.0,587.3,73.9,2.3,0
50.4,31.8,24.2,565998.3,86250.7,598.7,153.2,2.8,46.3,20.3,23.0,438422.8,66509.0,515.2,93.8,2.7,1
40.5,33.2,26.9,504059.2,77980.8,391.5,110.9,2.0,45.4,26.8,26.2,500489.5,82175.3,494.0,117.9,2.3,0
46.4,29.1,25.5,504948.0,81082.1,605.3,96.1,3.2,40.2,33.6,26.7,495621.7,83669.4,585.0,84.7,2.3,1
42.0333333333,29.2666666667,25.0,559570.466667,70772.3666667,496.433333333,74.0666666667,2.6,45.4,23.2,28.8,485134.8,79288.7,491.9,131.8,2.6,0
58.8,29.6,31.5,492910.0,108509.9,603.8,140.9,3.6,43.5,30.3,31.9,767878.7,106689.0,759.3,108.9,2.5,0
46.8,34.9,29.7,627938.4,97603.4,725.8,105.7,2.9,55.1,35.7,29.5,513731.6,83419.7,498.5,81.0,2.9,1
40.6,30.4,32.7,591123.5,83429.3,495.9,98.9,2.4,37.3,29.1,35.3,632536.3,103813.4,785.5,95.1,2.2,0
41.2,25.9,21.1,568812.6,63016.6,418.0,151.6,2.2,41.2,28.1,28.3,536661.4,83782.6,521.6,133.9,2.1,0
34.6,29.7,29.2,568337.9,83691.8,571.0,122.0,2.4,38.6,36.2,34.4,556680.2,92771.9,577.7,111.3,2.4,0
46.4,35.0,33.8,645977.4,101561.3,738.5,87.3,2.4,33.3,32.1,28.6,515030.8,81592.1,548.8,86.0,1.7,0
44.6,25.9,28.3,468821.9,77443.2,546.0,119.9,2.4,32.0,31.5,26.9,608357.7,80370.8,663.7,71.1,2.0,1
50.4,34.8,28.9,476404.4,86310.8,489.2,89.6,2.5,37.6,29.9,27.8,566608.4,99389.6,647.3,151.6,3.0,0
44.1,39.5,27.8,471882.5,82270.8,375.4,69.0,1.8,36.0,35.2,27.1,512410.5,75592.6,494.7,103.8,2.1,1
44.0,25.7,27.9,536744.5,73587.7,412.4,117.0,2.5,49.9,26.4,29.3,511163.5,93253.7,436.6,153.6,2.6,1
42.2,30.7,34.1,593452.6,94416.3,652.0,82.1,3.5,37.75,30.5,36.4,550750.95,94251.35,664.1,59.4,2.7,0
45.1,33.9,32.6,449831.1,78445.4,415.0,153.6,2.5,40.1,28.8,25.6,485736.3,71837.9,450.7,109.3,2.8,1
43.0,27.8,24.7,551338.2,72095.3,530.6,89.1,3.1,34.5,30.2,29.2,491447.7,73085.4,517.9,118.3,2.2,0
39.6,26.1,34.5,580917.1,89501.0,694.9,113.5,2.5,44.8,26.6,27.8,596154.6,84529.8,547.4,118.6,2.7,0
38.9,29.4,26.2,577422.7,80051.2,487.8,197.3,2.7,46.0,28.1,31.9,565339.5,93673.1,641.0,176.9,3.1,0
42.8,33.0,33.7,729190.5,106101.0,729.5,110.9,2.0,30.6,36.1,22.4,438277.2,64470.5,381.2,55.0,2.2,1
44.0,39.8,31.2,558770.5,110135.9,638.2,123.0,1.9,35.6,28.4,29.8,479539.5,64577.1,384.7,58.6,2.2,0
38.8,32.0,30.7,552528.9,81331.5,566.5,90.9,2.6,29.8,31.6,29.5,494400.7,72826.3,550.3,84.5,2.1,1
32.6,33.0,39.8,642633.5,105489.5,728.5,88.0,2.6,43.5571428571,31.1571428571,34.7571428571,522923.685714,96270.0285714,427.728571429,115.214285714,2.72857142857,1
45.3,37.2,39.4,590687.9,109691.5,641.9,99.5,2.4,34.4,32.7,33.9,661877.1,98986.9,755.7,97.6,2.3,1
50.6,32.0,25.5,510843.2,86794.9,573.1,120.4,2.6,38.8,28.1,30.4,543959.7,94361.9,610.4,105.9,2.4,0
39.8,39.1,37.9,535328.1,101437.5,557.8,124.1,2.3,33.4,37.5,32.3,617210.1,103762.3,715.7,73.3,2.2,1
48.6,30.7333333333,27.8333333333,529003.8,93149.1,577.233333333,143.966666667,2.13333333333,50.0,33.2,34.8,558911.4,100384.9,523.9,118.2,2.2,1
47.3,31.5,39.9,583813.0,91107.6,517.7,94.3,3.2,35.0,27.1,30.3,530993.1,91897.8,595.3,100.7,2.4,1
32.6,33.0,24.0,557032.266667,74507.3333333,559.4,65.5,2.13333333333,44.7,31.5,27.3,467703.8,76217.6,457.1,146.0,2.8,1
48.3,25.5,24.4,631645.1,69659.2,435.9,101.5,2.5,38.8,34.9,33.4,616200.1,108477.6,592.7,88.5,2.4,0
49.8,37.4,22.2,462476.9,86626.9,465.0,88.7,2.2,37.35,33.85,35.95,676681.6,107476.6,695.65,80.4,2.6,0
48.8,28.2,32.2,590451.7,90637.0,622.3,150.4,3.0,35.3,33.1,29.3,592975.6,91518.1,652.6,59.6,1.7,0
42.6,33.0,30.6,575666.2,99935.9,667.8,95.5,2.8,50.9,27.5,30.6,545045.4,86117.7,467.3,86.4,3.1,1
53.2,24.9,34.4,568277.5,96199.4,551.3,140.0,3.1,31.7,26.0,24.8,674014.6,77225.1,706.1,74.9,2.3,1
35.7,26.4,27.1,536088.5,72122.7,536.8,146.7,2.0,29.0,23.4,34.3,663829.6,78625.8,660.2,98.0,2.7,1
45.1,34.5,34.6,513321.5,105616.9,414.3,172.4,2.5,50.4,34.2,27.5,503764.5,86534.6,503.0,156.7,2.4,0
35.4,30.5,22.4,505363.0,72407.5,422.0,112.7,2.0,41.7,29.9,37.1,647317.3,114955.7,741.9,125.0,2.5,0
42.6,31.7,27.0,584860.7,92752.0,720.8,105.2,2.1,44.7,29.2,31.6,576611.4,87814.4,636.7,117.8,2.9,1
49.3,28.6,31.0,694380.9,101167.1,699.4,121.1,2.8,50.3777777778,26.5111111111,20.9888888889,481304.844444,70354.3222222,454.444444444,151.266666667,3.05555555556,1
32.4,34.5,31.9,613871.6,83315.4,588.7,82.6,2.4,55.9,34.2,29.5,470226.2,86846.6,445.3,134.5,2.3,0
41.2,34.8,30.4,568953.9,89415.3,606.9,108.6,2.3,42.6,29.3,30.3,569579.6,87123.2,629.0,143.8,3.5,1
42.0,34.0,36.6,648500.5,111422.1,675.2,92.7,3.0,44.0,33.5,37.2,655885.6,98392.1,584.5,99.6,2.5,0
39.6,32.4,31.8,586813.3,97227.3,595.8,75.0,2.0,39.0,41.1,34.9,626054.5,107302.0,789.3,56.6,1.5,0
43.0,36.8,25.1,478727.6,82792.8,464.6,122.1,1.8,50.2,30.9,25.8,456173.7,80777.1,420.6,136.5,2.2,1
37.8,33.6,28.7,651712.2,91415.3,768.4,113.9,2.2,40.0,31.7,28.8,570504.6,82002.0,573.9,84.5,2.2,1
36.3,27.3,23.4,539432.4,77263.2,510.0,86.6,2.1,40.2,32.6,34.7,579712.3,90756.9,452.8,91.0,2.9,0
33.2,27.5,26.0,569746.0,86618.9,532.6,98.7,2.4,37.2,33.9,34.7,646491.4,101355.4,671.9,85.9,2.7,1
33.3,28.7,24.2,449723.0,79029.0,604.6,98.4,2.1,35.1,28.7,35.1,601478.4,98672.9,656.4,78.7,2.7,0
40.1,33.9,35.5,511159.1,90370.9,487.6,62.8,2.8,46.6,30.2,39.7,542726.1,101204.4,531.2,87.7,2.6,0
43.4,29.2,28.6,446866.7,83308.6,468.8,78.6,3.0,31.7,33.2,27.3,620026.4,82040.0,517.7,98.3,2.3,0
47.1,34.7,38.3,651187.0,108347.8,602.9,119.7,3.1,41.2,30.4,26.8,488497.2,85078.2,527.9,103.4,2.4,1
31.6,29.6,32.4,646264.9,97193.1,753.4,84.1,2.6,48.6,38.8666666667,36.5666666667,599983.433333,109635.2,558.666666667,99.7666666667,2.7,0
34.3,29.7,25.5,553870.1,85401.8,672.3,71.4,1.9,43.2,26.3,31.5,624303.9,104170.6,775.9,136.1,2.7,0
32.9,28.2,35.4,526547.0,86133.1,616.0,88.9,2.2,41.8,29.8,35.0,651515.3,99787.6,575.5,118.4,2.4,1
52.2,28.8,29.8,512868.0,86881.6,536.9,159.3,2.7,41.4,28.0,27.1,595226.1,83364.5,710.5,119.8,2.3,0
36.8,27.1,29.3,567396.9,86715.1,520.9,99.9,2.2,36.5,30.7,27.2,582184.4,84494.4,587.2,82.2,2.3,1
37.9,26.0,23.2,447610.9,66133.3,512.9,97.8,2.3,29.9,27.2,33.3,597265.2,96372.5,744.7,72.7,2.5,1
53.6,29.2,31.0,549186.0,84906.7,485.8,166.3,2.9,41.05,27.25,27.95,480688.25,85688.8,586.1,106.05,2.8,1
51.4,32.0,31.1,474132.2,100179.1,530.0,131.7,2.3,40.5,28.1,30.4,475698.4,84399.0,602.8,80.9,3.2,1
34.6,31.2,35.7,579120.7,88793.7,582.7,93.5,1.9,42.9,31.7,26.9,589173.6,96243.1,645.6,86.3,2.0,0
44.0,30.3,30.4,583848.2,90137.5,535.1,96.7,2.3,40.3,29.6,23.8,430012.0,62555.8,366.8,59.5,2.2,0
46.2,25.4,21.6,442067.6,71246.6,438.6,112.1,2.7,42.2,25.8,28.5,721637.5,101853.4,699.3,84.0,2.9,1
35.6,28.9,29.6,586575.0,87645.0,631.2,130.0,2.4,41.1,28.3,23.9,514392.3,66240.0,488.7,130.8,2.7,0
52.7,35.0,32.5,588294.6,98599.4,625.9,115.9,2.4,32.4,29.0,33.6,604594.3,96610.4,795.4,78.8,2.7,1
45.7,32.9,30.7,500776.9,87290.7,421.5,103.0,2.4,50.6,40.9,31.8,593419.3,97285.0,504.7,87.9,2.2,0
37.7,30.2,36.0,589349.3,95124.6,538.4,107.3,3.0,38.0,32.7,32.8,708386.6,90777.2,568.1,102.3,1.8,1
46.1,26.7,23.7,516289.7,78329.0,595.6,115.5,3.0,57.9,34.2,38.4,632765.2,103202.7,553.4,149.6,2.6,1
53.9,23.7,26.4,479912.7,65657.9,486.4,125.9,3.5,47.8,21.9,28.0,500509.0,85437.4,527.5,155.2,3.1,1
41.8,28.8,30.6,553900.3,84234.9,580.4,110.0,2.9,34.0,28.1,33.1,644345.0,102456.9,773.8,84.3,2.7,0
30.6,30.4,32.2,596304.8,91736.5,598.4,112.1,2.5,46.1,38.1,23.7,546680.6,86590.7,575.8,108.4,2.7,1
39.1,29.6,29.8,549487.9,81541.1,581.3,110.4,2.7,33.0,27.6,27.4,523860.1,84329.1,582.9,109.8,2.2,0
47.3,27.6,30.1,647521.0,108520.0,662.3,104.9,2.6,27.8,26.9,26.0,551665.6,70268.6,549.2,103.5,2.4,1
43.8,30.7,31.2,604080.7,94552.4,655.2,106.3,3.1,43.8,24.5,32.3,530157.9,78947.8,491.5,91.8,3.3,1
48.7,31.5,28.2,543930.0,77808.4,610.1,144.3,3.0,64.9,25.4,19.3,391270.7,61811.3,313.4,146.7,2.6,1
37.0285714286,34.2571428571,26.3857142857,533909.5,91617.1714286,622.242857143,102.342857143,2.12857142857,43.0,33.9,29.0,497873.1,84828.7,529.4,107.7,2.1,1
35.4,30.7,33.4,675739.3,99127.5,652.9,84.4,3.1,45.1,35.1,30.8,522309.6,85103.9,544.8,123.2,2.1,0
40.7,32.1,29.5,501527.4,81681.3,470.1,129.5,2.1,43.4,23.4,21.2,343324.1,70010.8,410.5,149.8,2.5,1
43.5,30.6,27.9,567817.433333,93312.3333333,621.333333333,118.266666667,2.5,39.5,33.7,33.8,648902.9,99311.7,539.9,114.0,2.5,0
40.9,24.1,26.8,531032.9,80706.1,643.0,97.4,2.4,48.1,37.4,28.7,463640.8,89075.5,531.3,117.8,2.2,1
43.7,27.6,35.6,609912.1,103068.4,604.7,105.6,2.4,37.1,30.3,23.2,458208.6,69266.1,516.5,110.0,2.4,1
41.2,27.8,24.9,517432.4,81814.0,578.6,76.2,2.4,48.6,27.9,19.2,437863.8,63939.2,480.9,117.8,2.2,1
44.9,26.0,26.1,574480.4,81290.0,578.9,132.6,2.3,28.4,32.7,33.6,674403.1,95909.8,820.0,94.9,1.9,0
44.3,23.6,18.3,320039.7,61240.4,431.3,137.9,2.5,35.6,26.5,30.2,539527.5,72242.3,453.0,116.8,2.9,0
41.1,31.4,27.4,520951.8,93543.3,582.5,87.0,2.9,45.1,26.0,26.0,581746.8,83968.2,674.2,78.0,2.6,1
39.6,30.2,30.9,506785.7,80703.3,578.6,85.3,2.2,43.4,29.0,26.1,500825.9,84809.4,463.2,117.5,2.3,0
48.6,28.3,21.9,399709.1,68803.2,411.5,127.9,2.6,37.9,31.1,39.1,666679.6,108998.9,690.2,104.4,2.4,0
49.7,33.7,31.5,454586.6,85293.6,415.9,129.3,2.6,38.4,38.8,29.1,575588.7,89835.5,606.3,95.0,1.9,1
35.7,23.6,36.6,536852.9,96532.3,611.6,100.1,3.5,46.7,27.5,26.7,491619.7,77684.3,496.2,136.8,2.7,1
41.9,32.0,28.0,493137.1,84849.5,521.3,79.0,2.3,40.8,26.1,27.2,507500.3,71440.2,475.6,120.5,2.7,0
43.0,30.1,32.1,555363.2,92863.0,474.4,114.4,2.9,44.1,28.2,32.9,555312.6,84493.6,467.1,135.7,3.2,0
44.6,28.4,32.7,672593.9,107087.2,687.7,118.3,3.8,42.5,27.1,36.6,711339.4,100728.7,676.5,124.1,2.9,0
41.0,31.0,35.4,671030.7,94687.5,745.5,105.9,2.5,39.9,30.5,30.2,594638.6,87048.8,526.5,94.0,2.3,1
45.3,30.2,24.8,505907.4,76028.2,556.1,123.1,2.6,39.1333333333,35.1333333333,37.9666666667,682982.1,105394.3,757.266666667,130.666666667,1.76666666667,0
34.4,27.4,25.7,496336.2,73420.0,487.2,83.9,2.7,44.4,29.2,35.5,654597.3,102266.7,667.4,114.8,2.3,0
38.7,26.8,24.9,598744.6,87474.3,739.2,130.0,2.7,36.0,30.1,33.0,660426.2,100247.7,819.1,95.7,2.6,1
41.5,36.0,29.8,537378.0,102042.8,668.1,135.1,2.6,35.8,33.9,30.6,645403.7,86708.3,634.8,110.9,1.9,0
44.3,32.1,30.0,560382.0,95649.3,648.4,69.0,1.9,48.9,29.4,29.2,542168.6,76906.6,477.9,148.8,2.7,1
31.0,34.6,31.2,609200.2,82438.2,584.6,117.6,2.2,41.1,29.0,27.2,414427.6,72119.8,387.3,123.2,2.4,1
39.6,28.7,39.6,745596.7,101611.6,711.6,85.5,2.2,40.2,26.8,40.9,689389.8,111148.3,813.5,100.0,3.1,0
46.7,28.9,29.5,525798.3,87479.7,552.9,137.0,2.7,51.4,31.3,25.3,527839.3,81474.4,588.0,115.7,2.6,1
37.5,33.1,26.8,659743.3,85377.8,625.3,108.3,2.6,45.7,31.2,25.6,552217.9,88606.3,555.7,98.9,2.1,0
33.9,29.2,30.9,584283.8,77047.6,606.1,112.2,2.4,50.9,24.5,25.3,437914.5,73692.6,435.5,151.0,3.0,1
34.7,31.8,33.7,746905.9,115123.5,836.3,84.7,2.4,39.25,33.35,24.0,402367.1,82284.85,527.15,129.75,1.55,1
46.3,32.5,36.5,649713.4,107081.7,619.3,108.7,2.7,40.3,42.3,39.8,777284.9,127332.9,745.7,72.6,2.5,0
39.7,28.3,33.7,463827.2,83083.7,495.4,115.8,2.5,45.3,28.0,26.4,526433.8,77299.6,443.6,139.2,2.9,0
51.5,30.6,28.8,540223.8,87283.6,481.2,110.0,2.9,42.7,25.9,31.7,588809.7,99548.8,634.9,107.3,2.4,1
47.5,29.8,24.6,491772.1,82224.9,498.0,129.0,2.2,41.5,30.4,28.7,506934.0,79610.0,500.6,103.1,2.7,0
40.2,26.8,21.7,476773.2,73287.3,584.7,93.4,2.1,40.1,28.0,30.6,689877.5,86730.3,732.5,107.6,2.8,1
44.4,30.7,32.0,683923.5,97355.5,831.2,113.2,3.0,53.1,27.4,26.7,525898.8,81439.9,406.7,214.4,2.9,1
33.8,32.1,24.3,492990.2,72094.6,595.0,103.3,1.6,45.3333333333,39.0666666667,27.7,533505.366667,82232.8333333,543.4,126.3,2.26666666667,0
37.3,27.1,31.8,602016.4,92654.7,654.8,114.1,2.9,39.3,27.8,32.1,633772.8,80076.7,636.3,92.0,3.3,1
45.7,26.0,25.1,492122.5,77021.8,488.6,147.9,2.6,40.4,25.5,23.3,557236.9,79652.8,578.4,126.7,2.5,0
39.7,30.2,27.2,536937.4,81808.9,613.8,81.6,2.3,39.3,31.0,26.8,510785.1,77371.6,465.1,129.6,2.4,0
46.2,33.5,34.7,623055.2,106377.8,722.0,90.4,2.3,52.8,30.4,26.7,447168.1,80962.7,439.4,137.0,3.0,1
48.7,38.9,26.7,562338.6,96137.8,452.9,79.3,1.7,41.6,35.8,43.6,618178.5,107404.7,537.0,71.7,2.6,1
38.6,26.8,32.2,438857.3,79623.0,471.0,80.9,2.7,40.3,34.3,32.9,542931.6,86377.8,500.4,116.2,2.5,0
35.1,29.4,31.9,626663.8,92432.1,637.5,105.0,2.1,36.3,29.6,32.7,728113.4,112212.9,832.4,100.3,2.5,0
49.1,30.6,29.8,575473.1,95377.5,631.3,116.5,2.5,38.4,26.0,29.4,611576.8,91386.9,709.9,69.7,2.5,0
