29.7,33.9,25.9,528623.5,79265.0,518.2,72.8,2.3,38.0714285714,32.5142857143,25.4,482360.285714,76045.6,440.228571429,116.042857143,1.78571428571,0
33.5,28.0,22.4,536234.75,70055.0,527.05,108.45,1.6,39.4,34.9,34.1,740011.3,99235.8,766.1,97.3,2.1,0
38.9,40.3,33.6,788210.5,108194.0,619.7,109.3,2.1,46.6,42.6,39.1,601339.2,111991.9,552.9,53.4,2.1,0
43.4,33.4,32.5,626014.9,93498.2,640.6,103.9,2.5,45.1,27.7,30.2,595925.6,94975.8,657.6,109.8,2.7,0
40.3,22.6,20.7,463610.1,73036.7,527.7,122.6,2.0,36.3,36.9,36.6,606741.7,96967.8,454.7,111.6,2.4,1
38.5,33.2,25.7,450164.5,73322.4,444.7,134.6,2.5,42.2,26.7,17.9,425969.7,74843.9,550.3,90.6,2.3,0
54.3,26.0,25.9,355069.4,74249.1,431.7,117.6,2.6,51.1,29.9,27.5,512295.2,84215.5,419.8,153.5,2.1,0
39.8,21.7,25.8,511635.7,70784.0,472.0,110.6,2.3,48.3,36.4,36.6,588687.1,97034.0,548.0,130.1,2.8,1
41.6,32.6,27.8,524125.9,82759.1,597.1,76.3,2.4,33.7,31.4,20.8,611939.3,69348.8,514.2,75.0,2.0,0
49.8,33.1,32.6,574473.0,93618.7,529.7,98.7,2.2,45.2,34.2,37.2,650765.5,104061.0,642.0,118.9,2.2,1
38.4,26.5,32.4,617167.8,83744.6,691.2,75.9,2.6,40.0,40.5,35.7,629517.8,100491.4,609.4,73.3,2.5,1
51.6,31.3,33.8,590647.2,104594.1,621.8,142.6,2.8,36.5,30.3,25.0,545297.6,80522.5,632.3,115.9,2.4,0
46.9,27.1,32.8,629319.2,92199.4,718.8,120.5,2.9,39.9333333333,26.6666666667,22.4666666667,494210.1,73851.9,542.266666667,135.833333333,3.06666666667,1
38.2,30.3,31.2,528154.1,88990.0,532.2,107.2,2.3,40.3,37.3,33.9,630436.3,88482.1,572.9,115.8,2.7,0
45.3,29.6,32.2,585878.7,107672.0,576.2,68.1,2.5,49.4,33.6,34.3,522496.8,89085.6,472.0,99.0,2.7,1
47.7,33.4,27.5,611925.8,95537.6,525.5,154.8,2.0,41.7,30.1,33.6,559977.4,96640.0,589.9,108.0,2.7,1
35.7333333333,32.4666666667,32.9333333333,553232.5,78730.2333333,480.7,118.866666667,3.3,36.5,28.8,29.4,562832.6,89721.8,656.9,78.5,2.7,1
46.1,33.8,32.4,630711.9,92530.9,583.0,106.5,2.3,56.4,31.4,25.8,416651.5,84211.9,464.7,168.6,2.0,0
40.7,35.6,33.6,502054.6,90232.6,527.4,74.8,1.9,46.0,27.7,27.3,596009.5,86402.0,532.5,89.6,2.8,1
36.5,28.0,38.1,569915.6,91895.5,687.6,54.2,2.7,37.8,37.9,34.7,589691.8,98600.1,632.0,73.0,2.0,0
41.0,31.5,29.2,483222.6,75710.7,395.0,81.1,2.6,44.6,30.1,36.1,691938.6,100427.0,552.9,139.2,2.4,0
46.0,37.0,33.6,621123.5,94608.8,544.4,89.4,2.1,42.8,32.8,32.3,628990.4,79580.5,464.1,115.7,2.5,1
38.3,26.95,19.9,440746.35,65499.75,543.2,81.4,1.85,24.9333333333,30.9,22.6333333333,533580.6,68114.4,588.7,59.6,1.83333333333,1
42.6,36.3333333333,17.2666666667,362428.133333,65187.9333333,383.2,144.0,1.76666666667,37.6,33.7,27.2,479603.1,75735.8,488.5,98.7,2.2,0
38.9,34.1,32.4,513306.5,82489.3,461.9,83.2,2.5,41.7,32.2,40.5,553025.65,90176.35,562.2,93.7,2.4,1
41.4,30.1,32.7,599491.8,92488.6,724.9,105.6,2.9,43.3,32.6,28.2,556682.3,87088.3,583.0,89.3,2.5,0
44.5,32.0,36.1,631638.1,94545.7,685.1,109.5,2.3,42.4,32.7,30.0,590579.7,94874.0,694.5,109.5,2.2,1
37.4,34.8,29.4,658866.1,99611.5,709.0,76.7,1.8,45.4,37.2,33.8,538401.85,99712.55,519.1,184.1,2.5,0
37.1,37.9,40.7,681925.8,115823.1,689.8,87.1,2.5,43.6,26.9,33.6,551277.9,82427.5,535.5,151.0,3.4,0
49.2,27.0,32.7,542906.6,93104.1,549.4,105.8,2.5,35.8,27.9,30.3,606597.5,99521.4,587.5,91.2,2.1,1
36.0,30.2,27.9,511766.2,81846.7,579.3,96.7,1.8,38.5,29.6,29.8,606401.8,88498.4,742.7,110.5,2.3,0
43.0,29.0,27.9,502792.5,80003.4,586.0,109.3,3.3,51.7,25.5,25.8,496412.8,81742.1,357.7,190.5,2.2,0
57.3,32.5,28.8,603593.9,92221.5,425.3,111.1,2.0,35.7,35.9,28.0,588587.1,88279.0,511.1,97.0,1.8,0
49.5,28.1,33.1,582172.1,89216.2,601.7,132.1,2.9,35.0,28.5,35.9,638055.1,94532.6,816.7,107.1,1.7,1
42.3,34.2,24.4,467964.3,70554.5,509.6,105.1,1.7,43.7,26.0,38.0,551016.5,91169.0,585.9,81.3,3.4,0
40.8,31.0,38.5,548008.9,99437.4,507.2,58.8,3.1,29.6,34.5,27.9,462250.3,80635.3,484.2,72.9,2.0,1
37.0,28.6,29.2,505035.7,80920.1,455.4,99.6,2.6,42.8,32.0,38.8,679257.7,106726.9,667.6,89.5,2.6,0
39.1,30.0,34.4,630425.8,102465.6,716.1,106.4,2.6,48.4,28.9,32.5,576632.3,86121.4,571.1,134.8,3.0,0
35.25,32.0,22.175,433176.525,70409.3,357.975,66.65,1.725,49.275,39.85,20.925,410386.1,72346.225,397.4,61.325,1.925,0
36.6,29.3,20.4,432189.4,76153.4,491.2,88.2,2.1,44.9,25.0,27.3,511920.4,82935.3,545.2,128.1,2.7,0
41.3,24.9,23.5,574368.8,72483.8,611.3,121.7,2.3,45.6,23.6,26.9,540981.2,87884.5,651.6,124.5,2.8,0
52.7,38.0,30.0,573955.5,92528.0,588.5,90.8,2.0,58.7,27.1,38.7,636673.2,107994.8,594.3,107.4,3.1,0
39.8,29.3,21.1,470267.1,77211.2,623.3,106.6,2.2,43.5,35.0,27.8,604228.3,89028.6,556.1,85.0,2.0,1
39.5,30.2,30.3,487008.0,74801.0,512.8,131.2,2.2,50.3,25.4,31.5,604119.4,90240.3,508.8,147.3,3.6,0
46.0,31.6,28.3,553032.4,91207.6,538.2,105.0,3.0,52.5,30.2,28.4,495601.6,90739.9,478.4,144.1,2.6,0
41.9,24.3,26.4,462197.0,66546.4,437.4,145.5,2.9,47.5666666667,23.1333333333,32.1,553443.133333,96215.3333333,689.033333333,129.866666667,3.33333333333,0
47.0,35.0,32.2,556344.1,82745.1,608.6,180.1,2.8,43.7,29.8,30.2,615319.9,92830.1,696.9,125.1,2.6,0
38.6,42.2,28.8,663153.7,100124.6,668.5,111.1,1.9,45.8,32.0,25.8,484259.6,82721.8,562.2,89.8,2.2,0
43.2,28.0,32.0,555410.2,94949.0,533.8,110.5,2.3,41.2,31.2,27.0,486195.0,80087.7,475.7,111.4,2.2,1
47.0,21.9,23.6,527922.2,78655.3,643.0,131.7,3.1,44.3,21.1,29.6,523823.1,93627.7,629.5,147.4,3.3,0
47.2571428571,32.8857142857,36.9142857143,513791.2,87774.5428571,415.428571429,98.6714285714,2.61428571429,44.4,32.1,31.8,571206.9,106197.6,511.4,137.2,2.2,0
46.8,34.9,30.1,541844.0,91263.8,599.1,103.0,2.3,33.3,37.3,46.4,637136.4,122247.4,671.8,63.6,2.3,0
44.6,36.1,31.6,628833.6,85420.2,420.6,96.7,2.4,36.5,30.8,28.5,457505.5,75583.0,423.9,73.7,2.5,0
29.0,27.1,28.4,564367.866667,78902.0,714.033333333,76.5,2.46666666667,42.7333333333,33.6333333333,36.7,644782.6,104791.633333,645.766666667,124.933333333,2.7,0
33.5,29.4,26.7,599196.1,78940.2,665.1,113.6,2.1,38.8,31.7,29.7,651112.3,85809.0,608.9,164.9,2.3,0
31.8,30.0333333333,24.8666666667,623592.7,84799.0666667,792.1,86.3333333333,1.9,30.2,26.2,32.2,579589.5,80535.6,585.8,118.8,2.7,1
41.4,29.5,24.7,519729.0,72021.2,518.6,119.8,2.4,47.0,30.8,39.5,636626.1,100524.2,469.6,121.3,2.9,0
43.9,29.8,29.4,656733.3,96729.5,696.0,127.1,2.3,50.0,28.3,26.9,483228.0,80115.9,571.7,139.9,2.4,1
50.4,38.8,32.2,578106.5,90060.1,547.9,129.2,2.6,40.6,31.3,31.2,569190.6,93682.2,629.5,93.9,2.6,1
35.8,37.2,41.8,681685.8,101415.8,639.3,100.2,2.0,36.6,33.2,29.0,574869.9,94231.6,638.0,98.2,2.2,0
41.7,26.8,24.0,435391.5,69280.7,446.2,130.4,2.1,46.8,25.8,30.8,666636.7,90784.9,508.0,90.1,2.7,0
51.2,27.8,26.1,509540.9,77267.0,513.7,119.1,2.8,36.7,25.7,24.0,518272.9,67278.0,562.8,114.2,2.3,1
51.6,30.1,26.6,554144.6,81772.3,488.9,164.8,3.0,42.8,26.3,31.7,575092.3,100190.3,685.7,84.8,2.7,1
35.3,26.1,30.3,604847.4,90738.9,778.5,112.7,2.2,47.7,35.5,29.6,493752.5,84500.7,589.3,88.9,2.2,1
38.2,30.9,36.3,575776.2,95119.1,681.9,83.5,2.2,41.0,32.8,31.6,621327.8,95644.4,636.3,86.1,2.9,1
47.9,31.7,30.7,559679.9,90726.0,532.1,118.5,3.2,46.3,33.6,35.2,600387.9,103684.9,580.7,122.3,2.3,0
43.3,24.1,37.2,546112.5,114961.7,659.3,112.3,3.1,33.6,34.9,29.9,597959.2,89136.0,635.9,101.6,2.1,1
42.7,34.6,35.6,636266.4,99818.1,658.6,121.3,2.6,42.3,26.3,36.4,785200.6,105826.8,721.6,109.3,3.0,0
47.9,33.5,29.5,550578.4,73781.5,460.7,129.5,2.2,32.4,30.3,32.0,562118.9,86262.1,729.0,79.6,2.5,0
39.0,27.6,29.2,584885.3,85051.3,551.1,102.9,2.5,38.5,31.0,28.0,622460.8,95845.8,724.8,91.8,1.8,1
36.9,28.1,28.1,573292.4,82156.4,633.9,88.7,2.9,33.4,32.7,26.9,665288.4,98870.5,786.5,91.5,1.6,0
34.6,29.9,32.7,628522.9,84886.6,517.0,126.8,1.9,35.8,27.6,31.1,627170.2,93065.0,628.5,113.5,2.2,1
39.8,30.7,31.0,638812.1,83368.4,635.9,79.1,2.7,43.8,29.0,30.1,505191.0,87333.9,567.6,109.3,2.1,0
42.1,32.9,26.6,645883.7,84068.2,571.4,113.2,2.4,34.4,32.7,41.8,778022.5,118004.7,678.9,106.9,2.7,0
41.4,29.7,30.9,532520.6,88697.7,591.5,141.0,2.1,38.7,26.3,27.8,561776.0,80765.8,520.3,145.7,2.6,1
45.6,36.1,41.9,467093.2,91249.7,445.4,127.5,2.5,45.5,26.5,27.5,385030.5,78101.6,453.9,137.9,3.0,1
40.6,34.1,26.0,526674.5,80026.1,645.2,99.7,2.0,37.1,29.0,25.6,463521.7,71790.9,547.2,106.0,2.5,1
52.8,25.1,25.4,472007.5,84317.4,486.6,90.0,2.9,36.2,36.9,36.7,619940.5,99995.8,542.6,77.0,2.0,1
46.1,32.6,25.6,469349.1,77224.1,462.2,94.1,1.8,44.0,42.4,40.65,826127.9,123025.5,649.75,95.85,2.4,0
35.4,37.8,40.2,598407.2,106310.3,590.1,106.3,2.9,44.5,29.0,27.8,479644.7,78357.1,420.8,123.6,2.5,0
41.3,25.4,31.4,596984.9,82574.6,556.3,118.0,2.9,47.4,26.5,24.7,533815.7,89626.3,613.8,95.0,2.2,1
37.8,32.6,34.6,643209.0,90254.3,652.7,82.4,2.6,40.3,27.4,24.6,585215.7,81057.2,526.5,111.8,2.5,1
37.6,31.2,32.4,609935.1,90035.2,616.3,113.8,2.3,45.7,30.0,22.9,452880.1,77900.7,499.5,132.4,3.1,1
45.3,29.8,26.8,558524.6,78401.7,475.5,141.1,2.7,30.8,25.5,35.4,579937.4,82315.7,684.7,92.7,3.4,1
43.3,31.9,29.2,449974.7,86786.5,475.4,91.4,2.3,45.7,33.5,25.2,521537.2,88801.0,477.8,170.5,2.3,1
46.6,31.2,31.7,651439.5,95488.0,738.2,147.3,2.7,38.8,35.3,38.5,616716.0,103053.2,671.5,119.7,2.3,1
36.1,32.4,37.5,560314.2,90074.5,550.7,104.4,2.3,53.5,27.1,25.5,537711.1,81365.4,550.7,159.4,2.2,0
31.6,31.7,28.2,504089.2,78369.2,556.2,87.7,1.9,27.6,27.2,33.8,615583.4,77227.0,439.3,104.3,2.5,0
39.3,24.2,27.9,510896.7,76262.1,677.7,154.1,3.0,39.9,26.5,24.9,534684.1,77456.4,610.7,112.8,3.0,1
45.2,30.2,19.4,401875.7,62052.6,329.6,136.6,1.8,52.4,27.7,22.4,359860.9,64129.0,336.9,111.6,2.3,0
45.5,31.5,35.2,528111.5,86355.0,427.3,86.3,2.3,40.7,30.3,28.1,500143.7,80867.3,517.3,114.9,2.1,1
33.6,23.9,36.2,595440.6,98259.3,585.5,79.6,2.4,57.5,30.5,28.4,457191.4,80360.9,454.4,118.6,2.7,0
38.5777777778,37.4888888889,23.5555555556,479053.677778,78532.5888889,409.866666667,71.2888888889,2.01111111111,38.4,34.3,26.2,484997.325,87794.15,558.625,81.975,2.025,0
41.0,39.5,34.9,695625.5,93252.9,537.7,103.2,2.0,39.1,38.2,42.5,611210.4,105705.1,545.7,83.9,2.2,1
43.1,30.1,27.1,527825.0,80467.7,607.1,128.5,2.6,43.4,31.6,32.1,743311.3,104636.5,657.3,121.9,2.2,1
38.6,29.1,36.8,554155.6,94966.7,569.9,114.6,2.5,41.6,30.3,30.2,573767.5,85034.8,583.7,106.7,2.4,0
36.1,37.8,33.9,647260.8,86276.1,526.1,77.6,2.3,29.0,27.3,36.9,543035.4,94160.3,526.2,102.5,2.0,0
43.7,33.7,30.7,549528.2,87403.0,550.1,86.6,2.3,42.1,33.6,31.9,632584.3,106111.0,755.8,91.0,2.6,0
41.8,29.1,32.8,650484.5,94578.9,686.6,89.2,3.2,33.7,27.4,28.1,493631.4,75493.15,634.2,80.65,2.05,1
47.7,28.4,19.7,422589.2,71296.7,424.9,137.6,2.2,39.5,38.7,37.8,603957.6,98158.6,546.5,136.3,2.1,1
42.4,21.5,31.5,576017.5,82923.5,430.1,109.8,3.2,37.8,29.1,24.2,490204.0,73370.9,498.1,113.9,2.5,0
51.3,41.2,37.6,602230.2,107809.6,446.9,74.7,2.9,50.9,34.9,35.8,594695.6,100906.0,523.2,119.2,2.6,0
44.0,33.6,32.4,425054.8,78002.6,362.5,109.8,2.0,40.2,26.6,33.0,504584.4,81128.7,515.6,116.0,2.1,1
40.2333333333,35.8666666667,26.8333333333,457269.2,82142.5,488.666666667,63.1,1.5,45.5,37.3,38.1,553558.5,106741.2,547.3,87.2,2.0,1
37.2428571429,30.4571428571,22.8714285714,424358.114286,73647.2285714,526.157142857,93.7142857143,1.98571428571,41.1,33.3,27.6,567619.7,89666.4,620.5,115.2,2.1,0
40.5,25.1,30.1,523506.6,82007.0,696.2,111.5,3.1,47.6,31.5,29.9,610742.1,89197.8,608.6,141.8,2.6,0
40.4,30.3,25.5,459025.4,65865.4,392.2,101.2,2.2,50.9,31.9,34.0,580983.3,104870.3,605.5,113.2,2.9,0
50.7,30.0,29.4,402105.2,83464.1,470.1,125.7,2.3,40.8,34.9,38.4,669674.1,103776.9,640.4,98.9,2.5,0
36.4,28.3,36.9,717740.6,98034.2,694.1,82.6,2.1,41.5,27.4,28.9,454311.5,82212.5,509.2,122.8,2.9,1
44.3,39.8,32.2,715014.1,100648.4,723.3,105.2,2.1,39.5,29.4,23.3666666667,457760.2,64561.0666667,430.5,105.4,1.9,1
37.9,30.0,33.1,579857.1,92831.1,611.7,98.0,2.3,35.8,28.5,42.2,733558.7,111862.7,628.0,94.1,2.7,1
44.9,32.2,37.3,548493.5,96518.1,523.9,76.8,3.1,47.7,36.8,31.8,574244.1,92064.1,591.6,114.5,1.9,1
41.5,35.4,26.9,602676.2,90627.8,634.9,115.9,2.5,42.4,30.2,24.7,525108.6,79417.8,501.2,129.7,2.4,0
39.2,25.8,32.0,610540.7,79623.6,506.4,88.0,2.9,32.5,37.1,22.5,497649.9,73483.2,520.6,89.0,1.7,1
39.4,32.0,30.2,643214.3,102450.9,768.2,96.5,2.1,42.9,26.1,27.5,537079.9,85566.1,653.4,132.3,2.6,1
29.2,32.2,36.6,619513.5,90154.6,685.7,90.3,2.3,38.0,28.7,38.4,677705.7,100785.8,656.7,90.8,2.3,0
42.6,30.7,37.6,596823.3,91885.1,535.2,131.2,2.6,40.2,28.0,41.2,648738.5,103411.5,574.9,123.2,2.8,0
61.8,35.0,34.9,532072.7,102430.8,555.8,88.5,2.6,50.2,39.0,30.4,482592.3,97383.2,438.2,170.3,2.5,1
39.3,33.4,32.2,605622.6,93720.3,689.1,101.3,1.8,52.8,28.5,27.6,549195.9,78491.1,427.2,100.3,3.1,0
51.7,32.0,32.5,627898.0,107241.1,749.3,142.0,3.1,42.9,26.1,23.3,442399.0,66198.7,449.5,138.4,2.7,1
31.5,31.0,33.8,735387.1,87453.6,742.8,88.3,2.9,33.7,25.9,34.8,684590.9,100494.0,784.8,96.5,2.1,1
34.2,28.9,33.2,680545.8,86465.9,604.6,113.8,2.1,30.8,29.2,29.3,664385.0,84944.6,716.1,110.1,1.9,0
34.6,34.7,26.9,651410.2,83812.5,636.2,130.8,2.5,47.4,29.9,24.6,483034.3,79955.7,424.4,144.2,2.5,0
48.2,29.5,27.9,461983.4,73401.9,414.8,115.2,2.4,45.7,32.8,25.3,524077.8,87575.5,426.8,105.4,2.0,1
51.6,32.5,29.0,523720.8,84600.0,543.7,103.6,2.6,36.1,35.9,30.2,525304.2,92335.0,447.15,78.05,1.9,0
40.6,23.2,28.9,524105.6,84991.8,504.0,140.9,2.5,45.9,34.3,30.3,611794.8,96855.4,581.1,101.0,2.1,1
42.1,29.0,32.1,599656.7,90516.3,677.6,129.4,2.6,36.0,33.1,30.1,539577.2,85798.9,564.4,104.1,2.6,1
50.0333333333,34.0333333333,24.1666666667,499920.4,79819.2666667,386.466666667,140.5,2.56666666667,55.1,34.4,32.7,484739.1,105240.9,511.3,106.5,2.1,0
37.5,19.2,22.2,484281.3,57313.3,506.9,122.4,2.3,38.8,26.5,20.5,475943.7,71172.5,635.0,126.0,2.0,1
43.6,35.1,38.1,691133.3,107404.1,688.9,110.5,2.8,44.5,32.4,33.2,551883.6,94770.3,609.2,84.1,2.5,0
39.1666666667,30.9333333333,31.6333333333,566656.433333,96612.5333333,642.333333333,95.2,2.8,51.5,32.6,27.8,585000.6,86818.1,635.7,128.1,2.7,0
