200,8
0.019685039370078705,0.09591008143947888,0.04233512524064498,0.17711578400716155,-0.37264557429598355,0.2880000000030911,-0.21988742964294172,-0.04261862917353132,0
0.03693931398416872,-0.11186008552736826,0.17635660830622935,-0.13419496768871153,0.6935704514363885,-0.3142857142857143,0.5432525951557095,-0.42907801418439706,1
-0.1718750000000001,-0.15002925929370037,-0.26803738800564036,-0.3916772107408969,0.10260723296888141,0.0,-0.038461538461538436,0.09395973154362414,0
0.10086455331412103,0.2528877422486535,0.193824036260285,0.4301173881144533,0.18470705064548154,0.03333333333333344,-0.1425389755011136,0.12,1
-0.11377245508982026,-0.11365977097091606,-0.12551978641187655,-0.07693324520819567,-0.2275985663082437,0.17391304347826098,-0.14164904862579275,-0.12811387900355853,0
-0.18289085545722716,-0.09228035685914449,-0.13055607697436133,-0.03497114880223817,0.10123966942148765,-0.04347826086956508,-0.02010050251256279,-0.0,1
0.344943820223208,0.3972577919896676,0.32456323996414915,0.1615571776165694,-0.15966274090048216,0.24840764331051135,0.19900990099049465,0.2741514360313315,1
-0.18918918918918914,0.09257149582080726,-0.18757567833940092,-0.1364179104477612,-0.16047144152311876,0.19999999999999996,0.00749999999999984,0.10942249240121571,1
-0.35127478753541075,-0.327117896214037,-0.23755263481995004,-0.17417061611374407,0.3529411764705883,-0.33333333333333326,0.6027777777777779,-0.16333333333333333,0
-0.11854103343465039,-0.1509467666731451,-0.11526294998226883,-0.04036029793868001,-0.04155124653739617,0.6111111111111109,0.022784810126582178,0.24860335195530725,1
0.02614379084967311,-0.16878211082434946,0.14102022181171936,-0.19798009802465466,0.07770700636942673,0.040000000000000036,0.38486842105263164,-0.047770700636942776,1
0.4178082191780821,0.1977979697709047,0.49773383416633044,-0.05289455547897992,0.5923645320197046,0.0,0.5303514376996805,-0.171875,1
-0.09124087591240881,-0.2779099141473502,0.056959094417288414,-0.39860378001021624,0.2909336941813261,0.04347826086956519,0.6568265682656824,-0.09395973154362425,0
0.05217391304347818,0.2909873756565582,0.29682749703047695,0.16207298136645965,0.6332622601279316,0.03703703703703698,0.08855291576673863,-0.5665024630541873,1
0.026717557251908275,0.007132417363401311,-0.05104331836938836,-0.2074898785425101,-0.0593723494486853,-0.13043478260869557,-0.10792951541850215,-0.23880597014925375,0
-0.0449438202247191,0.018817376236754724,-0.030922894152461855,0.03470085470085471,0.13459268004722547,0.39130434782608714,0.1542288557213929,0.1339285714285714,1
-0.13194444444444442,0.15343295650404798,-0.1074091684350984,0.009215965303923657,-0.43803743044992416,0.0,-0.07415565345154185,-0.26149425287500017,0
-0.01253918495297801,-0.3580887189604295,0.017067364020658227,-0.20479388910838936,0.29384756657483924,0.43999999999999995,0.3517241379310345,0.02310231023102305,0
0.006779661016949046,0.2223083026233934,0.170028182791355,0.45596790371113327,0.30493827160493825,0.0,-0.15063520871143388,0.022408963585434316,1
-0.07365439093484405,-0.06547102514116587,-0.19635326460745905,-0.36868236791852327,0.03995793901156697,0.09090909090909083,0.0884718498659518,-0.044673539518900185,0
-0.25441696113074197,0.059909656256253774,-0.24785576002654497,-0.1986196319018405,0.13218820014936505,0.04761904761904767,0.0,0.0782918149466193,0
-0.15116279069767435,0.020941466932001607,-0.09787554205529903,-0.011597715077029669,0.09613656783468105,0.0,-0.10362694300518138,0.1795580110497238,0
0.18181818181818166,0.2542500370851608,0.24474428284110838,0.34566326530612246,0.015116279069767424,0.41176470588235303,0.3933933933933935,-0.09034267912772576,0
0.05204460966542768,-0.22936473065106255,-0.03642616472649274,-0.17733915925870125,0.6863572433192688,0.19999999999999996,0.39375000000000004,0.1777777777777778,1
0.03956834532374098,-0.1591998989072524,-0.13159123288553332,-0.24424532674185073,-0.40897097625329815,-0.16666666666666663,0.34042553191489344,-0.16387959866220725,0
0.025830258302582898,-0.07909283670026279,0.08834462632585716,-0.2411562563169598,-0.33526011560693636,-0.1428571428571429,0.2250000000000001,-0.12215909090909083,1
-0.04778156996587035,0.05004465303175998,-0.2108870747219681,-0.055428309665597864,-0.23828125,-0.03846153846153855,-0.11823647294589179,0.02651515151515149,1
-0.06318681318681307,0.07753350221184374,0.0017501075581409786,-0.01822014756813739,0.38215488215488214,0.2962962962962963,0.11788079470198687,-0.006557377049180246,0
0.2734375,-0.07391912031281178,0.09197791138103972,-0.07921011759485241,0.40530649588289114,-0.1071428571428571,0.12468827930174564,-0.17708333333333326,1
-0.15410958904109584,0.12186545994619569,-0.013547165370922154,0.02452210851515746,-0.2468300929839392,0.40909090909090895,0.24637681159420288,0.07947019867549665,0
0.24100719424460437,-0.0255596450987714,0.058810029125823116,0.2694556083302886,-0.04300168634064072,-0.07407407407407418,-0.11607142857142849,0.018796992481203034,0
-0.17868338557993724,0.02137335176473587,-0.1454195494757834,-0.23900156006240247,0.11531938948558507,-0.12903225806451613,-0.15434782608695652,-0.0462633451957295,0
0.504464285714286,0.663765534689005,0.6457294421479591,0.9136935991605457,1.0163636363636366,-0.09090909090909094,0.39869281045751626,0.08587257617728539,1
0.046979865771812124,0.16522309423936932,0.7054946722599806,0.6589550298934237,1.098976109215017,-0.13636363636363646,0.2359550561797752,-0.40140845070422526,0
0.04067796610169494,0.11757305359802284,0.11678747924856814,0.02943848809740146,0.07573964497041419,0.23809523809523814,0.30201342281879184,-0.012658227848101111,1
0.14508836827103777,0.22892406206949345,0.09576678812100115,0.7031829264202567,-0.2362058276484469,-0.0471204188476686,-0.2515578878313396,-0.05914718019402909,1
0.16224188790560468,-0.1075565237111239,0.10814158237100058,-0.15058885801243893,0.01946721311475419,0.04347826086956519,0.31686046511627897,-0.13761467889908263,1
-0.1611842105263157,-0.060880429193559626,-0.08019126363500528,-0.06110747051114018,0.13692162417374876,0.08333333333333348,0.3041237113402062,-0.1387900355871885,0
0.17337461300309598,-0.1326647117407832,-0.02240505462966802,-0.2206231661310606,0.6930422919508867,0.04545454545454519,0.19161676646706582,-0.04266666666666663,1
-0.20019157088218387,-0.05351044906223057,-0.07208056191718071,0.10180059807787756,0.21799210378172584,-0.03030303030454551,-0.028000000000000025,0.0742971887560242,1
0.31683168316831667,0.09947379730546402,-0.00859868244941664,-0.13035444313791356,-0.0635551142005959,0.3333333333333335,0.3514285714285714,-0.16236162361623618,1
-0.1208791208791209,0.19099367306188242,-0.022439261623299567,0.2238022314591992,-0.5513698630136986,-0.23809523809642852,-0.27069351230425054,-0.04761904761904767,1
-0.2694610778443114,0.0250649099213065,-0.35784715001069356,-0.2645520499409483,0.14689265536723162,0.04166666666666674,0.2448453608247423,0.2693409742120344,0
-0.38247566063977756,-0.31655168398254063,-0.19399292497157528,-0.33156041112628476,0.1032338308457712,-0.15384615384615385,0.33333333333333326,-0.10487444608567209,0
0.0989761092150172,-0.00425633027733352,-0.009627603719919997,-0.04642966595157838,1.523489932885906,0.7647058823529411,0.38243626062322944,0.14803625377643514,0
0.0,0.05618027415697835,0.160457141795473,0.4290605606676652,0.10532407407407396,-0.09677419354838723,-0.1630648330058938,-0.19999999999999996,1
0.38709677419354827,-0.15687657210986228,0.24570120336522705,-0.21923240334230287,0.8691588785046727,0.34782608695652195,0.6782334384858046,0.04230769230769238,1
-0.20991253644314856,-0.1924305574804136,-0.08270949230405289,-0.1869130566495003,0.49693877551020393,-0.2592592592592593,0.23103448275862082,-0.1282051282051282,1
0.2581818181818183,0.018971166090504532,0.22051641771037245,-0.17634194831013916,0.1001914486279516,0.04166666666666674,-0.10515873015873012,-0.008771929824561209,0
-0.39622641509433965,-0.21929631727747745,-0.3701269271554173,-0.4311901873567866,-0.09839999999999993,-0.19999999999999996,-0.15107913669064754,-0.02006688963210701,0
-0.14556962025316456,0.014306515618664362,0.05622768019823643,0.13208732527092804,-0.10696095076400669,-0.27586206896551724,-0.046979865771812124,-0.08561643835616439,1
0.47697194282611055,0.44270498835752226,0.43796566869742604,0.5390220048914807,-0.19942706038078584,-0.08363636363769655,-0.021393912660334635,-0.07879295892752669,1
0.08135593220338988,0.30548148954694554,-0.040660198556995986,0.3220300920727599,-0.3858736059479554,0.04347826086956519,-0.4203935599284436,-0.008771929824561209,0
0.0033003300330032292,-0.0010985295119416705,0.02630872144273866,-0.03513513513513522,-0.24478442280945767,-0.34285714285714286,-0.032863849765258135,-0.18771331058020468,1
-0.016129032258064502,-0.011259737978696283,0.13242933121663225,0.15517536355859707,-0.06927710843373491,0.19999999999999996,-0.045454545454545414,-0.014925373134328401,0
-0.0888252148997134,-0.06268016602388438,-0.09389107379172801,-0.24515393386545037,0.3250883392226147,0.33333333333333326,0.01538461538461533,0.2116788321167884,0
-0.02713178294573637,0.04944147371933094,0.024953854495890493,0.10461245839277233,-0.10549450549450556,-0.18181818181818188,-0.14342629482071723,-0.1909385113268609,1
-0.003472222222222321,0.14234346226130334,0.11479354162093602,0.33890921763373405,0.3479289940828403,0.0,-0.05500000000000005,-0.05993690851735023,1
-0.32564841498559083,-0.069482569198549,-0.14867960452593687,0.12632508833922262,-0.0483516483516484,-0.27586206896551724,-0.0970149253731345,0.16257668711656448,0
-0.25072046109510093,-0.1187106278598602,-0.14539432531468477,-0.20732251823187964,0.14901047729918515,-0.11111111111111116,-0.10752688172043012,0.1887905604719764,1
-0.3105413105413106,-0.25230398963620304,-0.19908100400413886,-0.0789152955514929,0.25031766200762395,-0.2222222222222222,-0.05128205128205143,-0.0,0
-0.10579345088161218,-0.058163777271813544,-0.10704574109426068,-0.08207831325301207,-0.2839224629418473,0.07692307692307687,-0.13948497854077258,-0.1225165562913908,0
0.04761904761904767,-0.27927794687452023,0.015463188688444651,-0.09445624879273717,-0.20040691759918616,0.30434782608695654,0.3690851735015772,0.12048192771084343,0
0.42910447761194015,0.33304141763760353,0.2735083722974865,0.1420723621898088,0.15764023210831724,0.29166666666666674,0.14320388349514568,-0.14144736842105288,1
-0.1139471285331688,0.07713790764171491,-0.11348636204430684,0.3485680190922742,-0.15703307718036863,-0.03703703703703709,-0.34979423868312753,0.23842195540374056,0
-0.19047619047619047,-0.11281973410705914,-0.18017367664197004,-0.1335223611290115,-0.47538574577516524,-0.2962962962962964,-0.2060185185185186,-0.12927756653992395,0
0.011428571428571344,-0.191811765587086,-0.13683563889701722,0.0703735881841876,-0.24915540540540537,-0.08333333333333326,-0.21291866028708128,0.05369127516778527,1
0.09963099630996308,-0.13836439631931463,0.042189421156487494,-0.24433497536945814,0.3297161936560937,0.17391304347826098,0.26086956521739135,-0.028571428571428692,0
0.07720588235294112,-0.02540002789494189,0.026282215152720223,-0.11290871934604918,0.21532846715328469,-0.04347826086956508,0.008219178082191636,0.11726384364820841,1
-0.30330330330330324,-0.2505659127637102,-0.3137741575656956,-0.31126628172418436,0.3452544704264098,-0.08000000000000007,0.2675585284280937,0.044117647058823484,1
0.10912343470482999,0.14249932258589637,-0.009127213824910663,-0.17113120627879208,0.5681282413955682,0.03571428571428581,0.3057247259439708,-0.071559633027523,1
0.023026315789473673,-0.003292422257463956,0.18697022476569636,-0.12076974120769735,0.6279357231149565,-0.2812500000000001,0.2691358024691357,-0.1387900355871885,1
0.32713754646840165,-0.017062712925358547,-0.07740191244878858,-0.0974287484510532,0.08342989571263049,-0.050000000000000044,-0.19347319347319336,0.01577287066246058,0
0.2773109243697478,0.35774862096871707,0.4409135523804346,0.45883315158124316,0.6252100840336134,0.04545454545454519,0.09181141439205964,-0.023648648648648685,0
-0.2421052631578947,-0.3874104380662037,-0.3004985596946198,-0.3728013728013727,0.33452380952380945,-0.06896551724137923,0.09478672985782,0.015503875968992276,1
0.2384937238493725,0.14032616740180592,0.32314311594202905,0.2915899324739104,-0.006116207951070374,-0.11111111111111116,-0.13381995133819946,-0.021201413427561766,0
-0.03273809523809523,-0.02695973150921216,0.02058784561496485,-0.2131003268795575,0.4708121827411169,-0.11111111111111116,0.6265432098765433,-0.2068965517241379,1
-0.03459119496855345,-0.15611625708836907,-0.10273217865035722,-0.16485040618189017,0.17178612059158116,0.09090909090909083,-0.09683794466403162,0.19559902200489,0
0.09756097560975618,-0.16804002221385883,0.04789088008883291,-0.052279528252068386,0.04887585532746819,0.6666666666666665,-0.007894736842105177,0.07645259938837934,1
-0.3828125,-0.18407380810449114,-0.24101791910482961,0.07625587278641133,-0.2279411764705882,0.15384615384615374,-0.20379965457685656,0.21929824561403521,1
-0.05714285714285716,-0.04115070857866687,-0.23150868355076348,-0.07791469194312806,-0.18878865979381432,0.12903225806451601,0.12761506276150625,-0.08219178082191791,1
-0.07552870090634445,-0.14036688420023424,-0.1778503936777318,-0.2499353838201085,0.30486358244365364,0.07407407407407396,0.2294117647058822,-0.02491103202846978,0
0.3586497890295359,0.09077366198837145,0.05942670517734583,0.039249739492879465,0.03413284132841321,-0.07407407407407418,-0.3362255965292842,0.20209973753280852,1
0.08759124087591252,0.04892107644770061,-0.03306094811873961,-0.0027448962086121798,0.005464480874316946,0.2272727272727273,0.18484848484848482,-0.07246376811594213,0
0.1576923076923078,0.17375634804852802,0.5443597851672011,0.2059359067734885,0.01352657004830915,0.08333333333333348,0.7014388489208632,-0.02602230483271395,1
-0.034055727554179516,0.1394354398944162,0.1976571861407157,0.3330620549338761,0.15795206971677556,-0.06060606060606055,0.0,-0.25306122448979584,1
0.46113989637305686,0.39016287189406196,0.25880542878082147,0.9467134652201661,-0.01635991820040883,0.15384615384615374,-0.24961479198767333,-0.24015748031496065,1
-0.09014778325172412,0.07238069299184868,0.08002564495978381,0.17537373846429927,-0.049741345004642556,0.013605442176190419,-0.13887043189302317,-0.010535187525073875,1
0.08441558441558428,0.2937524027894569,0.16478210751798694,0.1984214390602057,-0.31493506493506496,0.4761904761904763,-0.21507760532150777,0.1253561253561254,0
0.39150943396226423,0.4607987030330818,0.166695709804773,0.14518879415347152,-0.13551401869158886,-0.15999999999999992,-0.062211981566820174,-0.37179487179487203,1
-0.17455621301775148,-0.12495778130595492,-0.06040946501469613,0.15083040069086873,0.03742690058771925,0.0,0.10126582278481022,0.09198813056379829,0
-0.0662020905923344,0.1453541189645089,-0.09395849588270622,0.21023903632599295,-0.17317487266553477,0.09090909090909083,-0.1496881496881497,0.35561497326203206,1
0.5344827586206897,0.33107955634180586,0.48800639851240346,0.17076476282671837,-0.040000000000000036,0.0,0.1778975741239892,0.08910891089108908,1
0.296875,0.18171997776477533,0.2795593313647966,0.2031607402786444,-0.3531409168081494,0.09090909090909083,-0.15226337448559668,0.0035842293906809264,1
-0.2232142857142857,-0.1481646510818233,-0.15243280665792236,-0.2940243902439025,0.39726027397260255,0.21052631578947367,0.5809859154929577,0.2048929663608563,0
-0.39403973509933776,-0.40681485188428756,-0.1522916629177089,-0.04790286975717439,0.18065068493150682,-0.13793103448275856,0.24438202247191,0.10943396226415092,0
0.05384615384615388,-0.10450422761242528,0.11403245514373306,-0.13601305250667461,0.11538461538461542,0.11538461538461542,-0.08869179600886923,-0.20769230769230762,1
0.18390804597701127,0.011899943673040925,-0.04841562373982122,0.24913644214162356,-0.2740425531914894,-0.04347826086956508,-0.0875576036866359,-0.04137931034482767,0
-0.4398976982097187,-0.4004479813091626,-0.3687716114566294,-0.4037960011590843,0.22509578544061304,0.08333333333333348,0.28232189973614785,0.090032154340836,0
0.08247422680412364,-0.21022320278351536,-0.0505579642791546,-0.31403595579746,0.3610526315789475,0.368421052631579,0.2942708333333335,0.13144329896907203,1
