177188,2032,31567,7844,16209,102411,16923,28059,2966,259482,0
11946,2188,4023,3396,934,7086,51825,6391,6458,5739,1
17649,29983,5360,32829,4560,78006,115857,70998,107051,3110,0
43467,13217,8778,2112,2838,22273,2091,2874,92588,6934,1
62502,2413,38843,37322,24251,51291,206,13177,25393,49377,1
13263,42057,2420,9464,8885,11313,12595,1042,187947,14908,1
1141,0,0,0,0,0,0,0,0,0,1
7122,21541,8815,4932,26878,11996,6990,2507,10553,1133,0
5156,10357,11433,22975,9956,12580,37066,14652,519,3852,1
5464,16522,19920,6307,6037,18876,27044,9428,8813,707,0
204,3276,16208,44414,66782,15719,6765,6499,6722,29212,0
27344,2776,5241,2956,7942,52452,32783,11300,6618,21423,0
99,2333,309,3515,3109,30088,928,4453,8478,1517,0
7630,27749,1713,3890,111329,14251,84761,2146,12031,73820,1
3678,9626,13546,62928,288,5037,3826,5366,27414,12219,0
13557,8335,1733,891,1205,15503,39935,1804,1492,3238,0
11715,145,50999,308,116679,15536,11573,26167,14741,2249,0
7226,4053,22355,20276,2174,54940,17624,80246,9224,35740,1
96635,163394,9221,13708,49237,9202,13684,12835,3385,4184,1
73355,2804,40346,5904,9226,195109,1148,17137,31035,52648,0
11895,59887,17976,18363,16022,7713,1494,26206,10598,1716,1
3603,157,1986,105477,68226,6099,1381,3417,5249,3152,0
118325,11496,178396,4946,115635,53321,128818,22561,11701,418981,1
6048,38154,46870,11562,2564,16869,4528,4511,163,49257,1
9488,54217,1008,23195,13121,19255,2915,1089455,25625,19950,1
28606,33999,23180,28036,7900,5221,7901,17970,39756,8371,1
2746,14731,15172,92730,36241,240,1064,4979,79426,236,1
13569,5686,14702,12533,10294,72163,1190,36818,2843,1551,0
105,105,1560,103,302,584,3305,691,584,1728,0
14812,31556,6112,2697,27273,14618,1271,51840,6275,19997,1
10912,9584,114337,100759,70512,16183,24837,36824,8031,62469,1
7464,115865,43900,1902,16758,420340,6364,198362,1545,874,1
23354,82453,29301,4611,187723,16109,16395,3142,277,8678,1
656734,8059,103770,33192,25089,177262,149155,680253,30591,50889,0
6888,52144,45754,16284,5591,8926,39406,11688,7227,1970,0
274837,14221,16961,8326,176941,34563,20370,29915,153,27777,1
2839,882,0,0,140082,0,0,0,0,0,1
168481,760364,31604,493725,68714,32041,22628,29219,4771,52201,1
5352,193193,143967,328,130157,3405,51835,482973,15858,11757,0
1662,2765,2619,4474,25929,23120,7629,15333,317890,28056,0
0,40926,0,6270,0,0,0,0,0,0,1
8771,4759,2918,3885,11599,4388,8479,313,154959,6439,1
0,0,0,0,1247,0,0,0,0,0,1
1071,143,0,0,1120,0,0,0,0,0,1
230,4311,8113,356758,3910,20456,24432,18227,42338,6994,0
1880,17613,726,112880,39950,11535,23175,2434,16379,694,0
26198,0,20075,0,0,0,0,0,0,0,1
15605,30737,1288691,11087,36977,242750,305698,43257,38238,342066,1
51173,52139,3872,59440,56851,10523,137269,36126,33455,402315,0
37565,54255,1293,1413021,85289,8067,170826,52323,11205,8489,1
5711,8397,11892,12244,12446,134693,69019,6998,187147,3403,0
993,7146,4876,25503,148,1881,4361,1073,1793,835,0
4272,0,0,0,3310,0,0,0,0,0,1
249,742,5777,15458,7025,11951,4511,1404,2919,8050,0
31093,196905,2606,17364,1929,9262,44396,9201,54640,246815,0
70530,25201,5548,2766,214791,25087,193913,115712,4936,6463,0
1334440,88714,170633,60146,15586,62706,11267,137407,16530,9748,0
1339,2105,3379,2276,11576,575,17758,32956,1501,10975,1
93136,5991,188180,39818,30707,195827,44749,29387,40269,48529,0
4325,11744,350829,7011,3178,14819,7090,81832,30667,54238,0
11480,10779,10184,6237,912,283,20026,185,428,9357,1
2150,216,2906,9609,27354,8186,675,3973,18590,2048,0
85204,48165,14921,16649,3312,59318,66995,16857,42202,45346,0
1433,224,112,6325,6339,6760,3998,5028,669,669,0
176102,10575,18002,861,8613,3052,465,108,1833,443,1
6234,9499,47257,39045,5130,33243,84846,174088,2864,12997,0
15778,18089,70772,59938,6556,9096,42823,603,159,2493,1
24294,11281,51192,13941,4402,384020,32598,25460,61269,1154,0
4218,2215,2631,2562,2486,1750,0,0,0,0,1
31422,32689,60922,8690,4333,10118,1336,3590,33284,40176,1
145195,68675,210352,11099,5365,17299,7233,57104,62931,17811,1
30199,2196,3425,13184,943,10538,58349,183,30641,183,1
65780,25682,10415,101030,3321,381,1472,43291,27729,43827,1
2387,3168,1308,5630,15530,8591,184,1685,2175,2024,1
11285,18199,34421,10524,10802,112860,23823,2836,37553,14594,1
5532,4193,21719,15940,50927,10217,6571,4745,8208,12035,1
322643,24689,161564,6444,1098,68067,66619,61914,20790,420682,0
68764,6636,614,540,5671,80200,8447,4105,51998,16703,0
3655,10184,5532,54423,3889,1932,1577,1040,1294,2591,1
1963,5834,2482,1507,10797,7290,3228,4988,1201,37270,0
27671,32129,1087,8657,159768,9279,13031,11941,4491,232724,0
116,308,7288,14086,121,2059,15930,19387,21988,5169,0
7524,27871,27347,49293,9110,119983,24539,25411,207,70818,1
13961,5450,1760,85551,83459,149049,32816,45432,10669,36498,1
13292,535,158,4614,6080,3290,8198,3794,1038,1038,0
70,35799,68,10920,5281,658,10778,671,22197,245983,0
20901,61256,168854,117213,206413,12630,109855,1979,35320,21038,1
31129,5935,214,18304,11554,17132,30209,7336,7192,21879,0
20877,245,10155,29461,110610,29258,4174,4092,93519,31912,0
14704,1223,16958,1351,1095,2845,12387,2825,4672,4345,0
2649,5452,112682,34078,2640,33149,362229,6116,49737,7944,1
4056,1252,9699,6744,3928,4277,2677,11333,13586,45772,0
295,3415,82909,7728,35875,488525,40121,311811,90828,17055,0
47017,70582,78689,58397,28896,28703,28304,1575,200,2151,1
2770,3746,1683,24882,23499,2498,1096,1057,143,16060,1
26328,12651,69349,3044,24045,29230,62454,70204,50537,276229,0
8749,5559,50099,86437,358659,11586,23835,3236,890398,331663,1
802269,29544,152923,65696,5894,2829,2725,5485,43979,4871,1
0,138,0,0,162,0,0,0,0,0,1
43398,19341,103702,21427,15721,1586,57596,125704,6681,3488,1
7285,56995,756,1619,9555,124,124,1609,57448,1213,1
1395,90889,181575,945,96298,8099,31804,157582,30258,14402,1
5205,39737,22828,60938,23598,65318,6340,35931,21247,1615,0
3768,26915,18552,43704,2842,6140,1389,9423,6468,1846,1
48089,2860,14043,32076,96299,33557,15806,201078,6319,43549,0
1322327,188170,16668,27698,13254,15706,17850,182641,38497,56794,0
5013,7351,55051,1501,8206,5158,1338,320018,12231,247704,1
666232,36797,171,1072,23459,3100,40729,46757,32344,71047,1
34819,261099,63966,147687,33060,39928,23788,16754,84152,7100,1
3213,6664,28766,7627,169266,118081,8945,46836,127353,20846,1
112918,98310,13094,5613,29136,92533,11563,46412,29505,25299,0
45187,113776,547001,102439,4500,9681,11991,38748,65405,3148,0
7143,3186,184498,4799,9907,40684,69190,30154,127083,6980,0
2258,3436,1274,236,30553,0,0,0,375,5141,1
32318,1518,3340,24894,70556,31921,11893,72628,23018,25930,1
1613,56397,209,2989,13248,1107,32026,4028,45328,38603,0
342443,29522,255187,10099,85315,25207,3282,28457,26454,28854,1
397513,69703,26384,227786,32680,64266,74415,9993,12779,9147,0
5297,14984,8915,27240,8387,1722,15601,1988,2108,3561,1
200,4259,11995,64624,1936,25973,101740,30406,222838,61615,0
287,4008,26629,24397,10043,7352,8919,8977,2698,4344,0
13471,84069,48197,29794,3731,1290,21785,18466,37452,3790,1
4243,12405,102,27871,20795,0,0,0,0,0,1
2792,115,120,3177,2809,4988,11454,3692,13947,11305,0
1582,5629,1584,633,7379,4653,13286,3878,2589,2241,1
0,0,190,0,161,0,0,0,0,0,1
2524,39895,275355,34618,6854,36530,5238,15603,8490,20952,0
12857,1574,61620,47451,3426,6349,31489,60102,12445,51330,0
165884,50637,21924,81943,148213,162906,6574,37289,14315,57894,1
1228,97595,167307,2526,9065,25120,0,0,0,0,1
426577,32452,320539,25868,220358,372132,773362,4791,23822,47545,0
83611,964,197,16276,2524,63511,4071,1284,3029,18560,0
39901,4914,13600,11399,20597,31723,69301,190605,88110,3678,0
98479,618,1771,618,1303,115,419,27004,272,1038,1
5116,1688,3736,5182,12986,980,6456,13382,842,1577,0
18668,8298,20929,27877,177698,139767,29807,273432,42157,24681,1
3975,13947,66679,5896,4769,8253,3427,4563,212,6071,1
16527,6753,6232,11082,41011,297378,19119,1775,44789,2451,1
6462,40723,22738,80509,107530,77398,20621,16290,121108,2925,1
7818,3977,17679,5331,2186,2998,6520,9082,1187,3280,0
42776,35586,58235,8565,21667,2583,143556,124151,16972,27527,1
94008,29431,4113,43101,50682,139246,138022,192473,490,2844,1
101612,4806,33066,3714,78042,73384,4753,7048,12048,113872,1
2333,0,12519,14504,2533,0,0,0,0,0,1
28549,500291,20469,31528,14267,34683,15703,26161,7005,26160,1
449,1721,124,53836,5316,8159,8640,8470,2182,10299,0
28282,336785,18116,215882,10497,8991,3039,82065,30702,216826,1
4806,19111,4567,3193,9078,8787,50585,4071,1092,140,1
0,1412,1368,0,1419,0,0,0,0,0,1
5375,4683,204,1549,31532,1167,2292,141320,6271,11917,0
6446,183,5575,1301,2501,1092,4874,1114,8619,9437,0
186724,9770,89204,147323,21168,79974,62277,24243,37193,30525,1
6543,73027,13792,1845,17392,2401,1418,23883,12254,32334,1
14638,18146,30842,17056,5581,42588,0,0,0,0,1
72006,77229,4988,34723,4140,45191,37530,27667,18707,113082,1
1612,0,0,0,1856,0,0,0,0,0,1
1243,24372,21605,2832,13862,33002,5481,10082,40609,1600,1
79664,98184,21631,6266,2922,1458373,10445,16737,42438,25420,0
87668,5876,1075,24213,2634,1078,12066,90961,3095,2987,1
5860,1786,8074,129,6260,11976,14713,36207,2856,39183,0
615,3035,615,2208,2625,90,92,3427,5139,90,1
10234,539,47861,33789,1181,47221,72478,8113,3686,41862,0
9676,860,8419,518,518,10173,91,12692,89,767,1
41519,7373,201,0,0,0,0,0,0,0,1
15079,53231,1877,16744,1162,4832,2432,1926,767,19249,1
2457,13932,10262,29443,85,83313,2404,8328,560,6596,0
21158,28863,989,38836,76460,12645,26574,107013,7101,11062,1
42006,2302,108866,17582,28398,1859,74798,12434,57766,62662,0
151709,289201,65425,33136,105257,30244,15922,11628,5847,137691,1
32743,1755,3648,13146,26566,4142,11647,975,5832,24352,0
40472,183695,16577,33722,23245,52186,20790,51882,36004,12032,1
32565,58976,110723,29472,75858,8385,78606,16129,61566,8369,1
9358,17512,13377,8506,12928,11092,99422,141770,3867,31598,0
96807,16595,165636,26062,30966,1593,21816,24065,30499,32610,1
16237,1226,14159,11310,32380,10447,7192,34009,48288,67873,0
722,9917,4689,40970,1329,3893,3172,2230,59752,5067,0
47270,29774,7297,35399,31380,31554,112241,6312,32586,9255,0
0,0,6092,0,0,0,0,0,0,0,1
106576,50133,10164,8443,163083,4530,152,13378,155,21553,1
5424,33079,2672,6877,44076,214380,95192,4192,10685,11564,0
7950,11027,7154,356,2148,19154,4363,43191,77769,875,0
20665,26814,63576,522827,15337,52378,78416,61094,29210,9442,0
93849,1816,7001,28228,11216,46347,43350,313714,167160,26924,1
485145,11990,50851,11138,23038,40628,92590,599363,16806,83628,1
0,455,25229,4119,13986,0,0,0,0,0,1
31865,72272,34076,5145,52369,311,11997,10816,6754,1338,1
3494,35175,2879,31657,19807,106544,3822,31126,29498,19166,1
9705,0,0,0,741,0,0,0,0,0,1
6508,2498,12230,2992,17746,3147,9344,2459,4447,1517,1
152831,12617,28228,6862,39523,89947,19900,23158,29470,166901,1
167,4241,16724,13258,18025,3144,11066,4208,29742,9326,0
3948,106,18555,2291,812,1653,3880,652,124658,13686,0
1677,8815,1269,8528,10472,5945,27971,4096,6245,95,1
33914,9064,117795,10378,23568,10986,31063,2556,20377,8775,1
0,4732,20478,2945,0,0,0,0,0,0,1
70563,23481,17679,126195,45202,19093,1276,5301,5993,11323,1
19764,22512,5163,22447,4532,40457,11762,1118,196056,5244,0
20505,10350,7329,138467,33310,30239,10430,19814,618108,55885,0
1927,2257,0,21689,66967,0,0,0,0,0,1
11066,1572,1118,12628,29703,35588,185,14327,5388,36153,1
10684,387637,20392,50387,8506,23713,27154,220239,1841,15586,1
11433,15700,7760,1666,8830,3526,945,16944,14148,816,0
144,144,39680,19010,7892,35479,11882,7863,1620,9333,0
25365,21462,16772,4710,64304,14750,45233,2925,1420,2680,0
12562,26710,3653,27337,15149,16645,1313,87393,216335,94058,1
5213,4102,2998,22067,3076,27013,13065,1781,10625,3727,0
8799,4097,28156,8503,45139,219413,92749,16356,5299,38522,1
13643,201517,81909,1102,520,62167,164259,43092,27822,9837,0
720527,4631,235,165570,74943,2200,75786,1201,59529,257963,0
2900,54219,23235,25221,5488,5395,37625,29845,9162,26667,1
29053,184004,337,20164,6800,16510,11197,11726,180281,2715,0
111,30526,14597,10052,12222,6257,2598,10497,17565,4930,0
9308,10557,14817,82549,3866,19422,9850,108201,55989,35661,1
7616,10499,4256,10568,8503,123278,14492,27825,6110,54319,0
1057,1057,37079,37455,1364,2859,188117,17245,2791,327731,1
8724,171890,145133,86996,119724,13344,76116,9146,510613,3134,0
34635,66209,10141,55518,7098,11691,22270,17140,14902,60348,1
53339,72621,203871,29388,295327,99586,6370,21439,4018,9704,0
2110,7313,203,962,8249,517,3638,1343,258,2155,1
8876,4768,110929,8818,11442,3946,42273,128234,73881,124537,1
24631,60185,3661,67283,1829,116325,237294,340251,11408,11885,0
225,133667,32296,32846,18836,27039,140489,34063,32327,6143,0
10241,9191,34506,17281,8971,2611,15564,41060,2911,79970,0
183910,11233,48908,18264,3098,13442,1596,47241,11994,13295,0
97077,4345,18925,12362,1250,2890,7787,1892,953,8681,1
29695,11293,9025,86642,13432,4152,14166,32420,11826,9076,1
14316,311920,11859,7542,67927,7272,9538,29059,10690,4619,1
2940,26492,7557,7583,7746,7640,157,1578,1405,15310,1
180037,16329,25591,3277,2929,8687,32181,10451,64568,129312,1
8195,6459,8177,4096,17924,13148,27000,2069,26449,2616,1
33785,3910,7534,14764,17139,28468,7307,867,660,23928,0
13125,82879,34120,271,21172,40194,60905,45667,2460,1316,0
2947,973,6227,7223,7687,116250,2667,1015,27602,892,0
1380363,6020,5369,1185,26109,0,0,0,0,0,1
1932,1724,2334,112,112,101235,14867,23217,4369,632,0
3503,4822,47347,639,15424,12957,114,6305,7176,5938,1
9508,3101,3694,653,653,12656,2320,1832,11372,12916,1
626685,25640,22514,62261,18112,225452,9562,405576,8846,8312,0
2878,14235,2915,52851,7339,34439,2688,17677,9736,4272,1
0,332,1212,0,0,0,0,0,0,0,1
3716,40606,6214,95302,8802,4967,93031,12094,306531,72390,0
62207,39430,17682,36734,11832,35182,0,0,0,0,1
3404,16598,18393,58224,381594,60864,264570,5533,1979,8279,1
5927,38437,2845,11921,3278,12881,10175,6129,3336,18633,0
17096,15245,94432,18885,53609,16726,20256,178791,50050,19264,1
34540,4826,217,0,1343,0,0,0,0,0,1
70284,7510,7684,16094,49045,11368,28244,165213,24613,103747,0
303866,36000,7282,3620,13578,5021,7860,33934,9008,7007,0
21658,35044,6135,27129,6252,4811,2935,2400,36920,3349,0
58257,72475,5728,28965,493127,69974,34214,5486,6618,2098,1
2170,1231,5342,6637,7455,4614,237,1058,241,241,1
0,0,0,224,0,0,0,0,0,0,1
320,4541,1061,3227,31866,28249,17755,10015,13008,30023,0
27888,72337,45022,231281,33151,51191,4546,6623,6021,7995,0
63073,4128,12449,36970,14611,2421,15330,1336,12023,8169,0
51739,1379,40726,77730,94555,12227,15410,7026,7204,160,1
17355,21019,518372,604114,16655,61206,8469,153893,24125,14547,0
189,35225,57326,4031,63886,24793,11932,58250,11032,54095,0
3484,1525,20692,1064,916,46087,1591,5440,28297,1744,0
1424,45555,67285,24954,22304,40908,205341,33127,81269,51852,1
37627,40755,73351,17987,7485,10810,8775,66841,36176,73212,1
10803,37754,5855,48491,92083,46994,4248,13547,33629,6445,0
22188,54301,14850,120160,145508,16213,15779,7766,50927,115536,0
221075,33197,79126,30174,5525,112814,2489883,21562,27012,23585,1
2436,440,255371,19471,24372,1421,13050,26377,15060,2702,0
3311,167233,337,40669,3020,5785,276650,82670,4091,6218,0
1246,6406,38825,5146,42876,2654,13227,6413,113990,33040,1
9421,10834,81506,18489,12955,10135,1200,115006,214684,27510,1
55808,3253,23460,2380,1620,1621,317,75591,43264,9660,1
8930,33795,25137,68703,10638,10632,15177,44872,5172,9042,1
60142,147791,43992,28666,93444,15364,8005,35851,14052,5449,0
216792,163444,14595,18728,40811,15135,151015,38368,16849,5882,0
14220,149,22693,47704,16067,1626,28816,16919,18206,3185,0
19940,27527,193486,34674,178833,3575,112627,3765,10311,62463,0
61079,7343,136283,7079,9691,50480,51507,5457,5394,1203,1
22125,110864,5306,5598,15771,2938,69960,257887,5976,20521,1
89930,62242,15744,92012,39752,18562,33561,371842,20339,21728,1
119,1902,8354,1896,1820,10264,10581,6425,789,17485,0
84795,15127,148301,8163,75629,8734,6707,18263,37003,9166,1
5361,66970,243500,14767,3632,7015,12667,32191,45825,25791,0
11753,4180,2818,673,6178,28378,11567,19688,22786,115,1
391285,7597,4809,4195,12622,40631,116038,12521,7634,25730,0
217027,34116,3652,3210,4943,33331,1618,1892,111668,318,1
14715,16812,32529,2918,7192,96194,13187,8336,323,15731,1
7202,3244,2696,11919,5013,345,182,2213,1668,178,1
13350,4477,0,0,0,0,0,0,0,0,1
114,0,0,566,1233,0,1275,179,4441,0,0
59882,61562,5374,50549,37908,85293,1153,86117,18291,5421,0
99759,29754,9260,46501,31608,28545,1082,4879,24929,85220,1
0,576557,4454,11333,0,0,0,0,0,0,1
227,15506,7045,7223,10798,15887,5438,1535,7733,35650,0
28555,71713,41747,775597,15087,11428,17407,227182,634114,188224,0
11171,1384,11252,15684,16338,10057,74418,41845,7427,81176,1
3149,7438,1495,7333,4497,1088,2076,2720,2282,15212,1
1902,1293,3948,4350,1080,3435,167,2558,171,1603,1
108437,7137,279930,61219,51042,189138,6498,53646,4249,5603,1
13535,3378,21871,103644,170380,20319,28347,18481,14350,3429,0
110439,433429,60999,45903,238974,13603,3767,1682,6889,30291,0
12392,209384,19639,1347,1671,216,229,1464,29415,5161,1
3094,45891,501345,60300,76416,18805,101526,4930,11660,55890,1
886,142787,11402,8668,288698,2058,4081,20932,5359,14273,1
871,4934,6985,4390,1401,31544,7603,4669,2944,3198,0
47568,397331,20844,29506,20623,17742,308652,9665,13442,22203,0
351282,27261,11302,64209,34288,643,336592,3109,17615,34823,1
43730,646,19030,371,8647,15175,13655,4843,4323,11680,0
20221,25085,325609,88224,228,46130,1214,12734,14915,17473,0
39549,33288,34216,10476,16357,20343,2657,13897,845,2446,1
4078,5049,2896,164283,2216,13477,76725,17169,1827,14599,1
31294,28395,43753,1215,22174,30978,90434,10023,27888,30460,1
79767,41626,1935,174297,467098,8883,11639,16722,23615,4554,1
2395,1850,5269,326,156,5490,1574,4850,12559,15470,0
33071,4459,11394,10161,1777,9077,24345,92909,13038,2640,0
0,0,5227,0,0,0,0,0,0,0,1
43555,16957,643647,12700,26460,211907,24566,15851,5944,763608,1
16306,1097,138060,12109,6324,68670,127110,6270,154603,233,1
371184,3942,115350,26387,78504,1154,8317,16674,42385,7508,0
1624,18284,11562,12926,2730,679,1388,10051,19301,76333,0
769,12277,12956,2135,18248,1054,13297,1650,117,414,1
5688,2083,22698,38582,42972,5385,12360,494,1993,7108,1
14604,23730,52963,88682,22812,7372,54551,57754,4398,24940,1
1123,125904,16763,15047,41859,32626,21816,1454,11312,7384,1
96557,631093,100528,103980,46497,75236,3740,22121,402379,22694,1
13002,47608,12927,5483,8880,42107,247097,38613,1465,3535,1
94254,51481,309,135309,11167,5191,26413,14888,2196,13460,0
12053,20113,22860,94144,25572,37675,10966,19990,1176,4835,1
286309,365088,38825,94383,114226,65298,1356,26146,13427,10549,1
245,13351,494294,123583,9000,1753,22428,249195,9764,2180,0
119462,198843,40106,19137,68634,75015,81332,156511,130633,106590,0
41426,51104,36925,174000,12470,1050,59033,5654,11233,351,1
14929,20309,21867,3308,5438,9254,13715,246358,94285,8242,0
2291,2809,153,4391,2127,1993,12165,6823,6311,8190,0
3410,13063,0,0,1380,0,0,0,0,0,1
7798,11733,19765,10653,7873,602,4054,26525,201,9653,1
1967,7263,8374,2129,197699,3847,1287796,222124,34156,12830,0
1133,115,14158,1119,1085,8586,641,10345,3557,641,0
2801,95431,5190,4785,728,11691,0,0,0,0,0
2760,10368,1369,47134,131742,9475,134843,14917,57940,65913,0
56919,11782,635,3931,2014,44101,6416,20596,3269,277693,0
4953,38322,50911,64847,49029,321,12068,91687,192024,9357,1
28897,11298,6158,1442,44405,16610,91619,30870,58204,132004,0
437949,24004,35245,12687,8504,11547,12314,106141,168,3083,1
28837,30731,31232,2254,623190,23706,7976,211,15047,52163,1
53462,62724,34659,146673,45511,48964,149018,4515,23227,5739,0
94015,853241,2460,56766,8076,400514,13075,6403,7207,12708,1
1310,0,0,0,0,0,0,0,0,0,1
1154,3007,3866,8685,254,11618,12585,3525,22634,70053,0
53104,33764,569,658576,37222,25937,15469,84579,21135,119927,0
2308,2545,2466,9797,1174,6933,1314,129,4601,7894,1
10874,250160,50535,35526,27848,4921,525825,72570,6167,8581,0
53242,83582,1015,245845,9011,214792,16147,4679,20140,37843,1
20392,5962,9846,5453,11061,12233,31051,2423,4953,174,1
16184,67088,17602,545839,34074,448520,13700,39031,7218,371851,0
181642,114625,31673,8576,240654,195197,86026,12624,120928,16298,1
1390,290,285,15158,133,14672,832,1974,799,2761,0
141484,16705,446389,15007,37609,2517,617,5803,30043,101282,1
27349,7824,6794,2208,197298,4670,16747,27603,5177,2318,0
2313,2394,2495,3160,1300,2042,0,0,0,0,1
7948,9130,1791200,296843,12377,11317,52427,54221,75583,1562,1
23215,13455,160630,8176,7904,16623,23093,27766,37861,320,1
634,25745,2103,4274,1905,116,9000,9904,38983,9119,1
21001,109492,26800,505728,9283,15453,27828,4196,12752,6552,1
28805,88292,53461,14828,193435,11396,11850,90,2031,28297,1
6401,15687,99834,32814,10776,12403,1721,177,124952,9315,1
6219,352507,25897,39395,182290,20153,49718,94463,4374,21615,1
21917,26444,163883,49476,10307,40822,147127,27582,22800,38878,1
5952,10678,16881,42607,16529,8921,11014,27865,72802,61681,0
695,88,894,1094,88,813,594,1302,582,582,0
2791,33197,398921,272919,34604,6082,17132,35073,89032,46487,0
6947,84790,6808,1686,180180,3778,7747,388,3603,2917,1
164625,6110,149703,9167,11627,2071,29830,8963,15401,34832,1
8903,102,107991,29334,13112,31720,0,0,0,0,0
6681,7805,29886,3964,54000,24882,44165,57794,675906,59164,1
116191,16735,1549,8040,14798,322,1572,20027,43660,7339,1
8585,160701,40466,11301,946,2923,9999,5773,110,35586,1
0,0,0,0,0,0,0,0,0,0,1
6196,655987,541518,10533,1043,9557,61530,137,30850,4523,1
2148562,143250,63677,15949,28537,8300,18728,118843,3351,10609,1
5705,18676,76359,2624,49912,7641,9344,5150,292892,1443,0
0,4131,0,271859,0,0,0,0,0,0,1
0,7877,0,0,0,0,0,0,0,0,1
32773,45371,11845,7330,1580,10825,147,8060,268,3867,1
3085,21925,2831,3250,8947,20501,23809,37539,39208,19955,0
2828,165858,22477,55166,511824,104880,27825,6811,120228,64967,1
27021,0,3667,0,10692,0,0,0,0,0,1
190,5885,15230,3703,84662,25271,35070,49176,1950,16982,0
17721,25996,10433,17461,6840,1521,10631,25303,108088,6592,1
224406,857362,66190,239088,17642,10183,8336,5740,5673,61983,1
40142,611,9686,9155,2772,30186,39399,2464,9717,12703,0
4109,23959,648404,10807,5211,49636,5204,79709,124040,47042,1
1275,127232,7273,30975,25954,11003,1529,8820,42538,21492,1
97223,204,18458,10545,1687,7931,12073,4593,183106,6734,0
11317,1258,2130,3116,33403,33563,2128,870,8183,6436,0
1500,51171,4279,16295,142563,7883,36347,3364,213760,19860,0
10903,11688,8779,9151,4734,75760,17333,32552,1207,30345,1
190066,8895,1067185,23245,42263,18192,6103,6029,6519,1660,0
4284,1356,2662,5349,1304,398,1457,232,1753,232,1
16157,5977,381,48964,4376,9451,12779,32034,37409,157475,0
11062,23674,9011,14728,11406,224,15087,54638,9519,16619,1
4258,6790,5828,13874,1844,17709,4064,13300,5992,1706,0
8557,1558,47455,63254,12737,1530368,0,0,0,0,1
60297,56060,245045,127716,57363,14214,11335,90231,8855,11595,1
24915,10696,25637,3706,115661,17144,0,0,0,0,1
2250,54204,82381,84524,54210,63356,6237,59691,352988,6382,0
